crop	468	420	475	431	32	55	007fff	/fonts/tactical
rect	475	420	482	431	000810
crop	475	420	482	431	0	22	007fff	/fonts/tactical
rect	482	420	489	431	000810
crop	482	420	489	431	16	44	007fff	/fonts/tactical
rect	489	420	496	431	000810
crop	489	420	496	431	40	44	007fff	/fonts/tactical
rect	496	420	503	431	000810
crop	496	420	503	431	8	44	007fff	/fonts/tactical
rect	503	420	510	431	000810
crop	503	420	510	431	104	44	007fff	/fonts/tactical
rect	510	420	604	431	000810
	132	431	139	442	
crop	132	431	139	442	24	55	007fff	/fonts/tactical
rect	139	431	146	442	000810
crop	139	431	146	442	120	44	007fff	/fonts/tactical
rect	146	431	153	442	000810
crop	146	431	153	442	40	55	007fff	/fonts/tactical
rect	153	431	160	442	000810
crop	153	431	160	442	16	55	007fff	/fonts/tactical
rect	160	431	167	442	000810
crop	160	431	167	442	24	44	007fff	/fonts/tactical
rect	167	431	174	442	000810
crop	167	431	174	442	40	44	007fff	/fonts/tactical
rect	174	431	181	442	000810
crop	174	431	181	442	80	33	007fff	/fonts/tactical
rect	181	431	188	442	000810
crop	181	431	188	442	0	22	007fff	/fonts/tactical
rect	188	431	195	442	000810
crop	188	431	195	442	64	44	007fff	/fonts/tactical
rect	195	431	202	442	000810
crop	195	431	202	442	40	77	007fff	/fonts/tactical
rect	202	431	209	442	000810
crop	202	431	209	442	104	66	007fff	/fonts/tactical
rect	209	431	216	442	000810
crop	209	431	216	442	8	66	007fff	/fonts/tactical
rect	216	431	223	442	000810
crop	216	431	223	442	112	66	007fff	/fonts/tactical
rect	223	431	230	442	000810
crop	223	431	230	442	120	22	007fff	/fonts/tactical
rect	230	431	237	442	000810
crop	230	431	237	442	72	44	007fff	/fonts/tactical
rect	237	431	244	442	000810
crop	237	431	244	442	24	77	007fff	/fonts/tactical
rect	244	431	251	442	000810
crop	244	431	251	442	64	66	007fff	/fonts/tactical
rect	251	431	258	442	000810
crop	251	431	258	442	72	66	007fff	/fonts/tactical
rect	258	431	265	442	000810
crop	258	431	265	442	104	66	007fff	/fonts/tactical
rect	265	431	272	442	000810
crop	265	431	272	442	8	66	007fff	/fonts/tactical
rect	272	431	279	442	000810
crop	272	431	279	442	112	66	007fff	/fonts/tactical
rect	279	431	286	442	000810
crop	279	431	286	442	0	22	007fff	/fonts/tactical
rect	286	431	293	442	000810
crop	286	431	293	442	24	44	007fff	/fonts/tactical
rect	293	431	300	442	000810
crop	293	431	300	442	120	66	007fff	/fonts/tactical
rect	300	431	307	442	000810
crop	300	431	307	442	120	66	007fff	/fonts/tactical
rect	307	431	314	442	000810
crop	307	431	314	442	16	77	007fff	/fonts/tactical
rect	314	431	321	442	000810
crop	314	431	321	442	32	66	007fff	/fonts/tactical
rect	321	431	328	442	000810
crop	321	431	328	442	112	22	007fff	/fonts/tactical
rect	328	431	335	442	000810
crop	328	431	335	442	0	22	007fff	/fonts/tactical
rect	335	431	342	442	000810
crop	335	431	342	442	24	44	007fff	/fonts/tactical
rect	342	431	349	442	000810
crop	342	431	349	442	120	66	007fff	/fonts/tactical
rect	349	431	356	442	000810
crop	349	431	356	442	112	66	007fff	/fonts/tactical
rect	356	431	363	442	000810
crop	356	431	363	442	32	77	007fff	/fonts/tactical
rect	363	431	370	442	000810
crop	363	431	370	442	16	77	007fff	/fonts/tactical
rect	370	431	377	442	000810
crop	370	431	377	442	120	66	007fff	/fonts/tactical
rect	377	431	384	442	000810
crop	377	431	384	442	96	66	007fff	/fonts/tactical
rect	384	431	604	442	000810
	132	442	139	453	
crop	132	442	139	453	24	44	007fff	/fonts/tactical
rect	139	442	146	453	000810
crop	139	442	146	453	120	66	007fff	/fonts/tactical
rect	146	442	153	453	000810
crop	146	442	153	453	112	66	007fff	/fonts/tactical
rect	153	442	160	453	000810
crop	153	442	160	453	24	77	007fff	/fonts/tactical
rect	160	442	167	453	000810
crop	160	442	167	453	32	77	007fff	/fonts/tactical
rect	167	442	174	453	000810
crop	167	442	174	453	16	77	007fff	/fonts/tactical
rect	174	442	181	453	000810
crop	174	442	181	453	40	77	007fff	/fonts/tactical
rect	181	442	188	453	000810
crop	181	442	188	453	24	66	007fff	/fonts/tactical
rect	188	442	195	453	000810
crop	188	442	195	453	32	77	007fff	/fonts/tactical
rect	195	442	202	453	000810
crop	195	442	202	453	72	66	007fff	/fonts/tactical
rect	202	442	209	453	000810
crop	202	442	209	453	120	66	007fff	/fonts/tactical
rect	209	442	216	453	000810
crop	209	442	216	453	112	66	007fff	/fonts/tactical
rect	216	442	223	453	000810
crop	216	442	223	453	0	22	007fff	/fonts/tactical
rect	223	442	230	453	000810
crop	223	442	230	453	120	66	007fff	/fonts/tactical
rect	230	442	237	453	000810
crop	230	442	237	453	112	66	007fff	/fonts/tactical
rect	237	442	244	453	000810
crop	237	442	244	453	0	22	007fff	/fonts/tactical
rect	244	442	251	453	000810
crop	244	442	251	453	32	77	007fff	/fonts/tactical
rect	251	442	258	453	000810
crop	251	442	258	453	64	66	007fff	/fonts/tactical
rect	258	442	265	453	000810
crop	258	442	265	453	40	66	007fff	/fonts/tactical
rect	265	442	272	453	000810
crop	265	442	272	453	0	22	007fff	/fonts/tactical
rect	272	442	279	453	000810
crop	272	442	279	453	120	44	007fff	/fonts/tactical
rect	279	442	286	453	000810
crop	279	442	286	453	16	66	007fff	/fonts/tactical
rect	286	442	293	453	000810
crop	286	442	293	453	72	66	007fff	/fonts/tactical
rect	293	442	300	453	000810
crop	293	442	300	453	24	77	007fff	/fonts/tactical
rect	300	442	307	453	000810
crop	300	442	307	453	64	66	007fff	/fonts/tactical
rect	307	442	314	453	000810
crop	307	442	314	453	0	22	007fff	/fonts/tactical
rect	314	442	321	453	000810
crop	314	442	321	453	32	66	007fff	/fonts/tactical
rect	321	442	328	453	000810
crop	321	442	328	453	40	66	007fff	/fonts/tactical
rect	328	442	335	453	000810
crop	328	442	335	453	24	77	007fff	/fonts/tactical
rect	335	442	342	453	000810
crop	335	442	342	453	32	77	007fff	/fonts/tactical
rect	342	442	349	453	000810
crop	342	442	349	453	16	77	007fff	/fonts/tactical
rect	349	442	356	453	000810
crop	349	442	356	453	120	66	007fff	/fonts/tactical
rect	356	442	363	453	000810
crop	356	442	363	453	72	77	007fff	/fonts/tactical
rect	363	442	370	453	000810
crop	363	442	370	453	40	66	007fff	/fonts/tactical
rect	370	442	377	453	000810
crop	370	442	377	453	16	77	007fff	/fonts/tactical
rect	377	442	384	453	000810
crop	377	442	384	453	0	22	007fff	/fonts/tactical
rect	384	442	391	453	000810
crop	384	442	391	453	64	66	007fff	/fonts/tactical
rect	391	442	398	453	000810
crop	391	442	398	453	8	66	007fff	/fonts/tactical
rect	398	442	405	453	000810
crop	398	442	405	453	24	77	007fff	/fonts/tactical
rect	405	442	412	453	000810
crop	405	442	412	453	0	22	007fff	/fonts/tactical
rect	412	442	419	453	000810
crop	412	442	419	453	16	66	007fff	/fonts/tactical
rect	419	442	426	453	000810
crop	419	442	426	453	40	66	007fff	/fonts/tactical
rect	426	442	433	453	000810
crop	426	442	433	453	40	66	007fff	/fonts/tactical
rect	433	442	440	453	000810
crop	433	442	440	453	112	66	007fff	/fonts/tactical
rect	440	442	447	453	000810
crop	440	442	447	453	0	22	007fff	/fonts/tactical
rect	447	442	454	453	000810
crop	447	442	454	453	24	66	007fff	/fonts/tactical
rect	454	442	461	453	000810
crop	454	442	461	453	120	66	007fff	/fonts/tactical
rect	461	442	468	453	000810
crop	461	442	468	453	104	66	007fff	/fonts/tactical
rect	468	442	475	453	000810
crop	468	442	475	453	0	77	007fff	/fonts/tactical
rect	475	442	482	453	000810
crop	475	442	482	453	96	66	007fff	/fonts/tactical
rect	482	442	489	453	000810
crop	482	442	489	453	40	66	007fff	/fonts/tactical
rect	489	442	496	453	000810
crop	489	442	496	453	32	77	007fff	/fonts/tactical
rect	496	442	503	453	000810
crop	496	442	503	453	40	66	007fff	/fonts/tactical
rect	503	442	510	453	000810
crop	503	442	510	453	32	66	007fff	/fonts/tactical
rect	510	442	517	453	000810
crop	510	442	517	453	112	22	007fff	/fonts/tactical
rect	517	442	524	453	000810
crop	517	442	524	453	0	22	007fff	/fonts/tactical
rect	524	442	531	453	000810
crop	524	442	531	453	32	55	007fff	/fonts/tactical
rect	531	442	538	453	000810
crop	531	442	538	453	64	66	007fff	/fonts/tactical
rect	538	442	545	453	000810
crop	538	442	545	453	40	66	007fff	/fonts/tactical
rect	545	442	552	453	000810
crop	545	442	552	453	0	22	007fff	/fonts/tactical
rect	132	453	139	464	000810
crop	132	453	139	464	32	66	007fff	/fonts/tactical
rect	139	453	146	464	000810
crop	139	453	146	464	40	66	007fff	/fonts/tactical
rect	146	453	153	464	000810
crop	146	453	153	464	24	77	007fff	/fonts/tactical
rect	153	453	160	464	000810
crop	153	453	160	464	32	77	007fff	/fonts/tactical
rect	160	453	167	464	000810
crop	160	453	167	464	16	77	007fff	/fonts/tactical
rect	167	453	174	464	000810
crop	167	453	174	464	120	66	007fff	/fonts/tactical
rect	174	453	181	464	000810
crop	174	453	181	464	72	77	007fff	/fonts/tactical
rect	181	453	188	464	000810
crop	181	453	188	464	40	66	007fff	/fonts/tactical
rect	188	453	195	464	000810
crop	188	453	195	464	16	77	007fff	/fonts/tactical
rect	195	453	202	464	000810
crop	195	453	202	464	0	22	007fff	/fonts/tactical
rect	202	453	209	464	000810
crop	202	453	209	464	72	66	007fff	/fonts/tactical
rect	209	453	216	464	000810
crop	209	453	216	464	24	77	007fff	/fonts/tactical
rect	216	453	223	464	000810
crop	216	453	223	464	0	22	007fff	/fonts/tactical
rect	223	453	230	464	000810
crop	223	453	230	464	8	66	007fff	/fonts/tactical
rect	230	453	237	464	000810
crop	230	453	237	464	48	77	007fff	/fonts/tactical
rect	237	453	244	464	000810
crop	237	453	244	464	8	66	007fff	/fonts/tactical
rect	244	453	251	464	000810
crop	244	453	251	464	72	66	007fff	/fonts/tactical
rect	251	453	258	464	000810
crop	251	453	258	464	96	66	007fff	/fonts/tactical
rect	258	453	265	464	000810
crop	258	453	265	464	8	66	007fff	/fonts/tactical
rect	265	453	272	464	000810
crop	265	453	272	464	16	66	007fff	/fonts/tactical
rect	272	453	279	464	000810
crop	272	453	279	464	96	66	007fff	/fonts/tactical
rect	279	453	286	464	000810
crop	279	453	286	464	40	66	007fff	/fonts/tactical
rect	286	453	293	464	000810
crop	286	453	293	464	0	22	007fff	/fonts/tactical
rect	293	453	300	464	000810
crop	293	453	300	464	48	66	007fff	/fonts/tactical
rect	300	453	307	464	000810
crop	300	453	307	464	120	66	007fff	/fonts/tactical
rect	307	453	314	464	000810
crop	307	453	314	464	16	77	007fff	/fonts/tactical
rect	314	453	321	464	000810
crop	314	453	321	464	0	22	007fff	/fonts/tactical
rect	321	453	328	464	000810
crop	321	453	328	464	72	77	007fff	/fonts/tactical
rect	328	453	335	464	000810
crop	328	453	335	464	120	66	007fff	/fonts/tactical
rect	335	453	342	464	000810
crop	335	453	342	464	40	77	007fff	/fonts/tactical
rect	342	453	349	464	000810
crop	342	453	349	464	16	77	007fff	/fonts/tactical
rect	349	453	356	464	000810
crop	349	453	356	464	0	22	007fff	/fonts/tactical
rect	356	453	363	464	000810
crop	356	453	363	464	40	77	007fff	/fonts/tactical
rect	363	453	370	464	000810
crop	363	453	370	464	24	77	007fff	/fonts/tactical
rect	370	453	377	464	000810
crop	370	453	377	464	40	66	007fff	/fonts/tactical
rect	377	453	384	464	000810
crop	377	453	384	464	0	22	007fff	/fonts/tactical
rect	384	453	391	464	000810
crop	384	453	391	464	8	66	007fff	/fonts/tactical
rect	391	453	398	464	000810
crop	391	453	398	464	32	77	007fff	/fonts/tactical
rect	398	453	405	464	000810
crop	398	453	405	464	0	22	007fff	/fonts/tactical
rect	405	453	412	464	000810
crop	405	453	412	464	32	77	007fff	/fonts/tactical
rect	412	453	419	464	000810
crop	412	453	419	464	64	66	007fff	/fonts/tactical
rect	419	453	426	464	000810
crop	419	453	426	464	40	66	007fff	/fonts/tactical
rect	426	453	433	464	000810
crop	426	453	433	464	0	22	007fff	/fonts/tactical
rect	433	453	440	464	000810
crop	433	453	440	464	48	44	007fff	/fonts/tactical
rect	440	453	447	464	000810
crop	440	453	447	464	8	66	007fff	/fonts/tactical
rect	447	453	454	464	000810
crop	447	453	454	464	112	66	007fff	/fonts/tactical
rect	454	453	461	464	000810
crop	454	453	461	464	24	77	007fff	/fonts/tactical
rect	461	453	468	464	000810
crop	461	453	468	464	72	66	007fff	/fonts/tactical
rect	468	453	475	464	000810
crop	468	453	475	464	0	22	007fff	/fonts/tactical
rect	475	453	482	464	000810
crop	475	453	482	464	120	44	007fff	/fonts/tactical
rect	482	453	489	464	000810
crop	482	453	489	464	16	77	007fff	/fonts/tactical
rect	489	453	496	464	000810
crop	489	453	496	464	16	66	007fff	/fonts/tactical
rect	496	453	503	464	000810
crop	496	453	503	464	72	66	007fff	/fonts/tactical
rect	503	453	510	464	000810
crop	503	453	510	464	32	77	007fff	/fonts/tactical
rect	510	453	517	464	000810
crop	510	453	517	464	8	66	007fff	/fonts/tactical
rect	517	453	524	464	000810
crop	517	453	524	464	96	66	007fff	/fonts/tactical
rect	524	453	531	464	000810
crop	524	453	531	464	0	22	007fff	/fonts/tactical
rect	531	453	538	464	000810
crop	531	453	538	464	24	55	007fff	/fonts/tactical
rect	538	453	545	464	000810
crop	538	453	545	464	64	66	007fff	/fonts/tactical
rect	545	453	552	464	000810
crop	545	453	552	464	72	66	007fff	/fonts/tactical
rect	552	453	559	464	000810
crop	552	453	559	464	0	77	007fff	/fonts/tactical
rect	559	453	566	464	000810
crop	559	453	566	464	72	77	007fff	/fonts/tactical
rect	566	453	573	464	000810
crop	566	453	573	464	8	66	007fff	/fonts/tactical
rect	573	453	580	464	000810
crop	573	453	580	464	16	77	007fff	/fonts/tactical
rect	580	453	587	464	000810
crop	580	453	587	464	32	66	007fff	/fonts/tactical
rect	587	453	594	464	000810
crop	587	453	594	464	112	22	007fff	/fonts/tactical
rect	132	464	139	475	007fff
crop	132	464	139	475	96	33	000810	/fonts/tactical
rect	139	464	146	475	007fff
crop	139	464	146	475	40	44	000810	/fonts/tactical
rect	146	464	153	475	007fff
crop	146	464	153	475	120	44	000810	/fonts/tactical
rect	153	464	160	475	007fff
crop	153	464	160	475	32	55	000810	/fonts/tactical
rect	160	464	167	475	007fff
crop	160	464	167	475	112	33	000810	/fonts/tactical
rect	167	464	174	475	000810
crop	167	464	174	475	0	22	007fff	/fonts/tactical
rect	174	464	604	475	000810
line	202	350	217	349	489048
			209	336	
	217	349			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
line	614	407	614	359	00488f
		359	622		
	622			407	002850
		407	614		
rect	615	360	622	407	003870
line	614	456	614	408	007fff
		408	622		
	622			456	00488f
		456	614		
rect	615	409	622	456	0070e0
line	614	239	614	231	909048
		231	622		
	622			239	505028
		239	614		
rect	615	232	622	239	707038
line	614	328	614	240	ffff7f
		240	622		
	622			328	909048
		328	614		
rect	615	241	622	328	e0e070
line	614	144	614	103	904848
		103	622		
	622			144	502828
		144	614		
rect	615	104	622	144	703838
line	614	200	614	145	ff7f7f
		145	622		
	622			200	904848
		200	614		
rect	615	146	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	0060c0
		57		60	
		61		64	
		65		68	
		69		72	007fff
		73		76	183018
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	42	42	80	80	003000
point	93	53	00e000
	70	60	
	73	64	
	60	57	
	43	58	
	81	72	
	91	54	
	97	50	
	69	68	
	58	61	
	87	60	
rect	12	320	121	440	001000
crop	15	320	21	332	16	48	00ff00	/fonts/computer
	21		27		40	60		
	27		33		72	48		
	33		39		96			
	39		45		32			
	45		51		0	24		
	51		57		24	60		
	57		63		64	48		
	63		69		72			
	69		75		0	60		
	75		81		24			
line	12	342	119	342	009000
crop	15	332	21	344	48	48	00ff00	/fonts/computer
	21		27		8	72		
	27		33		112			
	33		39		24	84		
	39		45		72	72		
	45		51		0	24		
	51		57		8	48		
	57		63		96	72		
	63		69		0	84		
	69		75		64	72		
	75		81		8			
	15	344	21	356	48	48		
	21		27		72	72		
	27		33		56			
	33		39		64			
	39		45		32	84		
	45		51		40	72		
	51		57		16	84		
line	12	367	12	356	009000
		356	120		
	120			367	005000
		367	12		
rect	13	357	120	367	007000
crop	15	356	21	368	24	48	00ff00	/fonts/computer
	21		27		16	84		
	27		33		40			
	33		39		72	72		
	39		45		24	84		
	45		51		40	72		
	51		57		16	84		
	15	368	21	380	56	48	009000	
	21		27		40	84		
	27		33		112	72		
	33		39		24	84		
	39		45		64	72		
	45		51		72			
	51		57		0	84		
	15	380	21	392	32	60	00ff00	
	21		27		16	84		
	27		33		8	72		
	33		39		112			
	39		45		24	84		
	45		51		0			
	51		57		120	72		
	57		63		16	84		
	63		69		32			
	15	392	21	404	40	48		
	21		27		112	72		
	27		33		56			
	33		39		72			
	39		45		112			
	45		51		40			
	51		57					
	57		63		16	84		
	63		69		0	24		
	69		75			60		
	75		81		120	72		
	81		87		32			
	15	404	21	416	8	48	009000	
	21		27		24	84		
	27		33					
	33		39		8	72		
	39		45		40	84		
	45		51		96	72		
	51		57		32	84		
	57		63		0	24		
	63		69		32	60		
	69		75		16	84		
	75		81		8	72		
	81		87		112			
	87		93		24	84		
	93		99		0			
	99		105		120	72		
	105		111		16	84		
	111		117		32			
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
crop	19	450	25	462	16	60	00ffff	/fonts/computer
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		16	48		
	55		61		40	84		
	61		67		72	72		
	67		73		96			
	73		79		32			
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
crop	19	462	25	474	96	48	00ffff	/fonts/computer
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
line	12	191	12	180	ffff00
		180	120		
	120			191	909000
		191	12		
rect	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer
