	371	244	373	246	/sprites/554.SMIV/1
	327	242	331		/sprites/554.SMIV/9
dither	200	50	262	67	003030
tint	204	54	212	66	000000	/font/5000/31
	211		219			/font/5000/3a
	218		226			/font/5000/34
	225		233			/font/5000/20
	232		240			/font/5000/5a
	239		247			/font/5000/6f
	246		254			
	253		261			/font/5000/6d
	203	53	211	65	00ffff	/font/5000/31
	210		218			/font/5000/3a
	217		225			/font/5000/34
	224		232			/font/5000/20
	231		239			/font/5000/5a
	238		246			/font/5000/6f
	245		253			
	252		260			/font/5000/6d
line	503	386	500	371	489048
			488	382	
	500	371			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
tint	29	159	37	172	ff0000	/font/5001/30
	35		43			/font/5001/31
	41		49			/font/5001/39
line	614	410	614	359	00488f
		359	622		
	622			410	002850
		410	614		
rect	615	360	622	410	003870
line	614	456	614	411	007fff
		411	622		
	622			456	00488f
		456	614		
rect	615	412	622	456	0070e0
line	614	233	614	231	909048
		231	622		
	622			233	505028
		233	614		
rect	615	232	622	233	707038
line	614	328	614	234	ffff7f
		234	622		
	622			328	909048
		328	614		
rect	615	235	622	328	e0e070
line	614	121	614	103	904848
		103	622		
	622			121	502828
		121	614		
rect	615	104	622	121	703838
line	614	200	614	122	ff7f7f
		122	622		
	622			200	904848
		200	614		
rect	615	123	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	703800
		61		64	
		65		68	
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	42	42	80	80	003000
point	50	59	00e000
	60	60	
	65	59	
	29	64	
	61	61	
			
	57		
	62		
	46	44	
	58	61	
	61		
	11	69	
	71	50	
	77	65	
	28	73	
rect	12	320	121	440	001000
tint	15	320	23	333	00ff00	/font/5001/42
	21		29			/font/5001/55
	27		35			/font/5001/49
	33		41			/font/5001/4c
	39		47			/font/5001/44
	45		53			/font/5001/20
	51		59			/font/5001/53
	57		65			/font/5001/48
	63		71			/font/5001/49
	69		77			/font/5001/50
	75		83			/font/5001/53
line	12	342	119	342	009000
tint	15	332	23	345	00ff00	/font/5001/46
	21		29			/font/5001/61
	27		35			/font/5001/6e
	33		41			/font/5001/73
	39		47			/font/5001/69
	45		53			/font/5001/20
	51		59			/font/5001/41
	57		65			/font/5001/6c
	63		71			/font/5001/70
	69		77			/font/5001/68
	75		83			/font/5001/61
	15	344	23	357	009000	/font/5001/46
	21		29			/font/5001/69
	27		35			/font/5001/67
	33		41			/font/5001/68
	39		47			/font/5001/74
	45		53			/font/5001/65
	51		59			/font/5001/72
line	12	367	12	356	009000
		356	120		
	120			367	005000
		367	12		
rect	13	357	120	367	007000
tint	15	356	23	369	003000	/font/5001/43
	21		29			/font/5001/72
	27		35			/font/5001/75
	33		41			/font/5001/69
	39		47			/font/5001/73
	45		53			/font/5001/65
	51		59			/font/5001/72
	15	368	23	381	009000	/font/5001/47
	21		29			/font/5001/75
	27		35			/font/5001/6e
	33		41			/font/5001/73
	39		47			/font/5001/68
	45		53			/font/5001/69
	51		59			/font/5001/70
	15	380	23	393		/font/5001/54
	21		29			/font/5001/72
	27		35			/font/5001/61
	33		41			/font/5001/6e
	39		47			/font/5001/73
	45		53			/font/5001/70
	51		59			/font/5001/6f
	57		65			/font/5001/72
	63		71			/font/5001/74
	15	392	23	405		/font/5001/45
	21		29			/font/5001/6e
	27		35			/font/5001/67
	33		41			/font/5001/69
	39		47			/font/5001/6e
	45		53			/font/5001/65
	51		59			
	57		65			/font/5001/72
	63		71			/font/5001/20
	69		77			/font/5001/50
	75		83			/font/5001/6f
	81		89			/font/5001/64
	15	404	23	417		/font/5001/41
	21		29			/font/5001/73
	27		35			
	33		41			/font/5001/61
	39		47			/font/5001/75
	45		53			/font/5001/6c
	51		59			/font/5001/74
	57		65			/font/5001/20
	63		71			/font/5001/54
	69		77			/font/5001/72
	75		83			/font/5001/61
	81		89			/font/5001/6e
	87		95			/font/5001/73
	93		101			/font/5001/70
	99		107			/font/5001/6f
	105		113			/font/5001/72
	111		119			/font/5001/74
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
tint	19	450	27	463	00ffff	/font/5001/52
	25		33			/font/5001/47
	31		39			/font/5001/48
	37		45			/font/5001/54
	43		51			/font/5001/20
	49		57			/font/5001/42
	55		63			/font/5001/75
	61		69			/font/5001/69
	67		75			/font/5001/6c
	73		81			/font/5001/64
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
tint	19	462	27	475	00ffff	/font/5001/4c
	25		33			/font/5001/45
	31		39			/font/5001/46
	37		45			/font/5001/54
	43		51			/font/5001/20
	49		57			/font/5001/4d
	55		63			/font/5001/61
	61		69			/font/5001/69
	67		75			/font/5001/6e
	73		81			/font/5001/20
	79		87			/font/5001/4d
	85		93			/font/5001/65
	91		99			/font/5001/6e
	97		105			/font/5001/75
line	12	191	12	180	ffff00
		180	119		
	119			191	909000
		191	12		
rect	13	181	119	191	c0c000
tint	15	180	23	193	000000	/font/5001/43
	21		29			/font/5001/4f
	27		35			/font/5001/4e
	33		41			/font/5001/54
	39		47			/font/5001/52
	45		53			/font/5001/4f
	51		59			/font/5001/4c
	15	192	23	205	7fff7f	/font/5001/43
	21		29			/font/5001/52
	27		35			/font/5001/55
	33		41			/font/5001/49
	39		47			/font/5001/53
	45		53			/font/5001/45
	51		59			/font/5001/52
draw	16	208	34	222	/sprites/501.SMIV/0
line	14	204	35	204	489048
			14	205	
	35		35		
	14	225		225	
			14	224	
	35		35		
rect	42	206	49	215	003870
		215		224	0060c0
line	40	204	50	204	00488f
			40	205	
	50		50		
	40	225		225	
			40	224	
	50		50		
rect	55	206	62	207	707000
		207		224	c0c000
line	53	204	63	204	909000
			53	205	
	63		63		
	53	225		225	
			53	224	
	63		63		
tint	69	204	77	217	7fff7f	/font/5001/50
	75		83			/font/5001/4b
	81		89			/font/5001/42
	87		95			/font/5001/45
	93		101			/font/5001/41
	99		107			/font/5001/4d
	105		113			/font/5001/20
	111		119			/font/5001/31
	69	216	77	229		/font/5001/46
	75		83			/font/5001/20
	81		89			/font/5001/50
	87		95			/font/5001/55
	93		101			/font/5001/4c
	99		107			/font/5001/53
	105		113			/font/5001/45
	12	228	20	241	ff0000	/font/5001/47
	18		26			/font/5001/75
	24		32			/font/5001/6e
	30		38			/font/5001/73
	36		44			/font/5001/68
	42		50			/font/5001/69
	48		56			/font/5001/70
line	12	263	12	252	007fff
		252	119		
	119			263	00488f
		263	12		
rect	13	253	119	263	0060c0
tint	15	252	23	265	000000	/font/5001/54
	21		29			/font/5001/41
	27		35			/font/5001/52
	33		41			/font/5001/47
	39		47			/font/5001/45
	45		53			/font/5001/54
line	14	276	35	276	489048
			14	277	
	35		35		
	14	297		297	
			14	296	
	35		35		
