	496	102	496	102	808080
	528	384	528	384	b0b0b0
	333	96	333	96	808080
	196	360	196	360	d0d0d0
	434	50	434	50	808080
	425	393	425	393	b0b0b0
	211	425	211	425	d0d0d0
	397	344	396	344	
	344	225	343	225	
	453	378	453	378	808080
	247	154	247	154	d0d0d0
	579	350	579	350	808080
	607	247	607	247	b0b0b0
	450	364	449	364	d0d0d0
	600	300	600	300	808080
	275	313	275	313	b0b0b0
	398	201	398	201	
	390	340	390	340	808080
	159	240	159	240	
	188	122	188	122	d0d0d0
	257	264	257	264	808080
	272	345	272	345	b0b0b0
	451	460	450	460	d0d0d0
	137	386	137	386	808080
	272	332	272	332	b0b0b0
	188	83	188	83	808080
	569	102	568	102	d0d0d0
	221	118	221	118	
	384	54	384	54	808080
	346	455	346	455	
	297	142	297	142	b0b0b0
	509	301	508	301	d0d0d0
	391	0	391	0	808080
	247	173	247	173	d0d0d0
	316	203	316	203	
	525	184	524	184	
	196	1	196	1	808080
	135	71	135	71	
	230	211	229	211	d0d0d0
	471	289	471	289	b0b0b0
	305	254	305	254	d0d0d0
	256	88	256	88	b0b0b0
	196	416	196	416	808080
rect	236	0	237	481	005000
	380		381		
	524		525		
	128	79	609	80	
		223		224	
		367		368	
	523	295	539	311	009000
	220	134	236	150	900000
	373	216	387	230	00488f
	401	166	415	180	
	350	263	364	277	
	402	310	410	318	0060c0
	540	271	548	279	
	208	179	216	187	
	282	193	290	201	
triangle	284	195	288	199	0060c0
rect	512	243	520	251	0060c0
	257	129	265	137	
	459	226	467	234	
	371	113	379	121	
	397	150	405	158	
	248	219	256	227	
	458	252	466	260	
	382	162	390	170	
	492		500		
	423	224	431	232	
	312	267	320	275	
	442	195	450	203	
	280	272	288	280	
	486	226	494	234	
	429	191	437	199	
	431	155	439	163	
	296	304	304	312	
triangle	298	306	302	310	0060c0
rect	459	183	467	191	0060c0
	393	206	401	214	
triangle	395	208	399	212	0060c0
rect	370	174	378	182	0060c0
triangle	372	176	376	180	0060c0
rect	328	275	336	283	0060c0
	373	240	381	248	
	431	250	439	258	
triangle	432	255	436	259	0060c0
rect	390	178	398	186	0060c0
	384	168	392	176	
	326	144	334	152	
	390	138	398	146	
	357	299	365	307	
	318	297	326	305	
	366	307	374	315	
triangle	368	309	372	313	0060c0
rect	347	118	355	126	0060c0
triangle	361	233	373	245	00c000
	364	236	372	244	
	365		373		
	364		372		
	418	252	426	260	
	433	256	441	264	
diamond	217	134	233	150	c00000
rect	412	294	420	302	0060c0
triangle	222	137	232	147	c00000
rect	361	105	369	113	0060c0
triangle	372	238	382	248	00c000
	223	137	231	145	c00000
rect	416	309	424	317	0060c0
plus	504	286	514	296	00c000
	239	150	249	160	c00000
triangle	239	151	247	159	c00000
plus	512	292	522	302	00c000
rect	421	350	429	358	0060c0
	324	85	332	93	
	342	82	350	90	
	335	89	343	97	
	415	355	423	363	
triangle	417	358	421	362	0060c0
rect	413	355	421	363	0060c0
dither	368	250	423	267	303000
crop	372	254	379	265	24	44	000000	/fonts/tactical.png
	379		386		16	77		
	386		393		40			
	393		400		72	66		
	400		407		24	77		
	407		414		40	66		
	414		421		16	77		
	371	253	378	264	24	44	ffff00	
	378		385		16	77		
	385		392		40			
	392		399		72	66		
	399		406		24	77		
	406		413		40	66		
	413		420		16	77		
line	178	175	188	187	489048
			193	173	
	188	187			204020
draw	0	-144	128	624	/pictures/501.png
	608		640		/pictures/512.png
crop	29	159	35	171	8	36	ff0000	/fonts/computer.png
	35		41		40			
	41		47		0			
	102		108		8		ff7f00	
	108		114		40			
	114		120		0			
rect	614	359	615	457	007fff
			623	360	
	622			457	00488f
	614	456			
	615	360	622	456	0070e0
	614	231	615	246	909048
			623	232	
	622			246	505028
	614	245			
	615	232	622	245	707038
	614	246	615	329	ffff7f
			623	247	
	622			329	909048
	614	328			
	615	247	622	328	e0e070
	614	103	615	201	ff7f7f
			623	104	
	622			201	904848
	614	200			
	615	104	622	200	e07070
	618	8	630	9	90488f
			619	10	
	629		630		
	618	36		37	
		35	619		
	629		630		
	620	10	628	35	703870
		27			c060c0
	634	49	636	52	904800
		53		56	703800
		57		60	
		61		64	
		65		68	
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
point	106	83	00e000
	65	61	
	68	62	
	65		
	102	79	
rect	12	320	121	440	001000
		342	120	343	009000
		344	13	356	
			121	345	
	120			356	005000
	12	355			
	13	345	120	355	007000
	12	438		439	009000
	16	450	114	475	001010
	17		18	462	00c0c0
			44	451	
	43			462	007070
	17	461			
	18	451	43	461	009090
	17	462	18	474	00c0c0
			44	463	
	43			474	007070
	17	473			
	18	463	43	473	009090
crop	15	320	21	332	16	48	00ff00	/fonts/computer.png
	21		27		40	60		
	27		33		72	48		
	33		39		96			
	39		45		32			
	45		51		0	24		
	51		57		24	60		
	57		63		64	48		
	63		69		72			
	69		75		0	60		
	75		81		24			
	15	332	21	344	96	48		
	21		27		8	72		
	27		33		96			
	33		39		8			
	39		45		112			
	45		51		32			
	51		57		40			
	57		63		0	24		
	63		69		8	48		
	69		75		96	72		
	75		81		0	84		
	81		87		64	72		
	87		93		8			
	15	344	21	356	24	48	003000	
	21		27		16	84		
	27		33		40			
	33		39		72	72		
	39		45		24	84		
	45		51		40	72		
	51		57		16	84		
	15	356	21	368	56	48	009000	
	21		27		40	84		
	27		33		112	72		
	33		39		24	84		
	39		45		64	72		
	45		51		72			
	51		57		0	84		
	15	368	21	380	8	48		
	21		27		24	84		
	27		33					
	33		39		8	72		
	39		45		40	84		
	45		51		96	72		
	51		57		32	84		
	57		63		0	24		
	63		69		32	60		
	69		75		16	84		
	75		81		8	72		
	81		87		112			
	87		93		24	84		
	93		99		0			
	99		105		120	72		
	105		111		16	84		
	111		117		32			
	15	380	21	392	24	48		
	21		27		8	72		
	27		33		16	84		
	33		39					
	39		45		72	72		
	45		51		40			
	51		57		16	84		
	15	392	21	404	64	48		
	21		27		40	72		
	27		33		8			
	33		39		48	84		
	39		45		72			
	45		51		0	24		
	51		57		32	48		
	57		63		40	72		
	63		69		24	84		
	69		75		32			
	75		81		16			
	81		87		120	72		
	87		93		72	84		
	93		99		40	72		
	99		105		16	84		
	15	404	21	416	32	60		
	21		27		16	84		
	27		33		8	72		
	33		39		112			
	39		45		24	84		
	45		51		0			
	51		57		120	72		
	57		63		16	84		
	63		69		32			
	19	450	25	462	16	60	00ffff	
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		16	48		
	55		61		40	84		
	61		67		72	72		
	67		73		96			
	73		79		32			
	19	462	25	474	96	48		
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
rect	12	180	13	192	ffff00
			121	181	
	120			192	909000
	12	191			
	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer.png
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
	15	192	21	204	24		7fff7f	
	21		27		16	60		
	27		33		40			
	33		39		72	48		
	39		45		24	60		
	45		51		40	48		
	51		57		16	60		
draw	20	206	29	224	/sprites/582.SMIV/0
rect	14	204	36	205	489048
			15	206	
	35		36		
	14	225		226	
		224	15		
	35		36		
	42	206	49	206	003870
				224	0060c0
	40	204	51	205	00488f
			41	206	
	50		51		
	40	225		226	
		224	41		
	50		51		
	55	206	62	208	707000
		208		224	c0c000
	53	204	64	205	909000
			54	206	
	63		64		
	53	225		226	
		224	54		
	63		64		
crop	69	204	75	216	112	48	7fff7f	/fonts/computer.png
	75		81		40			
	81		87		56	60		
	87		93		120	48		
	93		99		16			
	99		105		40			
	105		111		8			
	111		117		104			
	69	216	75	228	120			
	75		81		112			
	81		87		8			
	87		93		24	60		
	93		99		0			
	99		105		40			
	105		111		96	48		
	111		117		24	60		
	12	228	18	240	64	48	00ff00	
	18		24		40	72		
	24		30		8			
	30		36		48	84		
	36		42		72			
	42		48		0	24		
	48		54		32	48		
	54		60		40	72		
	60		66		24	84		
	66		72		32			
	72		78		16			
	78		84		120	72		
	84		90		72	84		
	90		96		40	72		
	96		102		16	84		
rect	12	252	13	264	007fff
			121	253	
	120			264	00488f
	12	263			
	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer.png
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
	15	264	21	276	64	48	7fff7f	
	21		27		48	60		
	27		33		32	48		
	33		39		24	60		
	39		45		32			
	45		51		16			
	51		57		72			
	57		63		16			
draw	16	279	34	295	/sprites/646.SMIV/0
rect	14	276	36	277	489048
			15	278	
	35		36		
	14	297		298	
		296	15		
	35		36		
	42	278	49	278	003870
				296	0060c0
	40	276	51	277	00488f
			41	278	
	50		51		
	40	297		298	
		296	41		
	50		51		
	55	278	62	281	707000
		281		296	c0c000
	53	276	64	277	909000
			54	278	
	63		64		
	53	297		298	
		296	54		
	63		64		
crop	69	276	75	288	96	48	7fff7f	/fonts/computer.png
	75		81		16			
	81		87		40			
	87		93		8			
	93		99		104			
	99		105		0	24		
	105		111		8	36		
	69	288	75	300	48	48		
	75		81		40	60		
	81		87		96	48		
	87		93					
	93		99		0	60		
	99		105		96	48		
	105		111		24	60		
	111		117		40	48		
	69	264	75	276	24			
	75		81		104			
	81		87		72			
	87		93		24	60		
	93		99					
	99		105		72	48		
	105		111		96			
	111		117		40			
