	354	300	354	300	
	424	301	423	302	d0d0d0
	599	362	599	363	b0b0b0
	537	427	536	428	d0d0d0
	196	102	195	102	b0b0b0
	336	460	336	460	
	175	37	174	37	808080
	300	154	299	154	
	600	380	600	380	
	577	155	576	155	
	567	212	566	212	b0b0b0
	143	83	142	83	d0d0d0
	283	444	282	445	b0b0b0
	174	23	174	24	
	350	117	350	118	808080
	380	374	379	375	b0b0b0
	323	57	322	57	
	474	144	473	145	d0d0d0
	459	54	459	55	808080
	453	288	452	289	b0b0b0
	391	271	391	272	808080
	162	81	162	81	
	326	311	325	312	b0b0b0
	392	25	391	25	808080
	451	168	450	169	d0d0d0
	526	275	525	276	
	586	202	585	203	b0b0b0
	144	345	143	346	
	284	349	283	349	
	171	314	170	314	808080
	524	299	523	299	b0b0b0
	490	144	489	145	d0d0d0
	358	282	357	283	808080
rect	205	0	206	481	000050
	332		333		
	459		460		
	586		587		002850
	128	29	609	30	000050
		156		157	
		283		284	
		410		411	002850
line	258	360	262	358	7f7fff
	232	410	236	414	
	206	397	210	394	
rect	301	52	315	66	00488f
triangle	361	233	373	245	00c000
	257	356	265	364	
	277	454	285	462	
	131	267	141	277	c00000
	554	1	564	11	00c000
	387	254	395	262	
	342	238	350	246	
	344	209	352	217	
	557	19	567	29	
	548	6	558	16	
rect	255	357	257	359	00ff00
	245	417	247	419	
	273	458	275	460	
	231	315	233	317	
	218	390	220	392	
	253	363	255	365	
	112	389	114	391	
	221	454	223	456	
line	189	329	204	329	489048
			197	316	
	204				204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
crop	29	159	35	171	0	36	ff0000	/fonts/computer.png
	35		41		32			
	41		47		64			
	102		108		8		ff7f00	
	108		114		40			
	114		120		0			
rect	614	359	615	392	00488f
			623	360	
	622			392	002850
	614	391			
	615	360	622	391	003870
	614	392	615	457	007fff
			623	393	
	622			457	00488f
	614	456			
	615	393	622	456	0070e0
	614	231	615	237	909048
			623	232	
	622			237	505028
	614	236			
	615	232	622	236	707038
	614	237	615	329	ffff7f
			623	238	
	622			329	909048
	614	328			
	615	238	622	328	e0e070
	614	103	615	130	904848
			623	104	
	622			130	502828
	614	129			
	615	104	622	129	703838
	614	130	615	201	ff7f7f
			623	131	
	622			201	904848
	614	200			
	615	131	622	200	e07070
	618	8	630	9	90488f
			619	10	
	629		630		
	618	36		37	
		35	619		
	629		630		
	620	10	628	35	703870
		30			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	
		65		68	703800
		69		72	904800
		73		76	703800
		77		80	
		81		84	
		85		88	
		89		92	904800
		93		96	703800
		97		100	
		101		104	
		105		108	
		109		112	904800
		113		116	703800
		117		120	
		121		124	
		125		128	
		129		132	904800
		133		136	703800
		137		140	183018
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	42	42	80	80	003000
point	57	47	00e000
	75	35	
	53	70	
	55	78	
	71	36	
	72		
	43	64	
	76	43	
	62	62	
	60	61	
	80	30	
	60	59	
	76	44	
	75	43	
	53	70	
	51	67	
	54	78	
	41	73	
	52	75	
	51		
	53	70	
	50	73	
	53	70	
	50	78	
	49	73	
	50	72	
rect	12	320	121	440	001000
		342	120	343	009000
		380	13	392	
			121	381	
	120			392	005000
	12	391			
	13	381	120	391	007000
	12	438		439	009000
	16	450	114	475	001010
	17		18	462	00c0c0
			44	451	
	43			462	007070
	17	461			
	18	451	43	461	009090
	17	462	18	474	00c0c0
			44	463	
	43			474	007070
	17	473			
	18	463	43	473	009090
crop	15	320	21	332	16	48	00ff00	/fonts/computer.png
	21		27		40	60		
	27		33		72	48		
	33		39		96			
	39		45		32			
	45		51		0	24		
	51		57		24	60		
	57		63		64	48		
	63		69		72			
	69		75		0	60		
	75		81		24			
	15	332	21	344	96	48		
	21		27		8	72		
	27		33		96			
	33		39		8			
	39		45		112			
	45		51		32			
	51		57		40			
	57		63		0	24		
	63		69		8	48		
	69		75		96	72		
	75		81		0	84		
	81		87		64	72		
	87		93		8			
	15	344	21	356	24	48	009000	
	21		27		16	84		
	27		33		40			
	33		39		72	72		
	39		45		24	84		
	45		51		40	72		
	51		57		16	84		
	15	356	21	368	56	48		
	21		27		40	84		
	27		33		112	72		
	33		39		24	84		
	39		45		64	72		
	45		51		72			
	51		57		0	84		
	15	368	21	380	8	48		
	21		27		24	84		
	27		33					
	33		39		8	72		
	39		45		40	84		
	45		51		96	72		
	51		57		32	84		
	57		63		0	24		
	63		69		32	60		
	69		75		16	84		
	75		81		8	72		
	81		87		112			
	87		93		24	84		
	93		99		0			
	99		105		120	72		
	105		111		16	84		
	111		117		32			
	15	380	21	392	24	48	003000	
	21		27		8	72		
	27		33		16	84		
	33		39					
	39		45		72	72		
	45		51		40			
	51		57		16	84		
	15	392	21	404	64	48	009000	
	21		27		40	72		
	27		33		8			
	33		39		48	84		
	39		45		72			
	45		51		0	24		
	51		57		32	48		
	57		63		40	72		
	63		69		24	84		
	69		75		32			
	75		81		16			
	81		87		120	72		
	87		93		72	84		
	93		99		40	72		
	99		105		16	84		
	15	404	21	416	32	60	00ff00	
	21		27		16	84		
	27		33		8	72		
	33		39		112			
	39		45		24	84		
	45		51		0			
	51		57		120	72		
	57		63		16	84		
	63		69		32			
	19	450	25	462	16	60	00ffff	
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		16	48		
	55		61		40	84		
	61		67		72	72		
	67		73		96			
	73		79		32			
	19	462	25	474	96	48		
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
rect	12	180	13	192	ffff00
			121	181	
	120			192	909000
	12	191			
	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer.png
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
rect	14	204	36	205	489048
			15	206	
	35		36		
	14	225		226	
		224	15		
	35		36		
	12	252	13	264	007fff
			121	253	
	120			264	00488f
	12	263			
	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer.png
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
	15	264	21	276	64	48	7fff7f	
	21		27		48	60		
	27		33		32	48		
	33		39		24	60		
	39		45		32			
	45		51		16			
	51		57		72			
	57		63		16			
	16	279	34	295	12	4	ffffff	/sprites/...
rect	14	276	36	277	489048
			15	278	
	35		36		
	14	297		298	
		296	15		
	35		36		
	42	278	49	285	003870
		285		296	0060c0
	40	276	51	277	00488f
			41	278	
	50		51		
	40	297		298	
		296	41		
	50		51		
	55	278	62	280	707000
		280		296	c0c000
	53	276	64	277	909000
			54	278	
	63		64		
	53	297		298	
		296	54		
	63		64		
crop	69	276	75	288	96	48	7fff7f	/fonts/computer.png
	75		81		16			
	81		87		40			
	87		93		8			
	93		99		104			
	99		105		0	24		
	105		111		8	36		
	69	288	75	300	48	48		
	75		81		40	60		
	81		87		96	48		
	87		93					
	93		99		0	60		
	99		105		96	48		
	105		111		24	60		
	111		117		40	48		
	69	264	75	276	24			
	75		81		104			
	81		87		72			
	87		93		24	60		
	93		99					
	99		105		72	48		
	105		111		96			
	111		117		40			
