	45		51		40	72		
	51		57		16	84		
	15	356	21	368	56	48		
	21		27		40	84		
	27		33		112	72		
	33		39		24	84		
	39		45		64	72		
	45		51		72			
	51		57		0	84		
line	12	379	12	368	009000
		368	120		
	120			379	005000
		379	12		
rect	13	369	120	379	007000
crop	15	368	21	380	8	48	00ff00	/fonts/computer
	21		27		24	84		
	27		33					
	33		39		8	72		
	39		45		40	84		
	45		51		96	72		
	51		57		32	84		
	57		63		0	24		
	63		69		32	60		
	69		75		16	84		
	75		81		8	72		
	81		87		112			
	87		93		24	84		
	93		99		0			
	99		105		120	72		
	105		111		16	84		
	111		117		32			
	15	380	21	392	24	48	009000	
	21		27		8	72		
	27		33		16	84		
	33		39					
	39		45		72	72		
	45		51		40			
	51		57		16	84		
	15	392	21	404	64	48		
	21		27		40	72		
	27		33		8			
	33		39		48	84		
	39		45		72			
	45		51		0	24		
	51		57		32	48		
	57		63		40	72		
	63		69		24	84		
	69		75		32			
	75		81		16			
	81		87		120	72		
	87		93		72	84		
	93		99		40	72		
	99		105		16	84		
	15	404	21	416	32	60	00ff00	
	21		27		16	84		
	27		33		8	72		
	33		39		112			
	39		45		24	84		
	45		51		0			
	51		57		120	72		
	57		63		16	84		
	63		69		32			
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
crop	19	450	25	462	16	60	00ffff	/fonts/computer
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		16	48		
	55		61		40	84		
	61		67		72	72		
	67		73		96			
	73		79		32			
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
crop	19	462	25	474	96	48	00ffff	/fonts/computer
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
line	12	191	12	180	ffff00
		180	120		
	120			191	909000
		191	12		
rect	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
line	14	204	35	204	489048
			14	205	
	35		35		
	14	225		225	
			14	224	
	35		35		
	12	263	12	252	007fff
		252	120		
	120			263	00488f
		263	12		
rect	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
	15	264	21	276	64	48	7fff7f	
	21		27		48	60		
	27		33		32	48		
	33		39		24	60		
	39		45		32			
	45		51		16			
	51		57		72			
	57		63		16			
draw	16	279	34	295	/sprites/646.SMIV/0
line	14	276	35	276	489048
			14	277	
	35		35		
	14	297		297	
			14	296	
	35		35		
rect	42	278	49	284	003870
		284		296	0060c0
line	40	276	50	276	00488f
			40	277	
	50		50		
	40	297		297	
			40	296	
	50		50		
rect	55	278	62	282	707000
		282		296	c0c000
line	53	276	63	276	909000
			53	277	
	63		63		
	53	297		297	
			53	296	
	63		63		
crop	69	276	75	288	96	48	7fff7f	/fonts/computer
	75		81		16			
	81		87		40			
	87		93		8			
	93		99		104			
	99		105		0	24		
	105		111		8	36		
	69	288	75	300	48	48		
	75		81		40	60		
	81		87		96	48		
	87		93					
	93		99		0	60		
	99		105		96	48		
	105		111		24	60		
	111		117		40	48		
	69	264	75	276	24			
	75		81		104			
	81		87		72			
	87		93		24	60		
	93		99					
	99		105		72	48		
	105		111		96			
	111		117		40			
