	478	231	486	239	
	454	250	462	258	
	459	226	467	234	
	358	278	366	286	
triangle	360	280	364	284	0060c0
rect	477	243	485	251	0060c0
	432	262	440	270	
triangle	434	264	438	268	0060c0
rect	418	242	426	250	0060c0
triangle	420	244	424	248	0060c0
rect	376	260	384	268	0060c0
	405	233	413	241	
	445	241	453	249	
triangle	447	243	451	247	0060c0
rect	431	247	439	255	0060c0
		237		245	
	383	227	391	235	
	434	220	442	228	
	389	275	397	283	
	365	272	373	280	
	397	273	405	281	
triangle	399	276	403	280	0060c0
rect	409	212	417	220	0060c0
triangle	361	233	373	245	00c000
	362	236	370	244	
	364		372		
	354	223	362	231	
	352	220	360	228	
		221		229	
diamond	335	201	351	217	c00000
rect	437	260	445	268	0060c0
triangle	338	204	348	214	c00000
rect	426	202	434	210	0060c0
triangle	352	220	362	230	00c000
	339	205	347	213	c00000
rect	425	269	433	277	0060c0
plus	462	270	472	280	00c000
rect	401	181	409	189	0060c0
	400	183	408	191	
plus	466	273	476	283	00c000
rect	444	291	452	299	0060c0
	391	198	399	206	
	394	196	402	204	
	386	199	394	207	
	435	295	443	303	
triangle	437	297	441	301	0060c0
rect	419	298	427	306	0060c0
triangle	402	267	414	279	c00000
	361	233	369	241	00c000
rect	394	187	402	195	0060c0
	390	195	398	203	
triangle	404	269	412	277	500000
rect	421	312	429	320	0060c0
	399	185	407	193	
triangle	404	269	412	277	c00000
					
rect	429	320	437	328	0060c0
	354	220	356	222	c00000
dither	366	250	421	267	303000
crop	370	254	377	265	24	44	000000	/fonts/tactical.png
	377		384		16	77		
	384		391		40			
	391		398		72	66		
	398		405		24	77		
	405		412		40	66		
	412		419		16	77		
	369	253	376	264	24	44	ffff00	
	376		383		16	77		
	383		390		40			
	390		397		72	66		
	397		404		24	77		
	404		411		40	66		
	411		418		16	77		
line	526	359	520	345	489048
			511	358	
	520	345			204020
draw	0	-144	128	624	/interfaces/instruments/left.png
	608		640		/interfaces/instruments/right.png
crop	29	159	35	171	8	36	ff0000	/fonts/computer.png
	35		41		16			
	41		47		40			
	102		108		8		ff7f00	
	108		114		40			
	114		120		0			
rect	614	359	615	369	00488f
			623	360	
	622			369	002850
	614	368			
	615	360	622	368	003870
	614	369	615	457	007fff
			623	370	
	622			457	00488f
	614	456			
	615	370	622	456	0070e0
	614	231	615	264	909048
			623	232	
	622			264	505028
	614	263			
	615	232	622	263	707038
	614	264	615	329	ffff7f
			623	265	
	622			329	909048
	614	328			
	615	265	622	328	e0e070
	614	103	615	115	904848
			623	104	
	622			115	502828
	614	114			
	615	104	622	114	703838
	614	115	615	201	ff7f7f
			623	116	
	622			201	904848
	614	200			
	615	116	622	200	e07070
	618	8	630	9	90488f
			619	10	
	629		630		
	618	36		37	
		35	619		
	629		630		
	620	10	628	35	703870
		35			c060c0
	634	49	636	52	007fff
		53		56	0060c0
		57		60	
		61		64	
		65		68	
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
point	45	65	00e000
	65	64	
	40	39	
rect	12	320	121	440	001000
		342	120	343	009000
		344	13	356	
			121	345	
	120			356	005000
	12	355			
	13	345	120	355	007000
	12	438		439	009000
	16	450	114	475	001010
	17		18	462	00c0c0
			44	451	
	43			462	007070
	17	461			
	18	451	43	461	009090
	17	462	18	474	00c0c0
			44	463	
	43			474	007070
	17	473			
	18	463	43	473	009090
crop	15	320	21	332	16	48	00ff00	/fonts/computer.png
	21		27		40	60		
	27		33		72	48		
	33		39		96			
	39		45		32			
	45		51		0	24		
	51		57		24	60		
	57		63		64	48		
	63		69		72			
	69		75		0	60		
	75		81		24			
	15	332	21	344	96	48		
	21		27		8	72		
	27		33		96			
	33		39		8			
	39		45		112			
	45		51		32			
	51		57		40			
	57		63		0	24		
	63		69		8	48		
	69		75		96	72		
	75		81		0	84		
	81		87		64	72		
	87		93		8			
	15	344	21	356	24	48		
	21		27		16	84		
	27		33		40			
	33		39		72	72		
	39		45		24	84		
	45		51		40	72		
	51		57		16	84		
	15	356	21	368	56	48	009000	
	21		27		40	84		
	27		33		112	72		
	33		39		24	84		
	39		45		64	72		
	45		51		72			
	51		57		0	84		
	15	368	21	380	8	48		
	21		27		24	84		
	27		33					
	33		39		8	72		
	39		45		40	84		
	45		51		96	72		
	51		57		32	84		
	57		63		0	24		
	63		69		32	60		
	69		75		16	84		
	75		81		8	72		
	81		87		112			
	87		93		24	84		
	93		99		0			
	99		105		120	72		
	105		111		16	84		
	111		117		32			
	15	380	21	392	24	48		
	21		27		8	72		
	27		33		16	84		
	33		39					
	39		45		72	72		
	45		51		40			
	51		57		16	84		
	15	392	21	404	64	48		
	21		27		40	72		
	27		33		8			
	33		39		48	84		
	39		45		72			
	45		51		0	24		
	51		57		32	48		
	57		63		40	72		
	63		69		24	84		
	69		75		32			
	75		81		16			
	81		87		120	72		
	87		93		72	84		
	93		99		40	72		
	99		105		16	84		
	15	404	21	416	32	60	00ff00	
	21		27		16	84		
	27		33		8	72		
	33		39		112			
	39		45		24	84		
	45		51		0			
	51		57		120	72		
	57		63		16	84		
	63		69		32			
	19	450	25	462	16	60	00ffff	
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		16	48		
	55		61		40	84		
	61		67		72	72		
	67		73		96			
	73		79		32			
	19	462	25	474	96	48		
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
rect	12	180	13	192	ffff00
			121	181	
	120			192	909000
	12	191			
	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer.png
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
	15	192	21	204	24		7fff7f	
	21		27		16	60		
	27		33		40			
	33		39		72	48		
	39		45		24	60		
	45		51		40	48		
	51		57		16	60		
draw	20	206	29	224	/sprites/582.SMIV/0
rect	14	204	36	205	489048
			15	206	
	35		36		
	14	225		226	
		224	15		
	35		36		
	42	206	49	209	003870
		209		224	0060c0
	40	204	51	205	00488f
			41	206	
	50		51		
	40	225		226	
		224	41		
	50		51		
	55	206	62	209	707000
		209		224	c0c000
	53	204	64	205	909000
			54	206	
	63		64		
	53	225		226	
		224	54		
	63		64		
crop	69	204	75	216	112	48	7fff7f	/fonts/computer.png
	75		81		40			
	81		87		56	60		
	87		93		120	48		
	93		99		16			
	99		105		40			
	105		111		8			
	111		117		104			
	69	216	75	228	120			
	75		81		112			
	81		87		8			
	87		93		24	60		
	93		99		0			
	99		105		40			
	105		111		96	48		
	111		117		24	60		
	12	228	18	240	64	48	00ff00	
	18		24		40	72		
	24		30		8			
	30		36		48	84		
	36		42		72			
	42		48		0	24		
	48		54		32	48		
	54		60		40	72		
	60		66		24	84		
	66		72		32			
	72		78		16			
	78		84		120	72		
	84		90		72	84		
	90		96		40	72		
	96		102		16	84		
rect	12	252	13	264	007fff
			121	253	
	120			264	00488f
	12	263			
	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer.png
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
	15	264	21	276	64	48	7fff7f	
	21		27		48	60		
	27		33		32	48		
	33		39		24	60		
	39		45		32			
	45		51		16			
	51		57		72			
	57		63		16			
draw	16	279	34	295	/sprites/646.SMIV/0
rect	14	276	36	277	489048
			15	278	
	35		36		
	14	297		298	
		296	15		
	35		36		
	42	278	49	280	003870
		280		296	0060c0
	40	276	51	277	00488f
			41	278	
	50		51		
	40	297		298	
		296	41		
	50		51		
	55	278	62	284	707000
		284		296	c0c000
	53	276	64	277	909000
			54	278	
	63		64		
	53	297		298	
		296	54		
	63		64		
crop	69	276	75	288	96	48	7fff7f	/fonts/computer.png
	75		81		16			
	81		87		40			
	87		93		8			
	93		99		104			
	99		105		0	24		
	105		111		8	36		
	69	288	75	300	48	48		
	75		81		40	60		
	81		87		96	48		
	87		93					
	93		99		0	60		
	99		105		96	48		
	105		111		24	60		
	111		117		40	48		
	69	264	75	276	24			
	75		81		104			
	81		87		72			
	87		93		24	60		
	93		99					
	99		105		72	48		
	105		111		96			
	111		117		40			
