	27		33		8			
	33		39		48	84		
	39		45		72			
	45		51		0	24		
	51		57		32	48		
	57		63		40	72		
	63		69		24	84		
	69		75		32			
	75		81		16			
	81		87		120	72		
	87		93		72	84		
	93		99		40	72		
	99		105		16	84		
	15	404	21	416	32	60		
	21		27		16	84		
	27		33		8	72		
	33		39		112			
	39		45		24	84		
	45		51		0			
	51		57		120	72		
	57		63		16	84		
	63		69		32			
	19	450	25	462	16	60	00ffff	
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		16	48		
	55		61		40	84		
	61		67		72	72		
	67		73		96			
	73		79		32			
	19	462	25	474	96	48		
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
rect	12	180	13	192	ffff00
			121	181	
	120			192	909000
	12	191			
	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
	15	192	21	204	24		7fff7f	
	21		27		16	60		
	27		33		40			
	33		39		72	48		
	39		45		24	60		
	45		51		40	48		
	51		57		16	60		
draw	21	206	30	224	/sprites/582.SMIV/0
rect	14	204	36	205	489048
			15	206	
	35		36		
	14	225		226	
		224	15		
	35		36		
	42	206	49	206	003870
				224	0060c0
	40	204	51	205	00488f
			41	206	
	50		51		
	40	225		226	
		224	41		
	50		51		
	55	206	62	211	707000
		211		224	c0c000
	53	204	64	205	909000
			54	206	
	63		64		
	53	225		226	
		224	54		
	63		64		
crop	69	204	75	216	112	48	7fff7f	/fonts/computer
	75		81		40			
	81		87		56	60		
	87		93		120	48		
	93		99		16			
	99		105		40			
	105		111		8			
	111		117		104			
	69	216	75	228	120			
	75		81		112			
	81		87		8			
	87		93		24	60		
	93		99		0			
	99		105		40			
	105		111		96	48		
	111		117		24	60		
	12	228	18	240	64	48	00ff00	
	18		24		40	72		
	24		30		8			
	30		36		48	84		
	36		42		72			
	42		48		0	24		
	48		54		32	48		
	54		60		40	72		
	60		66		24	84		
	66		72		32			
	72		78		16			
	78		84		120	72		
	84		90		72	84		
	90		96		40	72		
	96		102		16	84		
rect	12	252	13	264	007fff
			121	253	
	120			264	00488f
	12	263			
	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
	15	264	21	276	64	48	7fff7f	
	21		27		48	60		
	27		33		32	48		
	33		39		24	60		
	39		45		32			
	45		51		16			
	51		57		72			
	57		63		16			
draw	16	279	34	295	/sprites/646.SMIV/0
rect	14	276	36	277	489048
			15	278	
	35		36		
	14	297		298	
		296	15		
	35		36		
	42	278	49	278	003870
				296	0060c0
	40	276	51	277	00488f
			41	278	
	50		51		
	40	297		298	
		296	41		
	50		51		
	55	278	62	284	707000
		284		296	c0c000
	53	276	64	277	909000
			54	278	
	63		64		
	53	297		298	
		296	54		
	63		64		
crop	69	276	75	288	96	48	7fff7f	/fonts/computer
	75		81		16			
	81		87		40			
	87		93		8			
	93		99		104			
	99		105		0	24		
	105		111		8	36		
	69	288	75	300	48	48		
	75		81		40	60		
	81		87		96	48		
	87		93					
	93		99		0	60		
	99		105		96	48		
	105		111		24	60		
	111		117		40	48		
	69	264	75	276	24			
	75		81		104			
	81		87		72			
	87		93		24	60		
	93		99					
	99		105		72	48		
	105		111		96			
	111		117		40			
