	48	91	
	55	78	
	61	62	
	56	77	
	61	61	
			
	62	57	
rect	12	320	121	440	001000
tint	15	320	21	332	00ff00	/fonts/computer/42
	21		27			/fonts/computer/55
	27		33			/fonts/computer/49
	33		39			/fonts/computer/4c
	39		45			/fonts/computer/44
	45		51			/fonts/computer/20
	51		57			/fonts/computer/53
	57		63			/fonts/computer/48
	63		69			/fonts/computer/49
	69		75			/fonts/computer/50
	75		81			/fonts/computer/53
line	12	342	119	342	009000
tint	15	332	21	344	00ff00	/fonts/computer/50
	21		27			/fonts/computer/72
	27		33			/fonts/computer/6f
	33		39			/fonts/computer/74
	39		45			/fonts/computer/65
	45		51			/fonts/computer/75
	51		57			/fonts/computer/73
	57		63			/fonts/computer/20
	63		69			/fonts/computer/41
	69		75			/fonts/computer/6c
	75		81			/fonts/computer/70
	81		87			/fonts/computer/68
	87		93			/fonts/computer/61
	15	344	21	356		/fonts/computer/46
	21		27			/fonts/computer/69
	27		33			/fonts/computer/67
	33		39			/fonts/computer/68
	39		45			/fonts/computer/74
	45		51			/fonts/computer/65
	51		57			/fonts/computer/72
line	12	367	12	356	009000
		356	120		
	120			367	005000
		367	12		
rect	13	357	120	367	007000
tint	15	356	21	368	003000	/fonts/computer/43
	21		27			/fonts/computer/72
	27		33			/fonts/computer/75
	33		39			/fonts/computer/69
	39		45			/fonts/computer/73
	45		51			/fonts/computer/65
	51		57			/fonts/computer/72
	15	368	21	380	009000	/fonts/computer/47
	21		27			/fonts/computer/75
	27		33			/fonts/computer/6e
	33		39			/fonts/computer/73
	39		45			/fonts/computer/68
	45		51			/fonts/computer/69
	51		57			/fonts/computer/70
	15	380	21	392		/fonts/computer/54
	21		27			/fonts/computer/72
	27		33			/fonts/computer/61
	33		39			/fonts/computer/6e
	39		45			/fonts/computer/73
	45		51			/fonts/computer/70
	51		57			/fonts/computer/6f
	57		63			/fonts/computer/72
	63		69			/fonts/computer/74
	15	392	21	404		/fonts/computer/44
	21		27			/fonts/computer/65
	27		33			/fonts/computer/66
	33		39			/fonts/computer/65
	39		45			/fonts/computer/6e
	45		51			/fonts/computer/73
	51		57			/fonts/computer/65
	57		63			/fonts/computer/20
	63		69			/fonts/computer/44
	69		75			/fonts/computer/72
	75		81			/fonts/computer/6f
	81		87			/fonts/computer/6e
	87		93			/fonts/computer/65
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
tint	19	450	25	462	00ffff	/fonts/computer/52
	25		31			/fonts/computer/47
	31		37			/fonts/computer/48
	37		43			/fonts/computer/54
	43		49			/fonts/computer/20
	49		55			/fonts/computer/42
	55		61			/fonts/computer/75
	61		67			/fonts/computer/69
	67		73			/fonts/computer/6c
	73		79			/fonts/computer/64
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
tint	19	462	25	474	00ffff	/fonts/computer/4c
	25		31			/fonts/computer/45
	31		37			/fonts/computer/46
	37		43			/fonts/computer/54
	43		49			/fonts/computer/20
	49		55			/fonts/computer/4d
	55		61			/fonts/computer/61
	61		67			/fonts/computer/69
	67		73			/fonts/computer/6e
	73		79			/fonts/computer/20
	79		85			/fonts/computer/4d
	85		91			/fonts/computer/65
	91		97			/fonts/computer/6e
	97		103			/fonts/computer/75
line	12	191	12	180	ffff00
		180	120		
	120			191	909000
		191	12		
rect	13	181	120	191	c0c000
tint	15	180	21	192	000000	/fonts/computer/43
	21		27			/fonts/computer/4f
	27		33			/fonts/computer/4e
	33		39			/fonts/computer/54
	39		45			/fonts/computer/52
	45		51			/fonts/computer/4f
	51		57			/fonts/computer/4c
	15	192	21	204	7fff7f	/fonts/computer/43
	21		27			/fonts/computer/52
	27		33			/fonts/computer/55
	33		39			/fonts/computer/49
	39		45			/fonts/computer/53
	45		51			/fonts/computer/45
	51		57			/fonts/computer/52
draw	16	208	34	222	/sprites/501.SMIV/0
line	14	204	35	204	489048
			14	205	
	35		35		
	14	225		225	
			14	224	
	35		35		
rect	42	206	49	206	003870
				224	0060c0
line	40	204	50	204	00488f
			40	205	
	50		50		
	40	225		225	
			40	224	
	50		50		
rect	55	206	62	210	707000
		210		224	c0c000
line	53	204	63	204	909000
			53	205	
	63		63		
	53	225		225	
			53	224	
	63		63		
tint	69	204	75	216	7fff7f	/fonts/computer/50
	75		81			/fonts/computer/4b
	81		87			/fonts/computer/42
	87		93			/fonts/computer/45
	93		99			/fonts/computer/41
	99		105			/fonts/computer/4d
	105		111			/fonts/computer/20
	111		117			/fonts/computer/31
	69	216	75	228		/fonts/computer/46
	75		81			/fonts/computer/20
	81		87			/fonts/computer/50
	87		93			/fonts/computer/55
	93		99			/fonts/computer/4c
	99		105			/fonts/computer/53
	105		111			/fonts/computer/45
	12	228	18	240	00ff00	/fonts/computer/47
	18		24			/fonts/computer/75
	24		30			/fonts/computer/6e
	30		36			/fonts/computer/73
	36		42			/fonts/computer/68
	42		48			/fonts/computer/69
	48		54			/fonts/computer/70
line	12	263	12	252	007fff
		252	120		
	120			263	00488f
		263	12		
rect	13	253	120	263	0060c0
tint	15	252	21	264	000000	/fonts/computer/54
	21		27			/fonts/computer/41
	27		33			/fonts/computer/52
	33		39			/fonts/computer/47
	39		45			/fonts/computer/45
	45		51			/fonts/computer/54
	15	264	21	276	7fff7f	/fonts/computer/47
	21		27			/fonts/computer/55
	27		33			/fonts/computer/4e
	33		39			/fonts/computer/53
	39		45			/fonts/computer/48
	45		51			/fonts/computer/49
	51		57			/fonts/computer/50
draw	16	280	34	294	/sprites/509.SMIV/0
line	14	276	35	276	489048
			14	277	
	35		35		
	14	297		297	
			14	296	
	35		35		
rect	42	278	49	279	003870
		279		296	0060c0
line	40	276	50	276	00488f
			40	277	
	50		50		
	40	297		297	
			40	296	
	50		50		
rect	55	278	62	285	707000
		285		296	c0c000
line	53	276	63	276	909000
			53	277	
	63		63		
	53	297		297	
			53	296	
	63		63		
tint	69	276	75	288	7fff7f	/fonts/computer/50
	75		81			/fonts/computer/4b
	81		87			/fonts/computer/42
	87		93			/fonts/computer/45
	93		99			/fonts/computer/41
	99		105			/fonts/computer/4d
	105		111			/fonts/computer/20
	111		117			/fonts/computer/31
	69	288	75	300		/fonts/computer/4c
	75		81			/fonts/computer/42
	81		87			/fonts/computer/45
	87		93			/fonts/computer/41
	93		99			/fonts/computer/4d
	99		105			/fonts/computer/20
	105		111			/fonts/computer/31
