	557	250	557	250	d0d0d0
	407	204	407	204	808080
	370	13	370	13	b0b0b0
	149	246	149	246	808080
	166	221	166	221	b0b0b0
	348	179	348	179	808080
	250	225	250	225	b0b0b0
	376	220	376	220	
	444	25	444	25	
	433	78	433	78	
	585	426	585	427	808080
	432	269	432	269	b0b0b0
	571	34	571	34	808080
	544	256	544	256	b0b0b0
	491	156	491	156	d0d0d0
	236	217	236	218	808080
	289	182	289	182	
	439	194	439	194	b0b0b0
	155	7	155	7	808080
	230	157	230	157	b0b0b0
	293	16	293	16	808080
	222	349	222	349	
	460	453	460	453	d0d0d0
	309	17	309	17	808080
	265	154	265	154	
	205	341	206	341	d0d0d0
	129	471	129	471	b0b0b0
	355	406	355	406	808080
	567	413	567	414	d0d0d0
	260	122	260	122	808080
	211	424	211	424	
	488	435	488	435	
	196	375	196	375	
	289	154	289	154	
	566	455	566	455	d0d0d0
	424	405	425	405	808080
	166	227	167	227	
	133	226	133	226	
	143	278	143	278	
	348	297	348	297	b0b0b0
	189	22	189	22	
	321	132	321	132	d0d0d0
	328	151	328	151	808080
	462	419	462	419	b0b0b0
	397	379	397	379	
	418	467	418	467	808080
	224	0	224	415	005000
	344		344		
	464		464		
	584		584		
	128	23	608	23	
		143		143	
		263		263	
		383		383	
rect	360	225	376	241	900000
triangle	364	236	372	244	00c000
diamond	325	258	341	274	0060c0
	266	177	282	193	
	256	151	272	167	
	229	111	245	127	
	232	116	248	132	
	256	152	272	168	
	338	276	354	292	
	275	178	291	194	
	310	234	326	250	
plus	376	258	386	268	00c000
diamond	252	157	268	173	0060c0
	297	209	313	225	
plus	378	259	388	269	00c000
	377	260	387	270	
		259		269	
diamond	278	184	294	200	0060c0
plus	376	258	386	268	00c000
					
rect	367	238	369	240	c00000
plus	376	258	386	268	00c000
	377	259	387	269	
	375	260	385	270	
diamond	311	241	327	257	0060c0
plus	376	257	386	267	00c000
diamond	377	258	393	274	00c000
	374	260	390	276	
		256		272	
		261		277	
triangle	376	255	384	263	00c000
diamond	303	219	319	235	0060c0
triangle	371	252	381	262	00c000
	377	263	387	273	
					
	383	265	389	271	
	378		386	273	
	377	261	387	271	
rect	128	415	608	480	007fff
		416		479	000810
	132	420	139	431	007fff
tint	132	420	139	431	000810	/fonts/tactical/20
rect	139	420	146	431	007fff
tint	139	420	146	431	000810	/fonts/tactical/49
rect	146	420	153	431	007fff
tint	146	420	153	431	000810	/fonts/tactical/4e
rect	153	420	160	431	007fff
tint	153	420	160	431	000810	/fonts/tactical/43
rect	160	420	167	431	007fff
tint	160	420	167	431	000810	/fonts/tactical/4f
rect	167	420	174	431	007fff
tint	167	420	174	431	000810	/fonts/tactical/4d
rect	174	420	181	431	007fff
tint	174	420	181	431	000810	/fonts/tactical/49
rect	181	420	188	431	007fff
tint	181	420	188	431	000810	/fonts/tactical/4e
rect	188	420	195	431	007fff
tint	188	420	195	431	000810	/fonts/tactical/47
rect	195	420	202	431	007fff
tint	195	420	202	431	000810	/fonts/tactical/20
rect	202	420	209	431	007fff
tint	202	420	209	431	000810	/fonts/tactical/54
rect	209	420	216	431	007fff
tint	209	420	216	431	000810	/fonts/tactical/52
rect	216	420	223	431	007fff
tint	216	420	223	431	000810	/fonts/tactical/41
rect	223	420	230	431	007fff
tint	223	420	230	431	000810	/fonts/tactical/4e
rect	230	420	237	431	007fff
tint	230	420	237	431	000810	/fonts/tactical/53
rect	237	420	244	431	007fff
tint	237	420	244	431	000810	/fonts/tactical/4d
rect	244	420	251	431	007fff
tint	244	420	251	431	000810	/fonts/tactical/49
rect	251	420	258	431	007fff
tint	251	420	258	431	000810	/fonts/tactical/53
rect	258	420	265	431	007fff
tint	258	420	265	431	000810	/fonts/tactical/53
rect	265	420	272	431	007fff
tint	265	420	272	431	000810	/fonts/tactical/49
rect	272	420	279	431	007fff
tint	272	420	279	431	000810	/fonts/tactical/4f
rect	279	420	286	431	007fff
tint	279	420	286	431	000810	/fonts/tactical/4e
rect	286	420	293	431	007fff
tint	286	420	293	431	000810	/fonts/tactical/20
rect	293	420	300	431	000810
tint	293	420	300	431	007fff	/fonts/tactical/20
rect	300	420	307	431	000810
tint	300	420	307	431	007fff	/fonts/tactical/4e
rect	307	420	314	431	000810
tint	307	420	314	431	007fff	/fonts/tactical/4f
rect	314	420	321	431	000810
tint	314	420	321	431	007fff	/fonts/tactical/20
rect	321	420	328	431	000810
tint	321	420	328	431	007fff	/fonts/tactical/4b
rect	328	420	335	431	000810
tint	328	420	335	431	007fff	/fonts/tactical/45
rect	335	420	342	431	000810
tint	335	420	342	431	007fff	/fonts/tactical/59
rect	342	420	349	431	000810
tint	342	420	349	431	007fff	/fonts/tactical/20
rect	349	420	356	431	000810
tint	349	420	356	431	007fff	/fonts/tactical/2d
rect	356	420	363	431	000810
tint	356	420	363	431	007fff	/fonts/tactical/20
rect	363	420	370	431	000810
tint	363	420	370	431	007fff	/fonts/tactical/4e
rect	370	420	377	431	000810
tint	370	420	377	431	007fff	/fonts/tactical/57
rect	377	420	384	431	000810
tint	377	420	384	431	007fff	/fonts/tactical/32
rect	384	420	391	431	000810
tint	384	420	391	431	007fff	/fonts/tactical/20
rect	391	420	398	431	000810
tint	391	420	398	431	007fff	/fonts/tactical/42
rect	398	420	405	431	000810
tint	398	420	405	431	007fff	/fonts/tactical/52
rect	405	420	412	431	000810
tint	405	420	412	431	007fff	/fonts/tactical/4f
rect	412	420	419	431	000810
tint	412	420	419	431	007fff	/fonts/tactical/41
rect	419	420	426	431	000810
tint	419	420	426	431	007fff	/fonts/tactical/44
rect	426	420	433	431	000810
tint	426	420	433	431	007fff	/fonts/tactical/20
rect	433	420	440	431	000810
tint	433	420	440	431	007fff	/fonts/tactical/42
rect	440	420	447	431	000810
tint	440	420	447	431	007fff	/fonts/tactical/45
rect	447	420	454	431	000810
tint	447	420	454	431	007fff	/fonts/tactical/41
rect	454	420	461	431	000810
tint	454	420	461	431	007fff	/fonts/tactical/4d
rect	461	420	604	431	000810
	132	431	139	442	
tint	132	431	139	442	007fff	/fonts/tactical/53
rect	139	431	146	442	000810
tint	139	431	146	442	007fff	/fonts/tactical/4f
rect	146	431	153	442	000810
tint	146	431	153	442	007fff	/fonts/tactical/55
rect	153	431	160	442	000810
tint	153	431	160	442	007fff	/fonts/tactical/52
rect	160	431	167	442	000810
tint	160	431	167	442	007fff	/fonts/tactical/43
rect	167	431	174	442	000810
tint	167	431	174	442	007fff	/fonts/tactical/45
rect	174	431	181	442	000810
tint	174	431	181	442	007fff	/fonts/tactical/3a
rect	181	431	188	442	000810
tint	181	431	188	442	007fff	/fonts/tactical/20
rect	188	431	195	442	000810
tint	188	431	195	442	007fff	/fonts/tactical/55
rect	195	431	202	442	000810
tint	195	431	202	442	007fff	/fonts/tactical/4e
rect	202	431	209	442	000810
tint	202	431	209	442	007fff	/fonts/tactical/53
rect	209	431	216	442	000810
tint	209	431	216	442	007fff	/fonts/tactical/20
rect	216	431	223	442	000810
tint	216	431	223	442	007fff	/fonts/tactical/4d
rect	223	431	230	442	000810
tint	223	431	230	442	007fff	/fonts/tactical/75
rect	230	431	237	442	000810
tint	230	431	237	442	007fff	/fonts/tactical/73
rect	237	431	244	442	000810
tint	237	431	244	442	007fff	/fonts/tactical/67
rect	244	431	251	442	000810
tint	244	431	251	442	007fff	/fonts/tactical/72
rect	251	431	258	442	000810
tint	251	431	258	442	007fff	/fonts/tactical/61
rect	258	431	265	442	000810
tint	258	431	265	442	007fff	/fonts/tactical/76
rect	265	431	272	442	000810
tint	265	431	272	442	007fff	/fonts/tactical/65
rect	272	431	604	442	000810
	132	442	139	453	
tint	132	442	139	453	007fff	/fonts/tactical/55
rect	139	442	146	453	000810
tint	139	442	146	453	007fff	/fonts/tactical/6e
rect	146	442	153	453	000810
tint	146	442	153	453	007fff	/fonts/tactical/62
rect	153	442	160	453	000810
tint	153	442	160	453	007fff	/fonts/tactical/65
rect	160	442	167	453	000810
tint	160	442	167	453	007fff	/fonts/tactical/6c
rect	167	442	174	453	000810
tint	167	442	174	453	007fff	/fonts/tactical/69
rect	174	442	181	453	000810
tint	174	442	181	453	007fff	/fonts/tactical/65
rect	181	442	188	453	000810
tint	181	442	188	453	007fff	/fonts/tactical/76
rect	188	442	195	453	000810
tint	188	442	195	453	007fff	/fonts/tactical/61
rect	195	442	202	453	000810
tint	195	442	202	453	007fff	/fonts/tactical/62
rect	202	442	209	453	000810
tint	202	442	209	453	007fff	/fonts/tactical/6c
rect	209	442	216	453	000810
tint	209	442	216	453	007fff	/fonts/tactical/65
rect	216	442	223	453	000810
tint	216	442	223	453	007fff	/fonts/tactical/2e
rect	223	442	230	453	000810
tint	223	442	230	453	007fff	/fonts/tactical/20
rect	230	442	237	453	000810
tint	230	442	237	453	007fff	/fonts/tactical/57
rect	237	442	244	453	000810
tint	237	442	244	453	007fff	/fonts/tactical/65
rect	244	442	251	453	000810
tint	244	442	251	453	007fff	/fonts/tactical/2019
rect	251	442	258	453	000810
tint	251	442	258	453	007fff	/fonts/tactical/72
rect	258	442	265	453	000810
tint	258	442	265	453	007fff	/fonts/tactical/65
rect	265	442	272	453	000810
tint	265	442	272	453	007fff	/fonts/tactical/20
rect	272	442	279	453	000810
tint	272	442	279	453	007fff	/fonts/tactical/61
rect	279	442	286	453	000810
tint	279	442	286	453	007fff	/fonts/tactical/62
rect	286	442	293	453	000810
tint	286	442	293	453	007fff	/fonts/tactical/6f
rect	293	442	300	453	000810
tint	293	442	300	453	007fff	/fonts/tactical/75
rect	300	442	307	453	000810
tint	300	442	307	453	007fff	/fonts/tactical/74
rect	307	442	314	453	000810
tint	307	442	314	453	007fff	/fonts/tactical/20
rect	314	442	321	453	000810
tint	314	442	321	453	007fff	/fonts/tactical/74
rect	321	442	328	453	000810
tint	321	442	328	453	007fff	/fonts/tactical/6f
rect	328	442	335	453	000810
tint	328	442	335	453	007fff	/fonts/tactical/20
rect	335	442	342	453	000810
tint	335	442	342	453	007fff	/fonts/tactical/63
rect	342	442	349	453	000810
tint	342	442	349	453	007fff	/fonts/tactical/6f
rect	349	442	356	453	000810
tint	349	442	356	453	007fff	/fonts/tactical/6d
rect	356	442	363	453	000810
tint	356	442	363	453	007fff	/fonts/tactical/65
rect	363	442	370	453	000810
tint	363	442	370	453	007fff	/fonts/tactical/20
rect	370	442	377	453	000810
tint	370	442	377	453	007fff	/fonts/tactical/69
rect	377	442	384	453	000810
tint	377	442	384	453	007fff	/fonts/tactical/6e
rect	384	442	391	453	000810
tint	384	442	391	453	007fff	/fonts/tactical/74
rect	391	442	398	453	000810
tint	391	442	398	453	007fff	/fonts/tactical/6f
rect	398	442	405	453	000810
tint	398	442	405	453	007fff	/fonts/tactical/20
rect	405	442	412	453	000810
tint	405	442	412	453	007fff	/fonts/tactical/53
rect	412	442	419	453	000810
tint	412	442	419	453	007fff	/fonts/tactical/6f
rect	419	442	426	453	000810
tint	419	442	426	453	007fff	/fonts/tactical/6c
rect	426	442	433	453	000810
tint	426	442	433	453	007fff	/fonts/tactical/20
rect	433	442	440	453	000810
tint	433	442	440	453	007fff	/fonts/tactical/74
rect	440	442	447	453	000810
tint	440	442	447	453	007fff	/fonts/tactical/68
rect	447	442	454	453	000810
tint	447	442	454	453	007fff	/fonts/tactical/72
rect	454	442	461	453	000810
tint	454	442	461	453	007fff	/fonts/tactical/6f
rect	461	442	468	453	000810
tint	461	442	468	453	007fff	/fonts/tactical/75
rect	468	442	475	453	000810
tint	468	442	475	453	007fff	/fonts/tactical/67
rect	475	442	482	453	000810
tint	475	442	482	453	007fff	/fonts/tactical/68
rect	482	442	489	453	000810
tint	482	442	489	453	007fff	/fonts/tactical/20
rect	489	442	496	453	000810
tint	489	442	496	453	007fff	/fonts/tactical/74
rect	496	442	503	453	000810
tint	496	442	503	453	007fff	/fonts/tactical/68
rect	503	442	510	453	000810
tint	503	442	510	453	007fff	/fonts/tactical/61
rect	510	442	517	453	000810
tint	510	442	517	453	007fff	/fonts/tactical/6e
rect	517	442	524	453	000810
tint	517	442	524	453	007fff	/fonts/tactical/6b
rect	524	442	531	453	000810
tint	524	442	531	453	007fff	/fonts/tactical/73
rect	531	442	538	453	000810
tint	531	442	538	453	007fff	/fonts/tactical/20
rect	538	442	545	453	000810
tint	538	442	545	453	007fff	/fonts/tactical/74
rect	545	442	552	453	000810
tint	545	442	552	453	007fff	/fonts/tactical/6f
rect	552	442	559	453	000810
tint	552	442	559	453	007fff	/fonts/tactical/20
rect	559	442	566	453	000810
tint	559	442	566	453	007fff	/fonts/tactical/74
rect	566	442	573	453	000810
tint	566	442	573	453	007fff	/fonts/tactical/68
rect	573	442	580	453	000810
tint	573	442	580	453	007fff	/fonts/tactical/65
rect	580	442	587	453	000810
tint	580	442	587	453	007fff	/fonts/tactical/20
rect	132	453	139	464	000810
tint	132	453	139	464	007fff	/fonts/tactical/49
rect	139	453	146	464	000810
tint	139	453	146	464	007fff	/fonts/tactical/73
rect	146	453	153	464	000810
tint	146	453	153	464	007fff	/fonts/tactical/68
rect	153	453	160	464	000810
tint	153	453	160	464	007fff	/fonts/tactical/69
rect	160	453	167	464	000810
tint	160	453	167	464	007fff	/fonts/tactical/6d
rect	167	453	174	464	000810
tint	167	453	174	464	007fff	/fonts/tactical/61
rect	174	453	181	464	000810
tint	174	453	181	464	007fff	/fonts/tactical/6e
rect	181	453	188	464	000810
tint	181	453	188	464	007fff	/fonts/tactical/20
rect	188	453	195	464	000810
tint	188	453	195	464	007fff	/fonts/tactical/67
rect	195	453	202	464	000810
tint	195	453	202	464	007fff	/fonts/tactical/61
rect	202	453	209	464	000810
tint	202	453	209	464	007fff	/fonts/tactical/74
rect	209	453	216	464	000810
tint	209	453	216	464	007fff	/fonts/tactical/65
rect	216	453	223	464	000810
tint	216	453	223	464	007fff	/fonts/tactical/73
rect	223	453	230	464	000810
tint	223	453	230	464	007fff	/fonts/tactical/68
rect	230	453	237	464	000810
tint	230	453	237	464	007fff	/fonts/tactical/69
rect	237	453	244	464	000810
tint	237	453	244	464	007fff	/fonts/tactical/70
rect	244	453	251	464	000810
tint	244	453	251	464	007fff	/fonts/tactical/2c
rect	251	453	258	464	000810
tint	251	453	258	464	007fff	/fonts/tactical/20
rect	258	453	265	464	000810
tint	258	453	265	464	007fff	/fonts/tactical/61
rect	265	453	272	464	000810
tint	265	453	272	464	007fff	/fonts/tactical/6e
rect	272	453	279	464	000810
tint	272	453	279	464	007fff	/fonts/tactical/64
rect	279	453	286	464	000810
tint	279	453	286	464	007fff	/fonts/tactical/20
rect	286	453	293	464	000810
tint	286	453	293	464	007fff	/fonts/tactical/49
rect	293	453	300	464	000810
tint	293	453	300	464	007fff	/fonts/tactical/20
rect	300	453	307	464	000810
tint	300	453	307	464	007fff	/fonts/tactical/63
rect	307	453	314	464	000810
tint	307	453	314	464	007fff	/fonts/tactical/61
rect	314	453	321	464	000810
tint	314	453	321	464	007fff	/fonts/tactical/6e
rect	321	453	328	464	000810
tint	321	453	328	464	007fff	/fonts/tactical/2019
rect	328	453	335	464	000810
tint	328	453	335	464	007fff	/fonts/tactical/74
rect	335	453	342	464	000810
tint	335	453	342	464	007fff	/fonts/tactical/20
rect	342	453	349	464	000810
tint	342	453	349	464	007fff	/fonts/tactical/62
rect	349	453	356	464	000810
tint	349	453	356	464	007fff	/fonts/tactical/65
rect	356	453	363	464	000810
tint	356	453	363	464	007fff	/fonts/tactical/6c
rect	363	453	370	464	000810
tint	363	453	370	464	007fff	/fonts/tactical/69
rect	370	453	377	464	000810
tint	370	453	377	464	007fff	/fonts/tactical/65
rect	377	453	384	464	000810
tint	377	453	384	464	007fff	/fonts/tactical/76
rect	384	453	391	464	000810
tint	384	453	391	464	007fff	/fonts/tactical/65
rect	391	453	398	464	000810
tint	391	453	398	464	007fff	/fonts/tactical/20
rect	398	453	405	464	000810
tint	398	453	405	464	007fff	/fonts/tactical/6f
rect	405	453	412	464	000810
tint	405	453	412	464	007fff	/fonts/tactical/75
rect	412	453	419	464	000810
tint	412	453	419	464	007fff	/fonts/tactical/72
rect	419	453	426	464	000810
tint	419	453	426	464	007fff	/fonts/tactical/20
rect	426	453	433	464	000810
tint	426	453	433	464	007fff	/fonts/tactical/73
rect	433	453	440	464	000810
tint	433	453	440	464	007fff	/fonts/tactical/65
rect	440	453	447	464	000810
tint	440	453	447	464	007fff	/fonts/tactical/6e
rect	447	453	454	464	000810
tint	447	453	454	464	007fff	/fonts/tactical/73
rect	454	453	461	464	000810
tint	454	453	461	464	007fff	/fonts/tactical/6f
rect	461	453	468	464	000810
tint	461	453	468	464	007fff	/fonts/tactical/72
rect	468	453	475	464	000810
tint	468	453	475	464	007fff	/fonts/tactical/73
rect	475	453	482	464	000810
tint	475	453	482	464	007fff	/fonts/tactical/21
rect	482	453	489	464	000810
tint	482	453	489	464	007fff	/fonts/tactical/20
rect	489	453	496	464	000810
tint	489	453	496	464	007fff	/fonts/tactical/57
rect	496	453	503	464	000810
tint	496	453	503	464	007fff	/fonts/tactical/65
rect	503	453	510	464	000810
tint	503	453	510	464	007fff	/fonts/tactical/2019
rect	510	453	517	464	000810
tint	510	453	517	464	007fff	/fonts/tactical/72
rect	517	453	524	464	000810
tint	517	453	524	464	007fff	/fonts/tactical/65
rect	524	453	531	464	000810
tint	524	453	531	464	007fff	/fonts/tactical/20
rect	531	453	538	464	000810
tint	531	453	538	464	007fff	/fonts/tactical/6e
rect	538	453	545	464	000810
tint	538	453	545	464	007fff	/fonts/tactical/6f
rect	545	453	552	464	000810
tint	545	453	552	464	007fff	/fonts/tactical/74
rect	552	453	559	464	000810
tint	552	453	559	464	007fff	/fonts/tactical/20
rect	132	464	139	475	000810
tint	132	464	139	475	007fff	/fonts/tactical/70
rect	139	464	146	475	000810
tint	139	464	146	475	007fff	/fonts/tactical/69
rect	146	464	153	475	000810
tint	146	464	153	475	007fff	/fonts/tactical/63
rect	153	464	160	475	000810
tint	153	464	160	475	007fff	/fonts/tactical/6b
rect	160	464	167	475	000810
tint	160	464	167	475	007fff	/fonts/tactical/69
rect	167	464	174	475	000810
tint	167	464	174	475	007fff	/fonts/tactical/6e
rect	174	464	181	475	000810
tint	174	464	181	475	007fff	/fonts/tactical/67
rect	181	464	188	475	000810
tint	181	464	188	475	007fff	/fonts/tactical/20
rect	188	464	195	475	000810
tint	188	464	195	475	007fff	/fonts/tactical/75
rect	195	464	202	475	000810
tint	195	464	202	475	007fff	/fonts/tactical/70
rect	202	464	209	475	000810
tint	202	464	209	475	007fff	/fonts/tactical/20
rect	209	464	216	475	000810
tint	209	464	216	475	007fff	/fonts/tactical/61
rect	216	464	223	475	000810
tint	216	464	223	475	007fff	/fonts/tactical/6e
rect	223	464	230	475	000810
tint	223	464	230	475	007fff	/fonts/tactical/79
rect	230	464	237	475	000810
tint	230	464	237	475	007fff	/fonts/tactical/20
rect	237	464	244	475	000810
tint	237	464	244	475	007fff	/fonts/tactical/68
rect	244	464	251	475	000810
tint	244	464	251	475	007fff	/fonts/tactical/6f
rect	251	464	258	475	000810
tint	251	464	258	475	007fff	/fonts/tactical/73
rect	258	464	265	475	000810
tint	258	464	265	475	007fff	/fonts/tactical/74
rect	265	464	272	475	000810
tint	265	464	272	475	007fff	/fonts/tactical/69
rect	272	464	279	475	000810
tint	272	464	279	475	007fff	/fonts/tactical/6c
rect	279	464	286	475	000810
tint	279	464	286	475	007fff	/fonts/tactical/65
rect	286	464	293	475	000810
tint	286	464	293	475	007fff	/fonts/tactical/20
rect	293	464	300	475	000810
tint	293	464	300	475	007fff	/fonts/tactical/73
rect	300	464	307	475	000810
tint	300	464	307	475	007fff	/fonts/tactical/68
rect	307	464	314	475	000810
tint	307	464	314	475	007fff	/fonts/tactical/69
rect	314	464	321	475	000810
tint	314	464	321	475	007fff	/fonts/tactical/70
rect	321	464	328	475	000810
tint	321	464	328	475	007fff	/fonts/tactical/73
rect	328	464	335	475	000810
tint	328	464	335	475	007fff	/fonts/tactical/2e
rect	335	464	342	475	000810
tint	335	464	342	475	007fff	/fonts/tactical/20
rect	342	464	349	475	000810
tint	342	464	349	475	007fff	/fonts/tactical/59
rect	349	464	356	475	000810
tint	349	464	356	475	007fff	/fonts/tactical/6f
rect	356	464	363	475	000810
tint	356	464	363	475	007fff	/fonts/tactical/75
rect	363	464	370	475	000810
tint	363	464	370	475	007fff	/fonts/tactical/20
rect	370	464	377	475	000810
tint	370	464	377	475	007fff	/fonts/tactical/64
rect	377	464	384	475	000810
tint	377	464	384	475	007fff	/fonts/tactical/69
rect	384	464	391	475	000810
tint	384	464	391	475	007fff	/fonts/tactical/64
rect	391	464	398	475	000810
tint	391	464	398	475	007fff	/fonts/tactical/20
rect	398	464	405	475	000810
tint	398	464	405	475	007fff	/fonts/tactical/69
rect	405	464	412	475	000810
tint	405	464	412	475	007fff	/fonts/tactical/74
rect	412	464	419	475	000810
tint	412	464	419	475	007fff	/fonts/tactical/21
rect	419	464	426	475	000810
tint	419	464	426	475	007fff	/fonts/tactical/20
rect	426	464	433	475	007fff
tint	426	464	433	475	000810	/fonts/tactical/3c
rect	433	464	440	475	007fff
tint	433	464	440	475	000810	/fonts/tactical/45
rect	440	464	447	475	007fff
tint	440	464	447	475	000810	/fonts/tactical/4f
rect	447	464	454	475	007fff
tint	447	464	454	475	000810	/fonts/tactical/54
rect	454	464	461	475	007fff
tint	454	464	461	475	000810	/fonts/tactical/3e
rect	461	464	468	475	000810
tint	461	464	468	475	007fff	/fonts/tactical/20
rect	468	464	604	475	000810
line	470	411	470	396	489048
			457	404	
		396			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
tint	102	159	108	171	ff7f00	/fonts/computer/30
	108		114			
	114		120			/fonts/computer/35
line	614	416	614	359	00488f
		359	622		
	622			416	002850
		416	614		
rect	615	360	622	416	003870
line	614	456	614	417	007fff
		417	622		
	622			456	00488f
		456	614		
rect	615	418	622	456	0070e0
line	614	245	614	231	909048
		231	622		
	622			245	505028
		245	614		
rect	615	232	622	245	707038
line	614	328	614	246	ffff7f
		246	622		
	622			328	909048
		328	614		
rect	615	247	622	328	e0e070
line	614	152	614	103	904848
		103	622		
	622			152	502828
		152	614		
rect	615	104	622	152	703838
line	614	200	614	153	ff7f7f
		153	622		
	622			200	904848
		200	614		
rect	615	154	622	200	e07070
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	
		65		68	
		69		72	7fff7f
		73		76	60c060
		77		80	
		81		84	
		85		88	
		89		92	7fff7f
		93		96	60c060
		97		100	
		101		104	
		105		108	
		109		112	7fff7f
		113		116	60c060
		117		120	
		121		124	
		125		128	
		129		132	7fff7f
		133		136	60c060
		137		140	
		141		144	
		145		148	
		149		152	183018
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
point	69	40	006000
		68	
	50	49	
	93	70	
rect	12	320	121	440	001000
line	12	330	119	330	009000
tint	15	320	21	332	00ff00	/fonts/computer/4d
	21		27			/fonts/computer/41
	27		33			/fonts/computer/49
	33		39			/fonts/computer/4e
	39		45			/fonts/computer/20
	45		51			/fonts/computer/4d
	51		57			/fonts/computer/45
	57		63			/fonts/computer/4e
	63		69			/fonts/computer/55
line	12	343	12	332	009000
		332	120		
	120			343	005000
		343	12		
rect	13	333	120	343	007000
tint	15	332	21	344	00ff00	/fonts/computer/3c
	21		27			/fonts/computer/42
	27		33			/fonts/computer/75
	33		39			/fonts/computer/69
	39		45			/fonts/computer/6c
	45		51			/fonts/computer/64
	51		57			/fonts/computer/3e
	15	344	21	356		/fonts/computer/3c
	21		27			/fonts/computer/53
	27		33			/fonts/computer/70
	33		39			/fonts/computer/65
	39		45			/fonts/computer/63
	45		51			/fonts/computer/69
	51		57			/fonts/computer/61
	57		63			/fonts/computer/6c
	63		69			/fonts/computer/20
	69		75			/fonts/computer/4f
	75		81			/fonts/computer/72
	81		87			/fonts/computer/64
	87		93			/fonts/computer/65
	93		99			/fonts/computer/72
	99		105			/fonts/computer/73
	105		111			/fonts/computer/3e
	15	356	21	368		/fonts/computer/3c
	21		27			/fonts/computer/4d
	27		33			/fonts/computer/65
	33		39			/fonts/computer/73
	39		45			
	45		51			/fonts/computer/61
	51		57			/fonts/computer/67
	57		63			/fonts/computer/65
	63		69			/fonts/computer/3e
	15	368	21	380		/fonts/computer/3c
	21		27			/fonts/computer/4d
	27		33			/fonts/computer/69
	33		39			/fonts/computer/73
	39		45			
	45		51			/fonts/computer/69
	51		57			/fonts/computer/6f
	57		63			/fonts/computer/6e
	63		69			/fonts/computer/20
	69		75			/fonts/computer/53
	75		81			/fonts/computer/74
	81		87			/fonts/computer/61
	87		93			/fonts/computer/74
	93		99			/fonts/computer/75
	99		105			/fonts/computer/73
	105		111			/fonts/computer/3e
line	12	438	119	438	009000
rect	16	450	114	475	001010
