	254	212	256	214	
	273	428	275	430	
triangle	245	154	251	160	c00000
dither	200	451	444	468	300000
crop	204	455	211	466	0	22	000000	/fonts/tactical.png
	211		218		48	44		
	218		225		72	66		
	225		232		56			
	232		239		64			
	239		246		32	77		
	246		253		40	66		
	253		260		16	77		
	260		267		0	22		
	267		274		32	66		
	274		281		40			
	281		288		24	77		
	288		295		32			
	295		302		16			
	302		309		120	66		
	309		316		72	77		
	316		323		40	66		
	323		330		32			
	330		337		112	22		
	337		344		0			
	344		351					
	351		358			33		
	358		365			22		
	365		372		16	77		
	372		379		40	66		
	379		386		104			
	386		393		8			
	393		400		72			
	400		407		112			
	407		414		72			
	414		421		112			
	421		428		56			
	428		435		112	22		
	435		442		0			
	203	454	210	465			ff0000	
	210		217		48	44		
	217		224		72	66		
	224		231		56			
	231		238		64			
	238		245		32	77		
	245		252		40	66		
	252		259		16	77		
	259		266		0	22		
	266		273		32	66		
	273		280		40			
	280		287		24	77		
	287		294		32			
	294		301		16			
	301		308		120	66		
	308		315		72	77		
	315		322		40	66		
	322		329		32			
	329		336		112	22		
	336		343		0			
	343		350					
	350		357			33		
	357		364			22		
	364		371		16	77		
	371		378		40	66		
	378		385		104			
	385		392		8			
	392		399		72			
	399		406		112			
	406		413		72			
	413		420		112			
	420		427		56			
	427		434		112	22		
	434		441		0			
dither	200	50	346	67	300018
crop	204	54	211	65	56	55	000000	/fonts/tactical.png
	211		218		8	44		
	218		225		16	55		
	225		232		112	44		
	232		239		72			
	239		246		112			
	246		253		56			
	253		260		80	33		
	260		267		0	22		
	267		274		24	55		
	274		281		64	66		
	281		288		72			
	288		295		40			
	295		302		96			
	302		309		32			
	309		316		24	77		
	316		323		0	22		
	323		330		96	44		
	330		337		120	66		
	337		344		56	77		
	203	53	210	64		55	ff007f	
	210		217		8	44		
	217		224		16	55		
	224		231		112	44		
	231		238		72			
	238		245		112			
	245		252		56			
	252		259		80	33		
	259		266		0	22		
	266		273		24	55		
	273		280		64	66		
	280		287		72			
	287		294		40			
	294		301		96			
	301		308		32			
	308		315		24	77		
	315		322		0	22		
	322		329		96	44		
	329		336		120	66		
	336		343		56	77		
line	205	126	211	140	489048
			220	127	
	211	140			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
crop	29	159	35	171	0	36	ff0000	/fonts/computer.png
	35		41		8			
	41		47		40			
	66		72		8		7fff7f	
	72		78		0			
	78		84		48			
	102		108		0		ff7f00	
	108		114					
	114		120					
rect	614	359	615	437	00488f
			623	360	
	622			437	002850
	614	436			
	615	360	622	436	003870
	614	437	615	457	007fff
			623	438	
	622			457	00488f
	614	456			
	615	438	622	456	0070e0
	614	231	615	232	909048
			623		
	622				505028
	614				
		232	615	329	ffff7f
			623	233	
	622			329	909048
	614	328			
	615	233	622	328	e0e070
	614	103	615	107	904848
			623	104	
	622			107	502828
	614	106			
	615	104	622	106	703838
	614	107	615	201	ff7f7f
			623	108	
	622			201	904848
	614	200			
	615	108	622	200	e07070
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	
		65		68	
		69		72	7fff7f
		73		76	60c060
		77		80	
		81		84	
		85		88	
		89		92	7fff7f
		93		96	60c060
		97		100	
		101		104	
		105		108	
		109		112	7fff7f
		113		116	60c060
		117		120	
		121		124	
		125		128	
		129		132	7fff7f
		133		136	60c060
		137		140	
		141		144	
		145		148	
		149		152	183018
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	23	23	99	99	003000
point	52	60	00e000
	62	76	
	43	57	
	42	48	
	46	91	
rect	12	320	121	440	001000
		330	120	331	009000
		332	13	344	
			121	333	
	120			344	005000
	12	343			
	13	333	120	343	007000
	12	438		439	009000
	16	450	114	475	001010
	17		18	462	00c0c0
			44	451	
	43			462	007070
	17	461			
	18	451	43	461	009090
	17	462	18	474	00c0c0
			44	463	
	43			474	007070
	17	473			
	18	463	43	473	009090
crop	15	320	21	332	24	60	00ff00	/fonts/computer.png
	21		27		0			
	27		33		40	48		
	33		39		24			
	39		45		72			
	45		51		8			
	51		57		96			
	57		63		0	24		
	63		69		120	48		
	69		75		16	60		
	75		81		32	48		
	81		87		40			
	87		93		16	60		
	93		99		24			
	15	332	21	344	32			
	21		27		16	84		
	27		33		8	72		
	33		39		112			
	39		45		24	84		
	45		51		48	72		
	51		57		40			
	57		63		16	84		
	63		69		0	24		
	69		75		24	48		
	75		81		120	72		
	81		87		112			
	87		93		32	84		
	93		99		16			
	99		105		120	72		
	105		111		96			
	15	344	21	356	64	48		
	21		27		120	72		
	27		33		96			
	33		39		32			
	39		45		0	24		
	45		51			60		
	51		57		120	72		
	57		63		24	84		
	63		69		72	72		
	69		75		32	84		
	75		81		72	72		
	81		87		120			
	87		93		112			
	15	356	21	368	56	48		
	21		27		120	72		
	27		33		0	24		
	33		39		32	60		
	39		45		120	72		
	45		51		0	24		
	51		57		104	48		
	57		63		72	84		
	63		69		0	24		
	69		75			60		
	75		81		120	72		
	81		87		24	84		
	87		93		72	72		
	93		99		32	84		
	99		105		72	72		
	105		111		120			
	111		117		112			
	15	368	21	380	48	48		
	21		27		72	72		
	27		33		16	84		
	33		39		40	72		
	39		45		0	24		
	45		51		56	60		
	51		57		40	72		
	57		63		8			
	63		69		0	84		
	69		75		120	72		
	75		81		112			
	81		87		0	24		
	87		93		8	36		
	15	380	21	392	48	48		
	21		27		72	72		
	27		33		16	84		
	33		39		40	72		
	39		45		0	24		
	45		51		56	60		
	51		57		40	72		
	57		63		8			
	63		69		0	84		
	69		75		120	72		
	75		81		112			
	81		87		0	24		
	87		93		16	36		
	15	392	21	404	48	48		
	21		27		72	72		
	27		33		16	84		
	33		39		40	72		
	39		45		0	24		
	45		51		24	60		
	51		57		0	84		
	57		63		40	72		
	63		69		24			
	69		75		72			
	75		81		8			
	81		87		96			
	19	450	25	462	16	60	00ffff	
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		40	48		
	55		61		64	84		
	61		67		40	72		
	67		73		24			
	73		79		40	84		
	79		85		32			
	85		91		40	72		
	19	462	25	474	96	48		
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
rect	12	180	13	192	ffff00
			121	181	
	120			192	909000
	12	191			
	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer.png
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
	15	192	21	204	24		7fff7f	
	21		27		8			
	27		33		16	60		
	33		39					
	39		45		72	48		
	45		51		40			
	51		57		16	60		
draw	19	206	32	224	/sprites/525.SMIV/0
rect	14	204	36	205	489048
			15	206	
	35		36		
	14	225		226	
		224	15		
	35		36		
	42	206	49	221	003870
		221		224	0060c0
	40	204	51	205	00488f
			41	206	
	50		51		
	40	225		226	
		224	41		
	50		51		
	55	206	62	207	707000
		207		224	c0c000
	53	204	64	205	909000
			54	206	
	63		64		
	53	225		226	
		224	54		
	63		64		
crop	69	204	75	216	24	48	7fff7f	/fonts/computer.png
	75		81		104			
	81		87		72			
	87		93		24	60		
	93		99					
	99		105		72	48		
	105		111		96			
	111		117		40			
	69	216	75	228	32	60		
	75		81		56			
	81		87		112	48		
	87		93		0	60		
	93		99					
	99		105		40			
	105		111		96	48		
	111		117		24	60		
	69	192	75	204	96	48		
	75		81		8			
	81		87		112			
	87		93		24			
	93		99		64			
	99		105		16			
	105		111		8			
	111		117		72	60		
rect	12	252	13	264	007fff
			121	253	
	120			264	00488f
	12	263			
	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer.png
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
rect	14	276	36	277	489048
			15	278	
	35		36		
	14	297		298	
		296	15		
	35		36		
