rect	614	359	615	372	00488f
			623	360	
	622			372	002850
	614	371			
	615	360	622	371	003870
	614	372	615	457	007fff
			623	373	
	622			457	00488f
	614	456			
	615	373	622	456	0070e0
	614	231	615	245	909048
			623	232	
	622			245	505028
	614	244			
	615	232	622	244	707038
	614	245	615	329	ffff7f
			623	246	
	622			329	909048
	614	328			
	615	246	622	328	e0e070
	614	103	615	117	904848
			623	104	
	622			117	502828
	614	116			
	615	104	622	116	703838
	614	117	615	201	ff7f7f
			623	118	
	622			201	904848
	614	200			
	615	118	622	200	e07070
	618	8	630	9	90488f
			619	10	
	629		630		
	618	36		37	
		35	619		
	629		630		
	620	10	628	35	703870
		35			c060c0
	634	49	636	52	007fff
		53		56	0060c0
		57		60	
		61		64	
		65		68	183018
		69		72	
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
point	43	38	00e000
			
rect	12	320	121	440	001000
		342	120	343	009000
		368	13	380	
			121	369	
	120			380	005000
	12	379			
	13	369	120	379	007000
	12	438		439	009000
	16	450	114	475	001010
	17		18	462	00c0c0
			44	451	
	43			462	007070
	17	461			
	18	451	43	461	009090
	17	462	18	474	00c0c0
			44	463	
	43			474	007070
	17	473			
	18	463	43	473	009090
crop	15	320	21	332	16	48	00ff00	/fonts/computer
	21		27		40	60		
	27		33		72	48		
	33		39		96			
	39		45		32			
	45		51		0	24		
	51		57		24	60		
	57		63		64	48		
	63		69		72			
	69		75		0	60		
	75		81		24			
	15	332	21	344	8	48		
	21		27		40	72		
	27		33		112			
	33		39		40			
	39		45		8			
	45		51		24	84		
	51		57		0	24		
	57		63		8	48		
	63		69		96	72		
	69		75		0	84		
	75		81		64	72		
	81		87		8			
	15	344	21	356	48	48		
	21		27		72	72		
	27		33		56			
	33		39		64			
	39		45		32	84		
	45		51		40	72		
	51		57		16	84		
	15	356	21	368	24	48	009000	
	21		27		16	84		
	27		33		40			
	33		39		72	72		
	39		45		24	84		
	45		51		40	72		
	51		57		16	84		
	15	368	21	380	32	60	00ff00	
	21		27		16	84		
	27		33		8	72		
	33		39		112			
	39		45		24	84		
	45		51		0			
	51		57		120	72		
	57		63		16	84		
	63		69		32			
	15	380	21	392	40	48		
	21		27		112	72		
	27		33		56			
	33		39		72			
	39		45		112			
	45		51		40			
	51		57					
	57		63		16	84		
	63		69		0	24		
	69		75			60		
	75		81		120	72		
	81		87		32			
	19	450	25	462	16	60	00ffff	
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		16	48		
	55		61		40	84		
	61		67		72	72		
	67		73		96			
	73		79		32			
	19	462	25	474	96	48		
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
rect	12	180	13	192	ffff00
			121	181	
	120			192	909000
	12	191			
	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
rect	14	204	36	205	489048
			15	206	
	35		36		
	14	225		226	
		224	15		
	35		36		
	12	252	13	264	007fff
			121	253	
	120			264	00488f
	12	263			
	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
	15	264	21	276	48	48	7fff7f	
	21		27		96			
	27		33		24			
	33		39		88			
	39		45		32			
	45		51		16	60		
	51		57		120	48		
	57		63		112			
draw	16	280	34	295	/sprites/542.SMIV/0
rect	14	276	36	277	489048
			15	278	
	35		36		
	14	297		298	
		296	15		
	35		36		
	42	278	49	278	003870
				296	0060c0
	40	276	51	277	00488f
			41	278	
	50		51		
	40	297		298	
		296	41		
	50		51		
	55	278	62	278	707000
				296	c0c000
	53	276	64	277	909000
			54	278	
	63		64		
	53	297		298	
		296	54		
	63		64		
crop	69	276	75	288	48	48	7fff7f	/fonts/computer
	75		81		96			
	81		87		8			
	87		93		88			
	93		99		8			
	99		105		16	60		
	105		111		32			
	69	288	75	300	8	48		
	75		81		0	60		
	81		87		40			
	87		93		96	48		
	93		99		24	60		
	99		105		40	48		
	105		111		0	24		
	111		117		8	36		
	69	264	75	276	24	48		
	75		81		104			
	81		87		72			
	87		93		24	60		
	93		99					
	99		105		72	48		
	105		111		96			
	111		117		40			
