	35		35		
	14	225		225	
			14	224	
	35		35		
	12	263	12	252	007fff
		252	120		
	120			263	00488f
		263	12		
rect	13	253	120	263	0060c0
tint	15	252	21	264	000000	/fonts/computer/54
	21		27			/fonts/computer/41
	27		33			/fonts/computer/52
	33		39			/fonts/computer/47
	39		45			/fonts/computer/45
	45		51			/fonts/computer/54
	15	264	21	276	7fff7f	/fonts/computer/46
	21		27			/fonts/computer/4c
	27		33			/fonts/computer/43
	33		39			/fonts/computer/4b
	39		45			/fonts/computer/44
	45		51			/fonts/computer/52
	51		57			/fonts/computer/4f
	57		63			/fonts/computer/4e
draw	16	280	34	295	/sprites/542.SMIV/0
line	14	276	35	276	489048
			14	277	
	35		35		
	14	297		297	
			14	296	
	35		35		
rect	42	278	49	278	003870
				296	0060c0
line	40	276	50	276	00488f
			40	277	
	50		50		
	40	297		297	
			40	296	
	50		50		
rect	55	278	62	278	707000
				296	c0c000
line	53	276	63	276	909000
			53	277	
	63		63		
	53	297		297	
			53	296	
	63		63		
tint	69	276	75	288	7fff7f	/fonts/computer/46
	75		81			/fonts/computer/4c
	81		87			/fonts/computer/41
	87		93			/fonts/computer/4b
	93		99			/fonts/computer/41
	99		105			/fonts/computer/52
	105		111			/fonts/computer/54
	69	288	75	300		/fonts/computer/41
	75		81			/fonts/computer/50
	81		87			/fonts/computer/55
	87		93			/fonts/computer/4c
	93		99			/fonts/computer/53
	99		105			/fonts/computer/45
	105		111			/fonts/computer/20
	111		117			/fonts/computer/31
	69	264	75	276		/fonts/computer/43
	75		81			/fonts/computer/4d
	81		87			/fonts/computer/49
	87		93			/fonts/computer/53
	93		99			
	99		105			/fonts/computer/49
	105		111			/fonts/computer/4c
	111		117			/fonts/computer/45
