	342		349		40			
	349		356		72			
	356		363		16	140		
	370		377		32			
	377		384		40	120		
	384		391		24			
	391		398		64			
	398		405		112			
	405		412		120			
	412		419		96			
	419		426		120			
	426		433		56			
	433		440		72	140		
	6	304	13	324		120		
	13		20		24	140		
	27		34		72	120		
	34		41		112			
	41		48		24			
	48		55		120			
	55		62		104			
	62		69		0	140		
	69		76		16			
	76		83		40	120		
	83		90		64			
	90		97		40			
	97		104		112			
	104		111		24	140		
	111		118		72	120		
	118		125		16			
	125		132		96			
	132		139		40			
	139		146		96	40		
	153		160		8	120		
	160		167		112			
	167		174		32			
	181		188			140		
	188		195		64	120		
	195		202		40			
	202		209		72			
	209		216		16	140		
	223		230		104	120		
	230		237		120			
	237		244		32	140		
	244		251		72	120		
	251		258		48	140		
	258		265		40	120		
	265		272		24	140		
	279		286		120	120		
	286		293		16			
	293		300		24	140		
	300		307			120		
	307		314		40	140		
	314		321		16			
	321		328		40	120		
	328		335		112	40		
	0	346	450	434	0	346	ffffff	/pictures/2007.png
	6	348	13	368	8	80	ff0000	/fonts/title.png
	13		20		0	140		
	20		27					
	27		34		8	120		
	34		41		16	140		
	41		48		40	120		
	48		55		112			
	55		62		32	140		
	62		69		96	120		
	69		76		72	140		
	83		90		8	120		
	90		97		32	140		
	104		111					
	111		118		64	120		
	118		125		40			
	132		139		16			
	139		146		40			
	146		153		24			
	153		160		88			
	167		174		8			
	174		181		112			
	181		188		32			
	195		202		24			
	202		209		8			
	209		216		96			
	216		223					
	230		237		120			
	237		244		48			
	251		258		32	140		
	258		265		64	120		
	265		272		40			
	279		286		0	100		
	286		293		16	140		
	293		300		120	120		
	300		307		0	140		
	307		314		64	120		
	314		321		40			
	321		328		32	140		
	328		335		24			
	335		342		96	40		
	349		356		32	140		
	356		363		64	120		
	363		370		40			
	6	370	13	390	8	80		
	13		20		40	140		
	20		27		32	120		
	27		34		40			
	34		41		104			
	41		48		40			
	48		55		32			
	55		62		120			
	62		69		112			
	69		76		24	140		
	83		90					
	90		97		40	120		
	97		104		16	140		
	104		111		48			
	111		118		40	120		
	125		132		8			
	132		139		24	140		
	146		153			100		
	153		160		8	120		
	160		167		96			
	167		174		16	140		
	174		181		72	120		
	181		188		96			
	188		195		56	40		
	195		202		24	140		
	209		216		40	120		
	216		223		96			
	223		230		72			
	230		237		32	140		
	237		244		40	120		
	251		258		56			
	258		265		40	140		
	265		272		8	120		
	272		279		16	140		
	279		286		32	120		
	286		293		112	40		
	300		307		72	80		
	307		314		112	120		
	314		321		24			
	321		328		40			
	328		335		112			
	335		342		24	140		
	342		349		40	120		
	349		356		32			
	363		370			140		
	370		377		64	120		
	377		384		8			
	384		391		32	140		
	398		405		72			
	405		412		120	120		
	412		419		40	140		
	6	392	13	412	64	120		
	13		20		8			
	20		27		48	140		
	27		34		40	120		
	41		48		32			
	48		55		40			
	55		62		48			
	62		69		72			
	69		76		40			
	76		83		32			
	90		97			140		
	97		104		64	120		
	104		111		40			
	118		125		120	80		
	125		132		16	140		
	132		139		8	120		
	139		146		24			
	146		153		40	140		
	153		160		96	120		
	160		167		8			
	167		174		16	140		
	181		188		112	80		
	188		195		40	120		
	195		202		32	140		
	202		209		56	40		
	209		216		24	140		
	223		230		0			
	230		237		16			
	237		244		40	120		
	244		251		32			
	251		258		72			
	258		265		24			
	265		272		32	140		
	272		279		72	120		
	279		286		120			
	286		293		112			
	293		300		24	140		
	300		307		96	40		
	314		321		32	140		
	321		328		64	120		
	328		335		40			
	342		349		24	100		
	349		356		8	120		
	356		363		96			
	363		370		16	140		
	370		377		72	120		
	377		384		96			
	384		391		72			
	391		398		8			
	398		405		112			
	405		412		24	140		
	6	414	13	434	64	120		
	13		20		8			
	20		27		48	140		
	27		34		40	120		
	41		48		32	140		
	48		55		64	120		
	55		62		40			
	69		76		8	80		
	76		83		64	140		
	83		90		72	120		
	90		97		24	140		
	104		111		16			
	111		118		40	120		
	118		125		8			
	125		132		32			
	132		139		72	140		
	146		153		8	120		
	160		167		32			
	167		174		40			
	174		181		8			
	181		188		32			
	188		195		96			
	195		202		72	140		
	209		216		16			
	216		223		40	120		
	223		230		24	140		
	230		237		0			
	237		244		120	120		
	244		251		112			
	251		258		24	140		
	258		265		40	120		
	265		272		112	40		
