	13		20		64	120		
	20		27		72			
	27		34		24	140		
	41		48		16	80		
	48		55		120	120		
	55		62					
	62		69		32			
	69		76		8			
	76		83		112			
	90		97		104	80		
	97		104		40	120		
	104		111		24			
	111		118		64			
	118		125		8			
	125		132		112			
	132		139		72			
	139		146		24	140		
	146		153		104	120		
	160		167		72			
	167		174		24	140		
	181		188		16	120		
	188		195		40			
	195		202		72	140		
	202		209		120	120		
	209		216		112			
	216		223		32			
	230		237		8			
	237		244		112			
	244		251		72	140		
	258		265		88	120		
	265		272		112			
	272		279		120			
	279		286		56	140		
	286		293		112	120		
	300		307		16	140		
	307		314		8	120		
	314		321		24			
	321		328		40			
	328		335		24	140		
	335		342		40	260		
	349		356		8	120		
	356		363		16			
	363		370		72			
	370		377		96			
	377		384		72			
	384		391		32	140		
	391		398		72			
	398		405		112	40		
	412		419		32	100		
	419		426		64	120		
	426		433		40			
	6	376	13	396	16	140		
	13		20		8	120		
	20		27		104			
	27		34		72			
	34		41		48			
	41		48		72			
	48		55		24			
	55		62		8			
	62		69		32	140		
	69		76		72	120		
	76		83		120			
	83		90		112			
	90		97		24	140		
	104		111		120	120		
	111		118		48			
	125		132		72			
	132		139		32	140		
	139		146		24			
	153		160		32	120		
	160		167		72			
	167		174		24	140		
	174		181			120		
	181		188		120			
	188		195		48	140		
	195		202		40	120		
	202		209		16	140		
	209		216		72			
	223		230		32			
	230		237		64	120		
	237		244		72			
	244		251		24	140		
	258		265		48	120		
	265		272		8			
	272		279		16	140		
	286		293		48	120		
	293		300		16	140		
	300		307		120	120		
	307		314		104			
	321		328		24	80		
	328		335		8	120		
	335		342		112			
	342		349		32	140		
	349		356		64	120		
	356		363		8			
	363		370		16	140		
	370		377		72	120		
	377		384		24	140		
	391		398		8	120		
	398		405		16	140		
	405		412		40	120		
	6	398	13	418	24	140		
	13		20		32			
	20		27		8	120		
	27		34		56			
	34		41					
	41		48		40			
	48		55		16	140		
	55		62		72	120		
	62		69		112			
	69		76		56			
	76		83		112	40		
	90		97		72	80		
	97		104		32	140		
	111		118		112	120		
	118		125		120			
	125		132		56	140		
	139		146		24			
	146		153		40	120		
	153		160					
	160		167		104			
	167		174		24	140		
	181		188		32			
	188		195		64	120		
	195		202		40			
	209		216		24	80		
	216		223		8	120		
	223		230		112			
	230		237		32	140		
	237		244		64	120		
	244		251		8			
	251		258		16	140		
	258		265		8	120		
	265		272		112			
	279		286		24	80		
	286		293		16	140		
	293		300		40			
	300		307		24			
	307		314		8	120		
	314		321		32			
	321		328		40			
	328		335		24	140		
	342		349		64	120		
	349		356		8			
	356		363		48	140		
	363		370		40	120		
	377		384		104			
	384		391		120			
	391		398		16	140		
	398		405		40	120		
	412		419		32	140		
	419		426		120	120		
	6	420	13	440	32			
	13		20		120			
	27		34		56	140		
	34		41		72	120		
	41		48		32	140		
	48		55		64	120		
	62		69					
	69		76		40	140		
	76		83		112	120		
	83		90		32	140		
	90		97		72	120		
	97		104		112			
	104		111		56			
	118		125		32			
	125		132		120			
	132		139		56	140		
	139		146		112	120		
	153		160		8			
	160		167		112			
	167		174		32			
	181		188		64			
	188		195		8			
	195		202		16	140		
	202		209		112	120		
	209		216		40			
	216		223		24	140		
	223		230					
	230		237		72	120		
	237		244		112			
	244		251		56			
	258		265		32	140		
	265		272		64	120		
	272		279		72			
	279		286		24	140		
	293		300		48			
	300		307		72	120		
	307		314		16	140		
	314		321		40			
	321		328		24			
	335		342		32			
	342		349		64	120		
	349		356		8			
	356		363		112			
	370		377		32	140		
	377		384		64	120		
	384		391		40			
	391		398		72	140		
	405		412		32	120		
	412		419		120			
	6	442	13	462	56	140		
	13		20		72	120		
	20		27		32	140		
	27		34		64	120		
	41		48		120			
	48		55		16			
	55		62		96			
	62		69		72			
	69		76		32	140		
	76		83		40	120		
	83		90		16	140		
	90		97		8	120		
	97		104		32	140		
	104		111		72	120		
	111		118		120			
	118		125		112			
	132		139		120			
	139		146		48			
	153		160		32	140		
	160		167		64	120		
	167		174		40			
	181		188		16	260		
	188		195		40	100		
	195		202		112	120		
	202		209		40			
	209		216		112			
	216		223		96			
	223		230		72			
	230		237		56			
	237		244		64			
	244		251		32	140		
	251		258		40	120		
	258		265		112			
	265		272		40			
	272		279		32			
	279		286		112	40		
	286		293		24	260		
