	412		419		24	140		
	426		433		32			
	433		440		120	120		
	6	90	13	110	16	140		
	13		20		40	120		
	20		27		24			
	27		34		120			
	34		41		56			
	41		48		112			
	48		55		72			
	55		62		80	140		
	62		69		40	120		
	76		83		32	140		
	83		90		64	120		
	90		97		40			
	104		111		0	140		
	111		118		120	120		
	118		125		56	140		
	125		132		40	120		
	132		139		16	140		
	146		153		120	120		
	153		160		48			
	167		174		64			
	174		181		40	140		
	181		188		104	120		
	188		195		8			
	195		202		112			
	209		216		32	140		
	216		223		40	120		
	223		230		112			
	230		237		8			
	237		244		24			
	244		251		72			
	251		258		32	140		
	258		265		72			
	265		272		112	40		
	279		286		32	100		
	286		293		64	120		
	293		300		40			
	307		314			80		
	314		321		104	120		
	321		328		0	140		
	328		335		40	120		
	335		342		16	140		
	342		349		120	120		
	349		356		16	140		
	363		370		64	120		
	370		377		72			
	377		384		104			
	384		391		24	140		
	391		398		40	120		
	398		405		96			
	405		412		48			
	6	112	13	132	16			
	13		20		40			
	20		27		56			
	27		34		72			
	34		41		112			
	41		48		24	140		
	55		62		32			
	62		69		120	120		
	76		83		56	140		
	83		90		120	120		
	90		97		112			
	97		104		32			
	104		111		40			
	111		118		16	140		
	125		132		72	120		
	132		139		48			
	139		146		96	40		
	153		160		40	140		
	160		167		112	120		
	167		174		96			
	174		181		72			
	181		188		88			
	188		195		40			
	195		202		96			
	202		209		72	140		
	216		223		32			
	223		230		64	120		
	230		237		120			
	237		244		40	140		
	244		251		56	120		
	251		258		64			
	265		272		72			
	272		279		32	140		
	286		293		24			
	293		300		40	120		
	300		307					
	307		314		104			
	314		321		24	140		
	321		328		96	40		
	335		342		32	140		
	342		349		64	120		
	349		356		40			
	356		363		24	140		
	363		370		40	120		
	377		384		64			
	384		391		40	140		
	391		398		104	120		
	398		405		8			
	405		412		112			
	412		419		24	140		
	6	134	13	154		120		
	13		20		120			
	20		27		40	140		
	27		34		96	120		
	34		41		32			
	48		55					
	55		62		40			
	62		69		96			
	69		76		72			
	76		83		48	140		
	83		90		40	120		
	90		97		16	140		
	104		111		8	120		
	118		125		24			
	125		132		16	140		
	132		139		72	120		
	139		146		0	140		
	146		153					
	153		160		96	120		
	160		167		72			
	167		174		112			
	174		181		56			
	188		195		16			
	195		202		96			
	202		209		120			
	209		216		56	140		
	223		230		32			
	230		237		120	120		
	244		251		32	140		
	251		258		64	120		
	258		265		40			
	272		279		120	80		
	279		286		16	140		
	286		293		32	120		
	293		300		40			
	300		307		16	140		
	307		314		120	60		
	0	176	450	368	0	176	ffffff	/pictures/2007.png
draw	125	176	325	368	/pictures/10023.png
crop	0	368	450	480	0	368	ffffff	/pictures/2007.png
		480		500		0		
	6	370	13	390	32	80	ff0000	/fonts/title.png
	13		20		40	140		
	20		27			120		
	34		41		32	140		
	41		48		120	120		
	55		62		8			
	62		69		16	140		
	69		76					
	76		83		120	120		
	83		90		56			
	90		97		8			
	97		104		112			
	104		111		24			
	111		118		40			
	125		132		120			
	132		139		16	140		
	146		153		72	120		
	153		160		112			
	160		167					
	167		174		120			
	174		181		24			
	181		188		40			
	188		195		112			
	195		202		24			
	202		209		40			
	209		216		96	40		
	223		230		32	140		
	230		237		64	120		
	237		244		40			
	251		258			80		
	258		265		96	120		
	265		272		40			
	272		279		80			
	279		286		40			
	286		293					
	293		300		32	140		
	300		307		72	120		
	307		314		8			
	314		321		112			
	321		328		24	140		
	335		342		16			
	342		349		8	120		
	349		356		16	140		
	356		363		40	120		
	363		370		96			
	370		377		72	140		
	384		391		8	120		
	391		398		16	140		
	398		405		104	120		
	6	392	13	412	32	140		
	13		20		64	120		
	20		27		40			
	27		34		72			
	34		41		16	140		
	48		55		24			
	55		62		64	120		
	62		69		72			
	69		76		0	140		
	76		83		24			
	90		97		56			
	97		104		72	120		
	104		111		32	140		
	111		118		64	120		
	125		132		56	140		
	132		139		40	120		
	139		146		8			
	146		153		0	140		
	153		160		120	120		
	160		167		112			
	167		174		24	140		
	181		188		120	120		
	188		195		48			
	202		209		8			
	209		216		112			
	216		223		72	140		
	230		237		88	120		
	237		244		72			
	244		251		112			
	251		258		32			
	258		265		96	40		
	272		279		0	140		
	279		286		16			
	286		293		40	120		
	293		300		48			
	300		307		40			
	307		314		16	140		
	314		321					
	321		328		72	120		
	328		335		112			
	335		342		56			
	349		356		72			
	356		363		112			
	363		370		24	140		
	370		377		32			
	377		384		40	120		
	384		391		8			
	391		398		32			
	405		412			140		
	412		419		120	120		
	6	414	13	434	16	140		
	13		20		40	120		
	20		27		96			
	27		34		72	140		
	41		48		120	120		
	48		55		112			
	62		69		64			
	69		76		40			
	76		83		8			
	83		90		48	140		
	90		97		72			
	104		111		32	120		
	111		118		40			
	118		125		48			
	125		132		40			
	132		139		112			
	139		146		24	140		
	146		153		40	120		
	153		160		24	140		
	167		174		32			
	174		181		120	120		
	188		195		0	140		
	195		202		16			
	202		209		120	120		
	209		216		32	140		
	216		223		40	120		
	223		230		24			
	230		237		32	140		
	244		251					
	251		258		64	120		
	258		265		40			
	265		272		104			
	279		286		48			
	286		293		16	140		
	293		300		120	120		
	300		307		104			
	314		321		8			
	321		328		32	140		
	328		335					
	335		342		8	120		
	342		349		24			
	349		356		88			
	356		363		24	140		
	363		370		112	40		
	377		384		64	80		
	384		391		120	120		
	391		398		56	140		
	398		405		40	120		
	405		412		48	140		
	412		419		40	120		
	419		426		16	140		
	426		433		96	40		
	6	436	13	456	120	120		
	13		20		112			
	27		34		32	140		
	34		41		64	120		
	41		48		40			
	55		62		16	140		
	62		69		8	120		
	69		76		16	140		
	76		83		40	120		
	90		97		120			
	97		104		24			
	104		111					
	111		118		8			
	118		125		24	140		
	125		132		72	120		
	132		139		120			
	139		146		112			
	146		153		24	140		
	160		167		32			
	167		174		64	120		
	174		181		8			
	181		188		32	140		
	195		202					
	202		209		64	120		
	209		216		40			
	216		223		72	140		
	230		237		32	120		
	237		244		120			
	251		258		24			
	258		265		64			
	265		272		120			
	272		279					
	279		286		24	140		
	286		293		40	120		
	300		307		32	140		
	307		314		120	120		
	321		328		48			
	328		335		72			
	335		342		56			
	342		349		64			
	349		356		32	140		
	356		363		96	40		
	370		377		32	140		
	377		384		64	120		
	384		391		40			
	391		398		72			
	398		405		16	140		
	6	458	13	478	24			
	13		20		40			
	20		27		0			
	27		34		40	120		
	34		41		16	140		
	41		48		72	120		
	48		55		120			
	55		62		16	140		
	69		76		32			
	76		83		40	120		
	83		90		24			
	90		97		64			
	97		104		112			
	104		111		120			
	111		118		96			
	118		125		120			
	125		132		56			
	132		139		72	140		
	146		153		16	120		
	153		160		40			
	160		167		24			
	167		174		120			
	174		181		104			
	181		188		40			
	188		195		24	140		
	202		209		16			
	209		216		40	120		
	216		223		8			
	223		230		32			
	230		237		72			
	237		244		96			
	244		251		72	140		
	258		265		8	120		
	265		272		0	140		
	272		279					
	279		286		8	120		
	286		293		16	140		
	293		300		40	120		
	300		307		112			
	307		314		32	140		
	314		321		112	40		
	0	500	450	610	0	20	ffffff	/pictures/2007.png
	6	502	13	522	72	100	ff0000	/fonts/title.png
	13		20		120	120		
	20		27		40	140		
	27		34		16			
	41		48		24	120		
	48		55		16	140		
	55		62		40	120		
	62		69		56	140		
	76		83		72	120		
	83		90		24	140		
	97		104		8	120		
	104		111		56	140		
	111		118		8	120		
	118		125		16	140		
	125		132		40	120		
	139		146		32	140		
	146		153		64	120		
	153		160		8			
	160		167		32	140		
	167		174		96	40		
	181		188		72	120		
	188		195		104			
	195		202		0	140		
	202		209		16			
	209		216		40	120		
	216		223		24	140		
	223		230					
	230		237		72	120		
	237		244		48	140		
	244		251		40	120		
	258		265		32	140		
	265		272		64	120		
	272		279		120			
	279		286		40	140		
	286		293		56	120		
	293		300		64			
	307		314		32	140		
	314		321		64	120		
	321		328		40			
	328		335		72			
	335		342		16	140		
	349		356		48			
	356		363		72	120		
	363		370		24			
	370		377		32	140		
	377		384		120	120		
	384		391		16	140		
	391		398		72	120		
	398		405		40			
	405		412		24	140		
	6	524	13	544	64	120		
	13		20		8			
	20		27		48	140		
	27		34		40	120		
	41		48		16			
	48		55		40			
	55		62					
	62		69		112			
	69		76		96	40		
	83		90		32	140		
	90		97		64	120		
	97		104		40			
	104		111		72			
	111		118		16	140		
	125		132		104	120		
	132		139		120			
	139		146		24	140		
	146		153		32			
	160		167					
	167		174		16			
	174		181		72			
	181		188			120		
	188		195		112			
	195		202		56			
	209		216		24			
	216		223		120			
	223		230		112			
	230		237		48			
	237		244		96			
	244		251		72			
	251		258		24			
	258		265		32	140		
	265		272		24			
	279		286					
	286		293		32			
	293		300		72	120		
	300		307		96			
	307		314					
	321		328					
	328		335		72			
	335		342		40			
	349		356		8			
	356		363		64			
	363		370		40			
	370		377		8			
	377		384		32			
	384		391		112	40		
	398		405		48	80		
	405		412		16	140		
	412		419		120	120		
	419		426		104			
	6	546	13	566	48	80		
	13		20		8	120		
	20		27		112			
	27		34		24	140		
	34		41		72	120		
	48		55			140		
	55		62		120	120		
	62		69		40	140		
	76		83		104	120		
	83		90		40	140		
	90		97		24			
	97		104		32			
	111		118		0			
	118		125		8	120		
	125		132		24	140		
	132		139					
	146		153		72	120		
	153		160		112			
	160		167		32	140		
	167		174		120	120		
	181		188		24	80		
	188		195		8	120		
	195		202		112			
	202		209		32	140		
	209		216		64	120		
	216		223		8			
	223		230		16	140		
	230		237		8	120		
	237		244		112			
	251		258		24	140		
	258		265		0			
	265		272		8	120		
	272		279		24			
	279		286		40			
	286		293		96	40		
	300		307		24	120		
	307		314		120			
	314		321		104			
	321		328		72			
	328		335		112			
	335		342		56			
	349		356		0	140		
	356		363		40	120		
	363		370		16	140		
	370		377		72	120		
	377		384		96			
	384		391		120			
	391		398		40	140		
	398		405		24			
	405		412		96	120		
	412		419		72	140		
	6	568	13	588	24	120		
	13		20		96			
	20		27		120			
	27		34		24	140		
	34		41		40	120		
	48		55		32	140		
	55		62		120	120		
	69		76		32	140		
	76		83		64	120		
	83		90		40			
	97		104		8	80		
	104		111		40	140		
	111		118		32	120		
	118		125		40			
	125		132		104			
	132		139		40			
	139		146		32			
	146		153		120			
	153		160		112			
	167		174		8	80		
	174		181		64	140		
	181		188		72	120		
	188		195		24	140		
	202		209		8	120		
	209		216		112			
	216		223		32			
	230		237			140		
	237		244		64	120		
	244		251		40			
	258		265		24	100		
	265		272		8	120		
	272		279		96			
	279		286		16	140		
	286		293		72	120		
	293		300		96			
	300		307		72			
	307		314		8			
	314		321		112			
	321		328		24	140		
	328		335		112	40		
	0	610	450	698	0	130	ffffff	/pictures/2007.png
	6	612	13	632	8	80	ff0000	/fonts/title.png
	13		20		24	140		
	27		34		72			
	34		41		120	120		
	41		48		40	140		
	55		62		8	120		
	62		69		0	140		
	69		76					
	76		83		16			
	83		90		120	120		
	90		97		8			
	97		104		24			
	104		111		64			
	118		125		32	140		
	125		132		64	120		
	132		139		40			
	146		153		24	100		
	153		160		40	120		
	160		167		24			
	167		174		120			
	174		181		16	140		
	181		188		40	120		
	188		195		104			
	202		209		24	100		
	209		216		72	140		
	216		223		24			
	223		230		32			
	230		237		40	120		
	237		244		104			
	244		251		96	40		
	258		265		32	140		
	265		272		64	120		
	272		279		40			
	279		286		24	140		
	286		293		40	120		
	300		307		64			
	307		314		8			
	314		321		80	140		
	321		328		8	120		
	328		335		16	140		
	335		342		32	120		
	342		349		24	140		
	356		363		32			
	363		370		64	120		
	370		377		8			
	377		384		32	140		
	391		398		112	120		
	398		405		120			
	405		412		56	140		
	6	634	13	654	48	120		
	13		20		8			
	20		27		24			
	27		34		40			
	41		48		72	140		
	48		55		120	120		
	55		62		40	140		
	69		76		8	120		
	76		83		16	140		
	83		90		40	120		
	97		104		8	140		
	104		111		40			
	111		118		72	120		
	118		125		24			
	125		132		88			
	132		139		96			
	139		146		72	140		
	153		160			120		
	160		167		96			
	167		174					
	174		181		40	140		
	181		188		24			
	188		195		32			
	195		202		16			
	202		209		8	120		
	209		216		32	140		
	216		223		40	120		
	223		230		32			
	237		244		16			
	244		251		72	140		
	258		265		8	120		
	272		279		48			
	279		286		8			
	286		293		72			
	293		300		112			
	300		307		32	140		
	314		321			120		
	321		328		72			
	328		335		24	140		
	335		342		32			
	342		349		16			
	349		356		40	120		
	356		363		24	140		
	363		370					
	377		384					
	384		391		72	120		
	391		398		56			
	398		405		112			
	405		412		8			
	412		419		96			
	419		426			40		
	6	656	13	676	32	140		
	13		20		64	120		
	20		27		40			
	34		41		96			
	41		48		8			
	48		55		24	140		
	55		62		32			
	69		76		56	120		
	76		83		8			
	83		90		24	140		
	90		97		0			
	104		111		120	120		
	111		118		48			
	125		132		8			
	139		146		24	140		
	146		153		40			
	153		160		0			
	160		167					
	167		174		120	120		
	174		181		24	140		
	181		188		40	120		
	188		195		32			
	195		202		96			
	202		209		72	140		
	216		223			120		
	223		230		112			
	230		237		48	140		
	237		244		40			
	244		251		96	120		
	251		258		112			
	258		265		40			
	265		272		16	140		
	272		279		8	120		
	279		286		16			
	286		293		96			
	293		300		40			
	307		314			80		
	314		321		96	120		
	321		328		40			
	328		335		80			
	335		342		40			
	342		349					
	349		356		32	140		
	356		363		72	120		
	363		370		8			
	370		377		112			
	384		391		96			
	391		398		72			
	398		405		112			
	405		412		40			
	412		419		16	140		
	419		426		80	60		
	6	678	13	698	16	40		
	13		20		112			
	20		27					
	27		34					
	34		41		64	80		
	41		48		40	100		
	48		55		104	80		
	55		62		8			
	62		69		112			
	69		76		24	100		
	76		83		112	40		
	83		90					
	90		97					
	97		104		64	80		
	104		111		40			
	111		118		96			
	118		125		0	100		
	125		132		112	40		
	132		139					
	139		146					
	146		153			80		
	153		160		120			
	160		167		56	100		
	167		174		112	40		
	174		181					
	181		188					
	188		195		16			
