	216		223		16	100		
	223		230		72	80		
	230		237		48	100		
	237		244		40	80		
	244		251		16	100		
	270		277		8	80		
	277		284		112	120		
	284		291		32	140		
	291		298		120	120		
	298		305		72			
	305		312		112			
	312		319		40			
	326		333		16	100		
	333		340		120	120		
	340		347		24	140		
	347		354		40	120		
	354		361		32	140		
	361		368					
	188	555	195	575	40	80		
	195		202		8			
	202		209		56			
	209		216		96			
	216		223		40			
	230		237					
	237		244		72	100		
	244		251		40	80		
	270		277		24	100		
	277		284		32	140		
	284		291		40	120		
	291		298		48	140		
	298		305		40	120		
	312		319		64	80		
	319		326		120	120		
	326		333		56	140		
	333		340		40	120		
	340		347		24	140		
	6	599	13	619	16	40		
	13		20		8	80		
	20		27		16	140		
	27		34		40	120		
	34		41		24	140		
	48		55		32	100		
	55		62		64	120		
	62		69		40			
	69		76		104			
	76		83		40			
	83		90		16	40		
	97		104			120		
	104		111		8			
	111		118		24	140		
	118		125		40	120		
	125		132		32			
	139		146		120			
	146		153		112			
	160		167		16	40		
	167		174		32	80		
	174		181		120	120		
	181		188					
	188		195		104			
	195		202		32	140		
	202		209		16			
	209		216		120	120		
	216		223					
	223		230		0	140		
	230		237		40	120		
	237		244		16	140		
	244		251		24			
	258		265		40	100		
	265		272		112	120		
	272		279		72			
	279		286		32	140		
	286		293		40	120		
	293		300		8	40		
	300		307		16			
	314		321			120		
	321		328		72	140		
	335		342		120	80		
	342		349		56	140		
	349		356		40	120		
	356		363		112			
	370		377		96	80		
	377		384		8	120		
	384		391		104			
	391		398		120			
	398		405		112			
	405		412		32	140		
	6	621	13	641	16	40		
	13		20		72	100		
	20		27		40	120		
	27		34		24	140		
	34		41		32			
	41		48		40	120		
	48		55		16	140		
	55		62		32	120		
	62		69		8			
	69		76		72	140		
	83		90		64	40		
	90		97		32	140		
	97		104		64	120		
	104		111		40			
	118		125		32	80		
	125		132		120	120		
	132		139					
	139		146		32			
	146		153		96			
	153		160		72	140		
	160		167		104	40		
	167		174		32	80		
	174		181		120	120		
	181		188					
	195		202		24	100		
	202		209		120	120		
	209		216		112			
	216		223		56			
	223		230		72	40		
	230		237		16			
	244		251			120		
	251		258		72	140		
	265		272		16	100		
	272		279		112	40		
	286		293		24	100		
	293		300			120		
	300		307		64			
	307		314		72			
	314		321		48			
	321		328					
	328		335		104			
	335		342		8			
	342		349		112			
	349		356					
	363		370		48	40		
	377		384		112	80		
	384		391			40		
	398		405		96	80		
	405		412		8	120		
	412		419		104			
	419		426		120			
	426		433		112			
	433		440		32	140		
	0	663	540	960	0	183	ffffff	/pictures/2005.png
		960		1169		0		
rect	6	685	13	707	ff0000
	13		534		
crop	202	731	209	751	16	80	ff0000	/fonts/title.png
	209		216		40			
	216		223		32	100		
	223		230		8	80		
	237		244		32	100		
	244		251		40	80		
	251		258		24	100		
	258		265		32			
	265		272		40	80		
	272		279		16	100		
	279		286		24			
	41	753	48	773	40	80		
	48		55		16	140		
	55		62		72	120		
	62		69		88			
	76		83		8	80		
	83		90		112	120		
	90		97		32			
	97		104		40			
	104		111		16	140		
	111		118		24			
	118		125		120	120		
	125		132		112			
	340		347		0	100		
	347		354		40	120		
	354		361		32	140		
	361		368		40	120		
	375		382		16	80		
	382		389		40	140		
	389		396		16			
	396		403		88	120		
	403		410		72			
	410		417		112			
	417		424		32			
	424		431		72			
	431		438		112			
	438		445		40			
	41	775	48	795	32	100		
	48		55		120	120		
	55		62		112			
	62		69		72	140		
	76		83		64	80		
	83		90		8	120		
	90		97		16	140		
	97		104		56	120		
	104		111		16	140		
	111		118		120	120		
	118		125		48	140		
	125		132		40	120		
	340		347		0	100		
	347		354		40	120		
	354		361		32	140		
	361		368		40	120		
	368		375		16	140		
	382		389		80	80		
	389		396		40	120		
	396		403		48	140		
	403		410		32			
	410		417		72	120		
	417		424		24			
	41	797	48	817	40	80		
	48		55		104	120		
	55		62		8			
	62		69		112			
	69		76		40	140		
	76		83			120		
	83		90		96			
	97		104		88	80		
	104		111		8	120		
	111		118		112			
	118		125		8			
	125		132		96			
	340		347		80	80		
	347		354		40	120		
	354		361		48			
	361		368					
	375		382		96	80		
	382		389		8	120		
	389		396		56	140		
	396		403		24			
	41	819	48	839	0	100		
	48		55		8	120		
	55		62		40	140		
	62		69		96	120		
	76		83			80		
	83		90		40	120		
	90		97					
	340		347		16	80		
	347		354			140		
	354		361		72	120		
	361		368		8			
	368		375		112			
	382		389		96	80		
	389		396			120		
	396		403		120			
	403		410		72	140		
	410		417		32	120		
	41	841	48	861	24	100		
	48		55			120		
	55		62		120			
	62		69		32	140		
	69		76					
	83		90		96	80		
	90		97		120	120		
	97		104		48	140		
	104		111		40	120		
	340		347		104	80		
	347		354		72	120		
	354		361		24			
	361		368		64			
	368		375		8			
	375		382		40			
	382		389		96			
	396		403		16	100		
	403		410		120	120		
	410		417		24			
	417		424		8			
	41	863	48	883	16	100		
	48		55		8	120		
	55		62		96			
	62		69		0	140		
	69		76		64	120		
	83		90		24	100		
	90		97		40	140		
	97		104		32			
	104		111		64	120		
	111		118		40			
	118		125		16	140		
	125		132		96	120		
	132		139		8			
	139		146		112			
	146		153		32			
	340		347		16	100		
	347		354		120	120		
	354		361		32			
	361		368		56			
	368		375		40			
	375		382		16	140		
	389		396		24	100		
	396		403		40	140		
	403		410		32			
	410		417		64	120		
	417		424		40			
	424		431		16	140		
	431		438		96	120		
	438		445		8			
	445		452		112			
	452		459		32			
	41	885	48	905	104	80		
	48		55		72	120		
	55		62		88			
	62		69		40			
	76		83		56	100		
	83		90		40	120		
	90		97		24	140		
	97		104					
	104		111		96	120		
	111		118		40			
	118		125		16	140		
	340		347		24	80		
	347		354		64	120		
	354		361		16	140		
	361		368		72	120		
	368		375		24	140		
	375		382		32			
	382		389		120	120		
	389		396		0	140		
	396		403		64	120		
	403		410		40			
	410		417		16	140		
	424		431		72	100		
	431		438		40	120		
	438		445		64			
	41	907	48	927	80	80		
	48		55		40	120		
	55		62		16	140		
	62		69		40	120		
	69		76		104			
	76		83		72	140		
	90		97		24	80		
	97		104		120	120		
	104		111					
	111		118		88			
	118		125		40			
	340		347		16	100		
	347		354		72	120		
	354		361		24			
	361		368		64			
	368		375		8			
	375		382		16	140		
	382		389		32	120		
	396		403		64	80		
	403		410		8	120		
	410		417		112			
	417		424		96			
	424		431		40			
	431		438		72	140		
	41	929	48	949	80	80		
	48		55		120	120		
	55		62		24	140		
	62		69		64	120		
	76		83			80		
	83		90		40	140		
	90		97		16	120		
	97		104		40			
	104		111		16	140		
	340		347		24	80		
	347		354		8	120		
	354		361		104			
	361		368		40			
	368		375		16	140		
	375		382		120	120		
	382		389		112			
	396		403		16	80		
	403		410		8	120		
	410		417		16	140		
	417		424					
	424		431		40	120		
	431		438		32	140		
	438		445					
	41	951	48	971	80	80		
	48		55		120	120		
	55		62		40			
	62		69		96			
	76		83		16	80		
	83		90		8	120		
	90		97		16	140		
	97		104					
	104		111		40	120		
	111		118		32	140		
	118		125					
	340		347		88	80		
	347		354		72	120		
	354		361		16	140		
	361		368		88	120		
	375		382		64	80		
	382		389		8	120		
	389		396		72	140		
	396		403		112	120		
	403		410		40			
	410		417		24	140		
	41	973	48	993	8	80		
	48		55		16	140		
	55		62		72	120		
	69		76		64	80		
	76		83		40	120		
	83		90		112			
	90		97		24	140		
	97		104		96	120		
	104		111		40			
	111		118		72	140		
	340		347		24	100		
	347		354			120		
	354		361		120			
	361		368		32	140		
	368		375					
	382		389		104	80		
	389		396		8	120		
	396		403		112			
	403		410		80			
	410		417		120			
	417		424		40	140		
	424		431		16			
	431		438		72	120		
	438		445		32			
	445		452		40			
	452		459		24	140		
	41	995	48	1015	88	80		
	48		55		40	120		
	55		62		112			
	69		76		104	80		
	76		83		8	120		
	83		90		24	140		
	90		97		32			
	97		104		40	120		
	104		111		16	140		
	111		118		24			
	118		125		120	120		
	125		132		112			
	340		347		32	100		
	347		354		40	120		
	354		361		16	140		
	361		368					
	368		375		72			
	382		389		104	80		
	389		396		120	120		
	396		403		24	140		
	403		410		40	120		
	410		417		96			
	417		424		72	140		
	41	1017	48	1037	16	100		
	48		55		120	120		
	55		62		16			
	69		76		0	100		
	76		83		64	120		
	83		90		40			
	90		97		96			
	97		104		8			
	104		111		112			
	340		347		40	80		
	347		354		16	140		
	354		361		72	120		
	361		368		88			
	375		382		16	100		
	382		389		120	120		
	389		396		64			
	396		403		96			
	403		410		72			
	410		417		112			
	417		424		56			
	41	1039	48	1059	24	100		
	48		55		64	120		
	55		62		40			
	62		69		96			
	69		76					
	76		83		72	140		
	90		97		32	100		
	97		104		40	140		
	104		111		104	120		
	111		118		16			
	118		125		96			
	125		132		40			
	132		139		24	140		
	139		146		120	120		
	146		153		112			
	340		347		64	80		
	347		354		120	120		
	354		361		96			
	361		368					
	368		375		72			
	375		382		24	140		
	389		396		16	80		
	396		403		96	120		
	403		410		8			
	410		417		112			
	417		424		24			
	424		431		64			
	431		438		8			
	438		445		16	140		
	445		452		32	120		
	41	1061	48	1081	64	80		
	48		55		40	120		
	55		62		8			
	62		69		32	140		
	69		76		64	120		
	83		90		24	80		
	90		97		8	120		
	97		104		16	140		
	104		111		24			
	111		118		120	120		
	118		125		112			
	340		347			80		
	347		354		120	120		
	354		361		8			
	361		368		64			
	375		382		32	80		
	382		389		8	120		
	389		396		112			
	396		403		72			
	403		410		40			
	410		417		96			
	417		424		24	140		
	41	1083	48	1103	16	100		
	48		55		72	120		
	55		62		24			
	62		69		88			
	76		83		40	80		
	83		90		56	140		
	90		97		72	120		
	97		104		112			
	104		111		56			
	340		347		24	80		
	347		354		64	120		
	354		361		16	140		
	361		368		72	120		
	368		375		24	140		
	382		389		0	100		
	389		396		40	120		
	396		403		0	140		
	403		410					
	410		417		40	120		
	417		424		16	140		
	41	1105	48	1125		80		
	48		55			140		
	55		62		40	120		
	62		69		112			
	69		76		32	140		
	83		90		24	100		
	90		97			120		
	97		104		64			
	104		111		120			
	111		118		16	140		
	118		125		24			
	125		132			120		
	132		139		64			
	340		347		80	80		
	347		354		40	120		
	354		361		24	140		
	361		368					
	368		375		40	120		
	382		389		24	100		
	389		396		0	140		
	396		403		40	120		
	403		410		8			
	410		417		16	140		
	417		424		24			
	41	1127	48	1147	8	80		
	48		55		112	120		
	55		62		32			
	62		69		72	140		
	76		83		56	100		
	83		90		72	120		
	90		97		96			
	97		104					
	104		111		72			
	111		118		8			
	118		125		104			
	125		132		24	140		
	340		347		56	80		
	347		354		120	120		
	361		368		40	80		
	368		375		112	120		
	375		382		32			
	382		389		120			
	41	1149	48	1169	80	80		
	48		55		72	120		
	55		62		104			
	62		69					
	69		76		72	140		
	83		90		56	100		
	90		97		16	140		
	97		104		72	120		
	104		111		56			
	111		118		64			
	118		125		32	140		
	0	1169	540	1389	0	209	ffffff	/pictures/2005.png
	41	1193	48	1213	104	80	ff0000	/fonts/title.png
	48		55		72	120		
	55		62		88			
	62		69		40			
	76		83		96	80		
	83		90		40	120		
	90		97					
	340		347		0	100		
	347		354		40	120		
	354		361		32	140		
	361		368		40	120		
	368		375		16	140		
	382		389		48	80		
	389		396		8	120		
	396		403		16	140		
	403		410		8	120		
	410		417		56			
	417		424		120			
	41	1215	48	1235	8	80		
	48		55		96	120		
	55		62		48			
	62		69		16	140		
	69		76		40	120		
	76		83		32			
	90		97		56	80		
	97		104		8	120		
	104		111		16	140		
	111		118					
	118		125		40	120		
	125		132		32	140		
	132		139					
	340		347		8	80		
	347		354		96	120		
	354		361		72			
	368		375		24	100		
	375		382		8	120		
	382		389		72			
	389		396		32			
	396		403		72			
	41	1237	48	1257	16	80		
	48		55		40	120		
	55		62		112			
	69		76		96	80		
	76		83		8	120		
	83		90		56			
	90		97		40			
	97		104		16	140		
	104		111		8			
	111		118		40			
	118		125		72	120		
	125		132		24	140		
	132		139		32			
	340		347		16	80		
	347		354		40	120		
	354		361		112			
	368		375		24	100		
	375		382		0	140		
	382		389		40	120		
	389		396					
	396		403		24	140		
	41	1259	48	1279	32	80		
	48		55		8	120		
	55		62		112			
	69		76		32	80		
	76		83		8	120		
	83		90		16	140		
	90		97		8	120		
	97		104		112			
	104		111		24			
	111		118		72			
	118		125		8			
	125		132		112			
	132		139		56			
	340		347		40	80		
	347		354		112	40		
	361		368		0	100		
	368		375		16	140		
	375		382		72	120		
	382		389		40			
	389		396		24	140		
	396		403		32			
	403		410		96	120		
	410		417		40			
	417		424		72	140		
	41	1281	48	1301	40	80		
	48		55		16	140		
	55		62		72	120		
	62		69		24			
	76		83		56	80		
	83		90		16	140		
	90		97		72	120		
	97		104		112			
	104		111		56			
	111		118		8			
	340		347		48	80		
	347		354		72	120		
	354		361			140		
	361		368			120		
	368		375		112			
	382		389		8	80		
	389		396		32	120		
	396		403		40			
	403		410		56	140		
	410		417		8	120		
	417		424		96			
	424		431		40			
	41	1303	48	1323	80	80		
	48		55		8	120		
	55		62		24	140		
	62		69		120	120		
	69		76		112			
	83		90		56	100		
	90		97		64	120		
	97		104		120			
	104		111		112			
	111		118		56			
	340		347		24	100		
	347		354		72	120		
	354		361		40			
	361		368		16			
	368		375			140		
	375		382		40	120		
	382		389		112			
	396		403		16	100		
	403		410		40	120		
	410		417		88			
	417		424		40			
	424		431		16	140		
	41	1325	48	1345		100		
	48		55		72	140		
	55		62		8	120		
	62		69		112			
	76		83		80	80		
	83		90		40	140		
	90		97		112	120		
	97		104		88			
	340		347		24	100		
	347		354		32	140		
	354		361		40	120		
	361		368		48	140		
	368		375		40	120		
	375		382		112			
	389		396		64	80		
	396		403		120	120		
	403		410		56	140		
	410		417		40	120		
	417		424		24	140		
	41	1347	48	1367	56	100		
	48		55		72	120		
	55		62		96			
	62		69					
	69		76		72			
	76		83		8			
	83		90		104			
	97		104			80		
	104		111		8	120		
	111		118		24			
	118		125		88			
	125		132		8			
	132		139		72	140		
	340		347		104	80		
	347		354		8	120		
	354		361		16	140		
	361		368		88	120		
	375		382		96	80		
	382		389		120	120		
	389		396		112			
	396		403		56			
	403		410		8			
	410		417		112			
	417		424		16			
	424		431		8			
	431		438		24			
	438		445		64			
	41	1369	48	1389	16	80		
	48		55		72	120		
	55		62		96			
	62		69					
	76		83		56	80		
	83		90		40	140		
	90		97		112	120		
	97		104		32	140		
	104		111		72			
	0	1389	540	1440	0	429	ffffff	/pictures/2005.png
		1440		1763		0		
rect	6	1675	13	1697	ff0000
	13		534		
crop	181	1413	188	1433	32	100	ff0000	/fonts/title.png
	188		195		64	80		
	195		202		8			
	202		209		112			
	209		216		88			
	216		223		24	100		
	230		237		32			
	237		244		120	80		
	270		277		24	100		
	277		284		8	120		
	284		291		16	140		
	291		298		8	120		
	298		305		64			
	312		319		112	80		
	319		326		40	120		
	326		333		56	140		
	333		340		24	120		
	340		347		120			
	347		354		104			
	354		361		16			
	270	1435	277	1455	80	80		
	277		284		72	120		
	284		291		104			
	298		305			80		
	305		312		24	120		
	312		319		32	80		
	319		326		8	120		
	326		333		32			
	333		340		40			
	270	1457	277	1477	120	80		
	277		284		56	140		
	284		291		40	120		
	291		298		112			
	305		312		96	80		
	312		319		8	120		
	319		326		104			
	326		333		120			
	333		340		112			
	340		347		32	140		
	270	1479	277	1499	80	80		
	277		284		8	120		
	284		291		88			
	291		298		40			
	305		312		8	80		
	312		319		96	120		
	319		326		0	140		
	326		333		40	120		
	333		340		16	140		
	270	1501	277	1521	40	80		
	277		284		32	120		
	284		291		56	140		
	291		298		8	120		
	298		305		16	140		
	305		312		32	120		
	319		326		40	80		
	326		333		96	120		
	333		340		16			
	340		347		40			
	347		354		16	140		
	354		361		24			
	270	1523	277	1543		100		
	277		284		32	140		
	284		291		40	120		
	291		298		48	140		
	298		305		40	120		
	312		319		64	80		
	319		326		120	120		
	326		333		56	140		
	333		340		40	120		
	340		347		24	140		
	270	1545	277	1565	80	80		
	277		284		40	120		
	284		291		24	140		
	291		298					
	298		305		40	120		
	312		319		24	80		
	319		326		96	120		
	326		333		8			
	333		340		16	140		
	340		347		88	120		
	270	1567	277	1587	120	80		
	277		284		96	120		
	284		291		72			
	291		298		48	140		
	298		305		40	120		
	305		312		16	140		
	319		326			80		
	326		333			140		
	333		340		120	120		
	340		347		32			
	347		354		72	140		
	270	1589	277	1609	32	80		
	277		284		40	120		
	284		291		104			
	291		298		72			
	298		305		8			
	305		312		112			
	319		326		8	80		
	326		333		40	140		
	333		340		24			
	340		347		32			
	347		354		72	120		
	354		361		112			
	270	1611	277	1631	8	80		
	277		284		112	120		
	284		291		32			
	291		298		16	140		
	298		305		40	120		
	305		312		56	140		
	319		326			100		
	326		333		40	120		
	333		340		96			
	340		347		24			
	347		354		64			
	270	1633	277	1653	32	100		
	277		284		64	120		
	284		291		40			
	298		305		16	80		
	305		312		24			
	312		319			100		
	326		333					
	333		340		0	140		
	340		347		8	120		
	347		354		80	140		
	354		361		40	120		
	368		375		56	80		
	375		382		8	120		
	382		389		104			
	389		396		40			
	403		410		32	100		
	410		417		40	120		
	417		424		24	140		
	424		431		32			
	431		438		40	120		
	438		445		16	140		
	445		452		24			
	27	1721	34	1741	16	80		
	34		41		8	120		
	41		48		24	140		
	48		55		40	120		
	55		62		32			
	69		76		120			
	76		83		112			
	90		97		32	140		
	97		104		64	120		
	104		111		40			
	118		125		120			
	125		132		16	140		
	132		139		72	120		
	139		146		56			
	146		153		72			
	153		160		112			
	160		167		8			
	167		174		96			
	181		188		56			
	188		195		8			
	195		202		104			
	202		209		40			
	216		223		56	40		
	223		230		8	80		
	230		237		16	140		
	237		244		40	120		
	244		251		24	140		
	251		258		96	40		
	258		265		56			
	272		279		16	120		
	279		286		72	140		
	293		300		112	80		
	300		307		8	120		
	307		314		32	140		
	314		321		64	120		
	321		328		8			
	328		335		112			
	342		349		96	80		
	349		356		8	120		
	356		363		104			
	363		370		120			
	370		377		112			
	377		384		32	140		
	384		391		112	40		
	405		412		8	80		
	412		419		112	120		
	419		426		32	140		
	426		433		8	120		
	433		440		16	140		
	440		447		40	120		
	447		454		24	140		
	461		468		72	120		
	468		475		24	140		
	482		489		112	120		
	489		496		120			
	496		503		32	140		
	48	1743	55	1763	8	120		
	55		62		48			
	62		69					
	69		76		72			
	76		83		96			
	83		90		72			
	90		97		8			
	97		104		32	140		
	104		111		40	120		
	111		118		32			
	125		132		56	140		
	132		139		72	120		
	139		146		32	140		
	146		153		64	120		
	160		167		120			
	167		174		16	140		
	181		188		40	120		
	188		195		112			
	195		202		32			
	202		209		120			
	209		216		16	140		
	216		223		24			
	223		230		40	120		
	230		237		32			
	244		251		16			
	251		258		72	140		
	265		272		112	80		
	272		279		8	120		
	279		286		32	140		
	286		293		64	120		
	293		300		8			
	300		307		112			
	314		321		96	80		
	321		328		8	120		
	328		335		104			
	335		342		120			
	342		349		112			
	349		356		32	140		
	363		370		120	120		
	370		377		16	140		
	384		391			80		
	391		398		72	120		
	398		405		56			
	405		412					
	412		419		40			
	419		426		16	140		
	433		440		0	100		
	440		447		96	120		
	447		454		8			
	454		461		112			
	461		468		40			
	468		475		32	140		
	475		482		112	40		
