	223		230		120	120		
	230		237		40	140		
	237		244		16			
	251		258		112	120		
	258		265		40			
	265		272		56	140		
	279		286		8	120		
	286		293		96			
	293		300		72			
	300		307		40			
	307		314		112			
	321		328		8			
	328		335		96			
	335		342					
	342		349		72			
	349		356		40			
	356		363		24	140		
	370		377		56			
	377		384		72	120		
	384		391		96			
	391		398					
	6	134	13	154	32	140		
	13		20		16			
	20		27		8	120		
	27		34		112			
	34		41		24	140		
	41		48		0			
	48		55		120	120		
	55		62		16	140		
	62		69		32			
	76		83					
	83		90		64	120		
	90		97		40			
	104		111			100		
	111		118		112	80		
	118		125		24	100		
	132		139		8	80		
	139		146		16	140		
	146		153		40	120		
	153		160		24	140		
	167		174		8	120		
	174		181		112			
	181		188		32			
	195		202		72			
	202		209		32	140		
	209		216		24			
	223		230			120		
	230		237		16	140		
	237		244		40	120		
	244		251		56	140		
	258		265		32			
	265		272		120	120		
	279		286		24	140		
	286		293		32			
	293		300		16			
	300		307		8	120		
	307		314		32	140		
	314		321		40	120		
	321		328		56			
	328		335		72			
	335		342		24			
	349		356		0	140		
	356		363		120	120		
	363		370		72			
	370		377		112			
	377		384		32	140		
	384		391		24			
	398		405		8	120		
	405		412		96			
	412		419		120			
	419		426		112			
	426		433		56			
	6	156	13	176	32	140		
	13		20		64	120		
	20		27		40			
	34		41		56	140		
	41		48		72	120		
	48		55		112			
	55		62		32			
	62		69		72			
	69		76		112			
	76		83		56			
	90		97		16	140		
	97		104		120	120		
	104		111		40	140		
	111		118		32			
	118		125		40	120		
	132		139		32	140		
	139		146		120	120		
	153		160		40	80		
	160		167		8	120		
	167		174		16	140		
	174		181		32			
	181		188		64	120		
	188		195		112	40		
	202		209		56	100		
	209		216		72	120		
	216		223		32	140		
	223		230		64	120		
	237		244		72			
	244		251		32	140		
	251		258		24			
	265		272		80	120		
	272		279		40	140		
	279		286		104	120		
	286		293		0	140		
	293		300		24			
	300		307		32			
	307		314		16			
	314		321		40	120		
	321		328		8			
	328		335		104			
	342		349		32	140		
	349		356		40	120		
	356		363		24			
	363		370		64			
	370		377		112			
	377		384		120			
	384		391		96			
	391		398		120			
	398		405		56			
	405		412		72	140		
	412		419		96	40		
	6	178	13	198	32	140		
	13		20		64	120		
	20		27		40			
	34		41		56			
	41		48		8			
	48		55		32	140		
	55		62		40	120		
	62		69		24	140		
	69		76		64	120		
	76		83		72			
	83		90		0	140		
	97		104		24	120		
	104		111		8			
	111		118		112			
	125		132		16			
	132		139			140		
	139		146		72	120		
	146		153		32			
	153		160		56			
	160		167		40			
	174		181		56			
	181		188		16	140		
	188		195		40	120		
	195		202		8			
	202		209		32	140		
	216		223			120		
	223		230		72			
	230		237		24	140		
	237		244		32			
	244		251		8	120		
	251		258		112			
	258		265		24			
	265		272		40			
	272		279		24	140		
	286		293		72	120		
	293		300		112			
	307		314		8			
	314		321		112			
	328		335		72			
	335		342		112			
	342		349		24	140		
	349		356		32			
	356		363		8	120		
	363		370		112			
	370		377		32	140		
	377		384		112	40		
	398		405		56	100		
	405		412		40	120		
	412		419		16	140		
	419		426		40	120		
	6	200	13	220	72			
	13		20		32	140		
	27		34		112	120		
	34		41		120			
	41		48		32	140		
	55		62		48	120		
	62		69		120			
	69		76		16	140		
	83		90		32			
	90		97		64	120		
	97		104		40			
	111		118		56	140		
	118		125		8	120		
	125		132		16	140		
	132		139		96	40		
	146		153		72	140		
	153		160		120	120		
	160		167		40	140		
	174		181		56			
	181		188		120	120		
	188		195		40	140		
	195		202		96	120		
	202		209		32			
	216		223		16			
	223		230		40			
	237		244		64			
	244		251		120			
	251		258		104			
	258		265		40			
	272		279		72			
	279		286		112			
	293		300		56	140		
	300		307		40	120		
	307		314					
	314		321		88			
	321		328		24	140		
	328		335		112	40		
	6	244	13	264	72	100		
	13		20		120	120		
	20		27		40	140		
	34		41		56			
	41		48		72	120		
	48		55		96			
	55		62					
	69		76		16			
	76		83		40			
	90		97		24	140		
	97		104		40			
	104		111		0			
	111		118					
	118		125		96	120		
	125		132		72			
	132		139		40			
	139		146		32			
	153		160		56	140		
	160		167		72	120		
	167		174		32	140		
	174		181		64	120		
	188		195		24	140		
	195		202		64	120		
	202		209		72			
	209		216		0	140		
	216		223		24			
	230		237		8	120		
	237		244		112			
	244		251		32			
	251		258		96	40		
	265		272		56	140		
	272		279		64	120		
	279		286		40			
	286		293		112			
	300		307		0	140		
	307		314		120	120		
	314		321		24	140		
	321		328					
	328		335		72	120		
	335		342		16			
	342		349		96			
	349		356		40			
	356		363		96	40		
	370		377		16	120		
	377		384		8			
	384		391		24	140		
	391		398		40	120		
	398		405		24	140		
	412		419		120	120		
	419		426		48			
	6	266	13	286	120			
	13		20		0	140		
	20		27		40	120		
	27		34		16	140		
	34		41		8	120		
	41		48		32	140		
	48		55		72	120		
	55		62		120			
	62		69		112			
	69		76			40		
	83		90		32	100		
	90		97		64	120		
	97		104		40			
	111		118		72	80		
	118		125		24	140		
	125		132		64	120		
	132		139		72			
	139		146		104			
	146		153		8			
	153		160		112			
	160		167		24	140		
	174		181		56			
	181		188		72	120		
	188		195		96			
	195		202					
	209		216		0	140		
	216		223		16			
	223		230		120	120		
	230		237		48	140		
	237		244		72	120		
	244		251		32			
	251		258		40			
	265		272		72	140		
	272		279		120	120		
	279		286		40	140		
	293		300		56			
	300		307		72	120		
	307		314		32	140		
	314		321		64	120		
	328		335		32	140		
	335		342		8	120		
	342		349		24			
	349		356		32	140		
	356		363		72	120		
	363		370		24			
	370		377		8			
	377		384		96			
	391		398		0	140		
	398		405		96	120		
	405		412		8			
	412		419		112			
	419		426		24	140		
	426		433		96	40		
	6	288	13	308	16	120		
	13		20		40	140		
	20		27		32			
	34		41		72	120		
	41		48		32	140		
	55		62		56			
	62		69		72	120		
	69		76		96			
	76		83					
	90		97		16			
	97		104		40			
	111		118			140		
	118		125		0			
	132		139		32			
	139		146		120	120		
	153		160		72	140		
	160		167		120	120		
	167		174		40	140		
	181		188		32			
	188		195		120	120		
	202		209		40			
	209		216		64	140		
	216		223		40	120		
	223		230		24			
	230		237		40	140		
	237		244		32			
	244		251		40	120		
	258		265		32	140		
	265		272		64	120		
	272		279		40			
	279		286		104			
	293		300		24	140		
	300		307		40			
	307		314		24	120		
	314		321					
	321		328		40			
	328		335		24	140		
	335		342					
	342		349		48	120		
	349		356		40	140		
	356		363		96	120		
	363		370					
	370		377		72	140		
	377		384		112	40		
	6	332	13	352	72	100		
	13		20		120	120		
	20		27		40	140		
	34		41		64	120		
	41		48		8			
	48		55		48	140		
	55		62		40	120		
	69		76		8			
	83		90		48	140		
	90		97		8	120		
	97		104		24	140		
	104		111		32			
	118		125		40	120		
	125		132		64	140		
	132		139		0			
	139		146		8	120		
	146		153		112			
	153		160		24	140		
	160		167		40	120		
	174		181		120			
	181		188		48			
	195		202		24	140		
	202		209		0			
	209		216		8	120		
	216		223		24			
	223		230		40			
	237		244		32	140		
	244		251		120	120		
	258		265		24			
	265		272		16	140		
	272		279		120	120		
	279		286		24	140		
	286		293					
	293		300		96	40		
	307		314		8	120		
	314		321		112			
	321		328		32			
	335		342		72			
	342		349		32	140		
	356		363		72	120		
	363		370		24	140		
	377		384		48	120		
	384		391		72			
	391		398		96			
	398		405					
	405		412		40			
	412		419		32			
	6	354	13	374	56	140		
	13		20		72	120		
	20		27		32	140		
	27		34		64	120		
	41		48		40	140		
	48		55		112	120		
	55		62		88			
	62		69		112			
	69		76		120			
	76		83		56	140		
	83		90		8	120		
	90		97		16			
	97		104		96			
	104		111		40			
	118		125		32			
	125		132		8			
	132		139		112			
	139		146		56			
	146		153		40			
	153		160		16	140		
	160		167		24			
	167		174		112	40		
	6	398	13	418	16	80		
	13		20		40	140		
	20		27		32			
	34		41		48	120		
	41		48		72			
	48		55		16	140		
	55		62		24			
	62		69		32			
	69		76		96	40		
	83		90		72	140		
	90		97		120	120		
	97		104		40	140		
	111		118		104	120		
	118		125		40	140		
	125		132		24			
	132		139		32			
	146		153		0			
	153		160		16			
	160		167		40	120		
	167		174		0	140		
	174		181		8	120		
	181		188		16	140		
	188		195		40	120		
	195		202		112	40		
	202		209					
	209		216					
