	48		55		72			
	55		62		24			
	62		69		8			
	69		76		32	140		
	76		83		72	120		
	83		90		120			
	90		97		112			
	97		104		96	40		
	111		118		32	140		
	118		125		64	120		
	125		132		40			
	139		146		16	80		
	146		153		8	120		
	153		160		80	140		
	160		167		72	120		
	167		174		32			
	174		181		8			
	181		188		112			
	188		195		40			
	195		202		24	140		
	202		209		40	120		
	216		223		24	140		
	223		230		40	120		
	230		237		16	140		
	237		244		48			
	244		251		40	120		
	251		258		32			
	265		272		8			
	272		279		24	140		
	286		293		72	120		
	293		300		112			
	300		307		32	140		
	307		314		40	120		
	314		321		16	140		
	321		328		104	120		
	328		335		40			
	335		342		32			
	342		349		72			
	349		356		8			
	356		363		16	140		
	363		370		72	120		
	370		377		40			
	377		384		24	140		
	391		398		16	120		
	398		405		40			
	405		412		32	140		
	412		419		56			
	419		426		40	120		
	426		433					
	433		440		112			
	6	90	13	110	24			
	13		20		72			
	20		27		48	140		
	27		34		72	120		
	34		41		96			
	41		48		72			
	48		55		80	140		
	55		62		8	120		
	62		69		32	140		
	69		76		72	120		
	76		83		120			
	83		90		112			
	90		97		24	140		
	97		104		96	40		
	111		118		48	120		
	118		125		8			
	125		132		24			
	132		139		72			
	139		146		96			
	146		153		72			
	153		160		32	140		
	160		167		8	120		
	167		174		32	140		
	174		181		72	120		
	181		188		112			
	188		195		56			
	202		209		48			
	209		216		16	140		
	216		223		40	120		
	223		230					
	237		244		32	140		
	244		251		16			
	251		258		8	120		
	258		265		32			
	265		272		40			
	279		286		16			
	286		293		40			
	293		300		32	140		
	300		307		56			
	307		314		40	120		
	314		321					
	321		328		112			
	335		342		8			
	342		349		96			
	349		356		72			
	356		363		40			
	363		370		112			
	377		384		24	140		
	384		391		0			
	391		398		40	120		
	398		405		24			
	405		412		72			
	412		419		40			
	419		426		24	140		
	426		433		96	40		
	6	112	13	132	120	120		
	13		20		0	140		
	20		27		40	120		
	27		34		112			
	34		41		72			
	41		48		112			
	48		55		56			
	62		69		32	140		
	69		76		64	120		
	76		83		40			
	83		90		72			
	90		97		16	140		
	104		111		120	120		
	111		118		40	140		
	118		125		32			
	125		132		0			
	132		139		120	120		
	139		146		24	140		
	146		153		32			
	153		160		24			
	167		174		32			
	174		181		120	120		
	188		195		8			
	195		202		96			
	202		209					
	209		216		112	40		
	0	154	450	308	0	154	ffffff	/pictures/2006.png
	6	156	13	176	56	100	ff0000	/fonts/title.png
	13		20		64	120		
	20		27		40			
	27		34		112			
	41		48		32	140		
	48		55		64	120		
	55		62		40			
	69		76		120	80		
	76		83		16	140		
	83		90		32	120		
	90		97		40			
	97		104		16	140		
	104		111		56	40		
	111		118		24	140		
	125		132		16	120		
	132		139		40			
	139		146		96			
	146		153					
	153		160		72			
	160		167		56			
	167		174		40			
	174		181		16	140		
	181		188		40	120		
	188		195		112			
	195		202		24			
	202		209		40			
	216		223		16			
	223		230		40			
	230		237		56			
	237		244		8			
	244		251		112			
	258		265		32	140		
	265		272		120	120		
	279		286		32			
	286		293		72			
	293		300		24	140		
	300		307		16			
	307		314		40			
	314		321		0			
	321		328		32			
	335		342					
	342		349		64	120		
	349		356		40			
	363		370		32	140		
	370		377		16			
	377		384		8	120		
	384		391		32			
	391		398		72			
	398		405		112			
	405		412		56			
	6	178	13	198	16	140		
	13		20		120	120		
	20		27		40	140		
	27		34		32			
	34		41		40	120		
	41		48		24	140		
	48		55		96	40		
	62		69		8	120		
	69		76		112			
	76		83		32			
	90		97		40	80		
	97		104		96	120		
	104		111		40			
	111		118		80			
	118		125		40			
	125		132					
	139		146		8			
	146		153		112			
	153		160		32			
	167		174		72	80		
	174		181		24	140		
	181		188		64	120		
	188		195		72			
	195		202		104			
	202		209		8			
	216		223		16			
	223		230			140		
	230		237		120	120		
	237		244		88			
	244		251		40			
	258		265		120			
	265		272		48			
	272		279					
	286		293		32	140		
	293		300		64	120		
	300		307		40			
	307		314		72			
	314		321		16	140		
	328		335		32	120		
	335		342		72			
	342		349		0	140		
	349		356		96	120		
	356		363		120			
	363		370		104			
	370		377		8			
	377		384		32	140		
	384		391		72	120		
	391		398		24			
	405		412		32	140		
	412		419		72	120		
	419		426		40			
	426		433		24	140		
	6	200	13	220	32			
	13		20		120	120		
	27		34		24	80		
	34		41		8	120		
	41		48		112			
	48		55		32	140		
	55		62		64	120		
	62		69		8			
	69		76		16	140		
	76		83		72	120		
	83		90		24	140		
	90		97		96	40		
	104		111		32	140		
	111		118		64	120		
	118		125		40			
	132		139		16	80		
	139		146		8	120		
	146		153		80	140		
	153		160		72	120		
	160		167		32			
	167		174		8			
	174		181		112			
	181		188		40			
	188		195		24	140		
	195		202		40	120		
	209		216		16	140		
	216		223		40	120		
	223		230		104			
	230		237		8			
	237		244		72			
	244		251		112			
	251		258		40			
	258		265		32			
	272		279		112			
	279		286		40			
	286		293			140		
	293		300		32			
	300		307		16			
	307		314		8	120		
	314		321		96			
	328		335		72			
	335		342		112			
	349		356		8			
	356		363		112			
	370		377		40			
	377		384		48			
	384		391					
	391		398		120			
	398		405		16	140		
	405		412		32			
	419		426					
	426		433		120	120		
	6	222	13	242	112			
	13		20		40			
	20		27		56			
	27		34		120			
	34		41		32	140		
	41		48		72	120		
	48		55		8			
	55		62		32	140		
	62		69		40	120		
	76		83		8			
	90		97		0	140		
	97		104		40	120		
	104		111		8			
	111		118		24			
	118		125		40			
	125		132		48			
	132		139		40	140		
	139		146		96	120		
	153		160		40			
	160		167		112			
	167		174		32			
	181		188			140		
	188		195		120	120		
	202		209		32	140		
	209		216		64	120		
	216		223		40			
	230		237		120	80		
	237		244		16	140		
	244		251		32	120		
	251		258		40			
	258		265		16	140		
	265		272		56	40		
	272		279		24	140		
	286		293		40	120		
	293		300		64	140		
	300		307		0			
	307		314		8	120		
	314		321		112			
	321		328		24	140		
	328		335		72	120		
	335		342		120			
	342		349		112			
	349		356			40		
	363		370		64	80		
	370		377		120	120		
	377		384		56	140		
	384		391		40	120		
	391		398		48	140		
	398		405		40	120		
	405		412		16	140		
	412		419		96	40		
	6	244	13	264	32	140		
	13		20		64	120		
	20		27		40			
	34		41		24	80		
	41		48		8	120		
	48		55		112			
	55		62		32	140		
	62		69		64	120		
	69		76		8			
	76		83		16	140		
	83		90		8	120		
	90		97		112			
	97		104		24	140		
	111		118		64	120		
	118		125		8			
	125		132		48	140		
	132		139		40	120		
	146		153		16			
	153		160		40			
	160		167		56			
	167		174		40	140		
	174		181		112	120		
	188		195		32	140		
	195		202		120	120		
	209		216		40			
	216		223		64	140		
	223		230			120		
	230		237		8			
	237		244		40	140		
	244		251		24			
	251		258		32			
	265		272		40	120		
	272		279		48	140		
	279		286		40	120		
	286		293		112			
	300		307		32	140		
	307		314		64	120		
	314		321		40			
	328		335		96			
	335		342		40			
	342		349		56			
	349		356		40			
	356		363		112			
	363		370		32			
	370		377		8			
	377		384		16	140		
	384		391		72			
	6	266	13	286	0			
	13		20		8	120		
	20		27		32	140		
	27		34		72	120		
	34		41		40			
	41		48		112			
	48		55		24			
	55		62		40			
	69		76		120			
	76		83		48			
	90		97		16	80		
	97		104		8	120		
	104		111		80	140		
	111		118		72	120		
	118		125		32			
	125		132		8			
	132		139		112			
	139		146			40		
	0	308	450	374	0	308	ffffff	/pictures/2006.png
	6	310	13	330	72	80	ff0000	/fonts/title.png
	13		20		112	120		
	27		34		32	140		
	34		41		64	120		
	41		48		40			
	55		62		16	80		
	62		69		120	120		
	69		76		88			
	76		83		96			
	83		90		40			
	90		97		120			
	104		111		24	100		
	111		118		72	140		
	118		125		24			
	125		132		32			
	132		139		40	120		
	139		146		104			
	146		153		96	40		
	160		167		8	120		
	167		174		112			
	181		188		120			
	188		195		0	140		
	195		202					
	202		209		120	120		
	209		216		16	140		
	216		223		32			
	223		230		40			
	230		237		112	120		
	237		244		72			
	244		251		32	140		
	251		258		72			
	265		272		0			
	272		279		16			
	279		286		40	120		
	286		293		24	140		
	293		300		40	120		
	300		307		112			
	307		314		32	140		
	314		321		24			
	328		335		72	120		
	335		342		32	140		
	342		349		24			
	349		356		40	120		
	356		363		96			
	363		370		48			
	377		384		32	140		
	384		391		120	120		
	398		405		72	140		
	405		412		120	120		
	412		419		40	140		
	6	332	13	352	56			
	13		20		64	120		
	20		27		40			
	27		34		112			
	41		48		72	140		
	48		55		120	120		
	55		62		40	140		
	69		76		96	120		
	76		83		40			
	83		90		8			
	90		97		16	140		
	97		104		112	120		
	111		118		120			
	118		125		48			
	132		139		8			
	146		153		16			
	153		160			140		
	160		167		8	120		
	167		174		80	140		
	174		181		40	120		
	181		188		112			
	195		202		24	80		
	202		209		8	120		
	209		216		112			
	216		223		32	140		
	223		230		64	120		
	230		237		8			
	237		244		16	140		
	244		251		8	120		
	251		258		112			
	265		272		8			
	272		279		32	140		
	279		286					
	286		293		8	120		
	293		300		24			
	300		307		88			
	314		321		120			
	321		328		112			
	335		342		8			
	349		356		16	80		
	356		363		8	120		
	363		370		80	140		
	370		377		72	120		
	377		384		32			
	384		391		8			
	391		398		112			
	398		405		40			
	405		412		24	140		
	412		419		40	120		
	6	354	13	374	120			
	13		20		40	140		
	20		27		32			
	27		34		0			
	34		41		120	120		
	41		48		24	140		
	48		55		32			
	55		62		112	40		
	69		76		24	80		
	76		83		8	120		
	83		90		112			
	90		97		32	140		
	97		104		64	120		
	104		111		8			
	111		118		16	140		
	118		125		72	120		
	125		132		24	140		
	132		139		56	40		
	139		146		24	140		
	153		160		112	120		
	160		167		40			
	167		174		56	140		
	181		188		40	120		
	188		195		112			
	195		202		40			
	202		209		104			
	209		216		72	140		
	223		230		24	120		
	230		237		120			
	237		244		40	140		
	244		251		96	120		
	251		258		32			
	265		272		16			
	272		279		40			
	286		293			80		
	293		300		8	120		
	300		307		16	140		
	307		314		32			
	314		321		64	120		
	321		328		56	40		
	328		335		24	140		
	342		349		112	120		
	349		356		40			
	356		363		56	140		
	370		377		8	120		
	377		384		96			
	384		391					
	391		398		72	140		
	398		405		112	40		
