	335		342		16			
	349		356		8			
	356		363		40			
	363		370			120		
	370		377		24	140		
	377		384		32			
	391		398		48	120		
	398		405		120			
	405		412		16	140		
	6	282	13	302	40	80		
	13		20		8	120		
	20		27		16	140		
	27		34		32			
	34		41		64	120		
	41		48		112	40		
	55		62		32	100		
	62		69		64	120		
	69		76		40			
	83		90		56	80		
	90		97		8	120		
	97		104		72			
	104		111		32	140		
	111		118		120	120		
	118		125		16	140		
	125		132		72	120		
	139		146		40	100		
	146		153		112	120		
	153		160		72			
	160		167		120			
	167		174		112			
	174		181		96	40		
	188		195		120	120		
	195		202		112			
	202		209		24			
	209		216		40			
	223		230		8			
	230		237		112			
	244		251		72			
	251		258		112			
	258		265		32	140		
	265		272		40	120		
	272		279		16	140		
	279		286		24			
	286		293		32			
	293		300		40	120		
	300		307		96			
	307		314					
	314		321		8			
	321		328		16	140		
	335		342		32			
	342		349		16			
	349		356		8	120		
	356		363		32			
	363		370		72			
	370		377		112			
	377		384		56			
	391		398		40			
	398		405		104			
	405		412		0	140		
	412		419		72	120		
	419		426		16	140		
	426		433		40	120		
	6	304	13	324	32	140		
	13		20		64	120		
	20		27		8			
	27		34		32	140		
	41		48		96	120		
	48		55		72			
	55		62		112			
	62		69		88			
	69		76		40			
	76		83		32			
	90		97			140		
	97		104		64	120		
	104		111		40			
	118		125		104			
	125		132		8			
	132		139		112			
	139		146		72	140		
	153		160		32	120		
	160		167		72			
	167		174		24	140		
	174		181		0			
	181		188		8	120		
	188		195		16	140		
	195		202		8	120		
	202		209		32	140		
	209		216		40	120		
	223		230		24	140		
	230		237		0			
	237		244		8	120		
	244		251		24			
	251		258		40			
	258		265		104	40		
	265		272		48	120		
	272		279		8			
	279		286		16	140		
	286		293		72	120		
	293		300		112			
	300		307		56			
	314		321		24			
	321		328		72			
	328		335		48	140		
	335		342		72	120		
	342		349		96			
	349		356		72			
	356		363		80	140		
	363		370		8	120		
	370		377		32	140		
	377		384		72	120		
	384		391		120			
	391		398		112			
	398		405		24	140		
	6	326	13	346	32			
	13		20		120	120		
	20		27		56			
	27		34		40			
	34		41		32	140		
	41		48		64	120		
	48		55		40			
	55		62		16	140		
	62		69		96	40		
	76		83		56	140		
	83		90		8	120		
	90		97		24	140		
	104		111		16	120		
	111		118			140		
	118		125		120	120		
	125		132		40	140		
	132		139		56	120		
	139		146		64			
	146		153		32	140		
	160		167					
	167		174		120	120		
	181		188		72			
	188		195		32	140		
	195		202		24			
	209		216		88	120		
	216		223		112			
	223		230		40			
	230		237					
	237		244		24	140		
	251		258		16	120		
	258		265		72	140		
	272		279		32			
	279		286		64	120		
	286		293		40			
	300		307		120	80		
	307		314		16	140		
	314		321		32	120		
	321		328		40			
	328		335		16	140		
	335		342		96	40		
	349		356		8	120		
	356		363		112			
	363		370		32			
	377		384		112			
	384		391		120			
	391		398		56	140		
	6	348	13	368	24			
	13		20		40	120		
	20		27		16	140		
	27		34		48			
	34		41		40	120		
	41		48		24	140		
	55		62		8	120		
	62		69		24	140		
	76		83					
	83		90		40	120		
	90		97		112			
	97		104		32	140		
	104		111		16			
	111		118		72			
	125		132		120	120		
	132		139		112			
	146		153		32	140		
	153		160		64	120		
	160		167		40			
	174		181		24	80		
	181		188		8	120		
	188		195		112			
	195		202		32	140		
	202		209		64	120		
	209		216		8			
	216		223		16	140		
	223		230		8	120		
	230		237		112			
	244		251		48			
	251		258		16	140		
	258		265		120	120		
	265		272		112			
	272		279		32	140		
	279		286		72	120		
	286		293		40			
	293		300		16	140		
	300		307		112	40		
	0	390	450	480	0	390	ffffff	/pictures/log/starfield/a.png
		480		500		0		
	6	392	13	412	8	80	ff0000	/fonts/title.png
	13		20		96	120		
	20		27		32	140		
	27		34		64	120		
	34		41		120			
	41		48		40	140		
	48		55		56	120		
	55		62		64			
	69		76		32			
	76		83		72			
	83		90		24	140		
	90		97		120	120		
	97		104		16	140		
	104		111		56	120		
	111		118		8			
	118		125		112			
	125		132		72			
	132		139		80	140		
	139		146		40	120		
	146		153		32			
	160		167		8			
	167		174		112			
	174		181		32			
	188		195			140		
	195		202		64	120		
	202		209		72			
	209		216		112			
	216		223		96			
	223		230		72	140		
	237		244		32	120		
	244		251		72			
	251		258		24	140		
	258		265		0			
	265		272		40	120		
	272		279		16	140		
	279		286		24			
	286		293		40	120		
	293		300		32			
	307		314		8			
	314		321		96			
	321		328		120			
	328		335		112			
	335		342		56			
	349		356		32	140		
	356		363		64	120		
	363		370		40			
	6	414	13	434	96	80		
	13		20		120	120		
	20		27		24	140		
	27		34		104	40		
	34		41		24	100		
	41		48		40	120		
	48		55		96			
	55		62		8			
	62		69		24			
	69		76		32	140		
	76		83		120	120		
	83		90		24	140		
	97		104		96	120		
	104		111		72			
	111		118		112			
	118		125		40			
	125		132		96	40		
	139		146		32	140		
	146		153		64	120		
	153		160		40			
	167		174		56	80		
	174		181		8	120		
	181		188		72			
	188		195		32	140		
	195		202		120	120		
	202		209		16	140		
	209		216		72	120		
	223		230		112			
	230		237		8			
	237		244		48	140		
	244		251		72			
	258		265			120		
	265		272		112			
	272		279		24	140		
	279		286		40			
	286		293		96	120		
	293		300		8			
	300		307		32	140		
	307		314		40	120		
	314		321		24	140		
	328		335		32			
	335		342		64	120		
	342		349		40			
	356		363		120	80		
	363		370		16	140		
	370		377		32	120		
	377		384		40			
	384		391		16	140		
	398		405		48	120		
	405		412		16	140		
	412		419		120	120		
	419		426		104			
	6	436	13	456	32	140		
	13		20		64	120		
	20		27		40			
	34		41		24	140		
	41		48		72			
	48		55		24			
	55		62		32			
	62		69		40	120		
	69		76		104			
	76		83		24	140		
	90		97		72	120		
	97		104		112			
	111		118		32	140		
	118		125		64	120		
	125		132		40			
	139		146		56			
	146		153		8			
	153		160		96			
	160		167		8			
	167		174		24			
	174		181		32	140		
	181		188		72	120		
	188		195		24			
	202		209			140		
	209		216		120	120		
	216		223		40	140		
	223		230		32			
	230		237		64	120		
	237		244		112	40		
	251		258		32	100		
	258		265		120	120		
	272		279		16	140		
	279		286		40	120		
	286		293		8			
	293		300		24			
	300		307		64			
	314		321		40	80		
	321		328		8	120		
	328		335		16	140		
	335		342		32			
	342		349		64	120		
	349		356		96	40		
	363		370		72	140		
	370		377		120	120		
	377		384		40	140		
	391		398		104	120		
	398		405		40	140		
	405		412		24			
	412		419		32			
	6	458	13	478	48	120		
	13		20		72			
	20		27		16	140		
	27		34		24			
	34		41		32			
	48		55		0			
	55		62		40			
	62		69		112	120		
	69		76		24			
	76		83		64			
	90		97		8			
	104		111		64			
	111		118		120			
	118		125		96			
	125		132		40			
	139		146		32	140		
	146		153		64	120		
	153		160		16	140		
	160		167		120	120		
	167		174		40	140		
	174		181		56	120		
	181		188		64			
	195		202		32	140		
	202		209		64	120		
	209		216		72			
	216		223		24	140		
	230		237		16	120		
	237		244		120			
	244		251		16	140		
	251		258		32	120		
	258		265		40			
	265		272		16	140		
	279		286		80			
	286		293		120	120		
	293		300		112			
	300		307		40			
	307		314		112	40		
	0	500	450	588	0	20	ffffff	/pictures/log/starfield/a.png
	6	502	13	522	40	100	ff0000	/fonts/title.png
	13		20		112	120		
	20		27		32			
	27		34		40			
	34		41		16	140		
	48		55		32			
	55		62		64	120		
	62		69		40			
	76		83		56			
	83		90		40	140		
	90		97		72	120		
	97		104		32			
	104		111		8			
	111		118		112			
	118		125		24			
	125		132		40			
	139		146		120			
	146		153		48			
	160		167		32	140		
	167		174		64	120		
	174		181		40			
	188		195		72	80		
	195		202		24	140		
	202		209		64	120		
	209		216		72			
	216		223		104			
	223		230		8			
	230		237		112			
	237		244		24	140		
	244		251		96	40		
	258		265		72	140		
	265		272		120	120		
	272		279		40	140		
	286		293		56			
	293		300		72	120		
	300		307		96			
	307		314					
	321		328					
	328		335		8			
	335		342		40	140		
	342		349		112	120		
	349		356		24			
	356		363		64			
	370		377		72	140		
	377		384		120	120		
	384		391		40	140		
	391		398		16			
	6	524	13	544	72	120		
	13		20		112			
	20		27		72			
	27		34		32	140		
	34		41		72	120		
	41		48		8			
	48		55		96			
	62		69		24	140		
	69		76		32			
	76		83		16			
	83		90		72	120		
	90		97		88			
	97		104		40			
	111		118		8			
	118		125		56			
	125		132		8			
	132		139		72			
	139		146		112			
	146		153		24	140		
	153		160		32			
	167		174					
	174		181		64	120		
	181		188		40			
	195		202		56	80		
	202		209		8	120		
	209		216		72			
	216		223		32	140		
	223		230		120	120		
	230		237		16	140		
	237		244		72	120		
	244		251		96	40		
	258		265		8	120		
	265		272		112			
	272		279		32			
	286		293			140		
	293		300		40	120		
	300		307		24	140		
	307		314		32			
	321		328		72			
	328		335		120	120		
	335		342		40	140		
	342		349		16			
	356		363		0			
	363		370		16			
	370		377		120	120		
	377		384		56	140		
	384		391		40	120		
	391		398		24	140		
	398		405					
	412		419		72	120		
	419		426		112			
	6	546	13	566	16			
	13		20		8			
	20		27		32	140		
	27		34					
	34		41		96	120		
	41		48		40			
	55		62		48			
	62		69		120			
	69		76		16	140		
	83		90		32			
	90		97		64	120		
	97		104		40			
	111		118		48			
	118		125		72			
	125		132		16	140		
	132		139		24			
	139		146		32			
	153		160					
	160		167		72	120		
	167		174		104			
	174		181		40			
	181		188		112	40		
	195		202		72	100		
	202		209		120	120		
	209		216		40	140		
	223		230		16	120		
	230		237			140		
	237		244		8	120		
	244		251		24			
	251		258		40			
	265		272		72	140		
	272		279		120	120		
	279		286		40	140		
	286		293		16			
	300		307		24	120		
	307		314		16	140		
	314		321		40	120		
	321		328		56	140		
	335		342		48	120		
	342		349		120			
	349		356		16	140		
	6	568	13	588	24	120		
	13		20		120			
	20		27		112			
	27		34		48			
	34		41		16	140		
	41		48		120	120		
	48		55		112			
	55		62		32	140		
	62		69		8	120		
	69		76		32	140		
	76		83		72	120		
	83		90		120			
	90		97		112			
	97		104			40		
