	301		308			/fonts/tactical/6f
	308		315			/fonts/tactical/79
	315		322			/fonts/tactical/65
	322		329			/fonts/tactical/64
	329		336			/fonts/tactical/2e
	336		343			/fonts/tactical/20
	343		350			
	350		357			/fonts/tactical/31
	357		364			/fonts/tactical/35
	364		371			/fonts/tactical/20
	371		378			/fonts/tactical/72
	378		385			/fonts/tactical/65
	385		392			/fonts/tactical/6d
	392		399			/fonts/tactical/61
	399		406			/fonts/tactical/69
	406		413			/fonts/tactical/6e
	413		420			/fonts/tactical/69
	420		427			/fonts/tactical/6e
	427		434			/fonts/tactical/67
	434		441			/fonts/tactical/2e
	441		448			/fonts/tactical/20
dither	200	50	262	67	003030
tint	204	54	211	65	000000	/fonts/tactical/31
	211		218			/fonts/tactical/3a
	218		225			/fonts/tactical/32
	225		232			/fonts/tactical/20
	232		239			/fonts/tactical/5a
	239		246			/fonts/tactical/6f
	246		253			
	253		260			/fonts/tactical/6d
	203	53	210	64	00ffff	/fonts/tactical/31
	210		217			/fonts/tactical/3a
	217		224			/fonts/tactical/32
	224		231			/fonts/tactical/20
	231		238			/fonts/tactical/5a
	238		245			/fonts/tactical/6f
	245		252			
	252		259			/fonts/tactical/6d
line	303	428	315	418	489048
			301	413	
	315	418			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
tint	29	159	35	171	ff0000	/fonts/computer/33
	35		41			/fonts/computer/30
	41		47			/fonts/computer/37
line	614	448	614	359	00488f
		359	622		
	622			448	002850
		448	614		
rect	615	360	622	448	003870
line	614	456	614	449	007fff
		449	622		
	622			456	00488f
		456	614		
rect	615	450	622	456	0070e0
line	614	258	614	231	909048
		231	622		
	622			258	505028
		258	614		
rect	615	232	622	258	707038
line	614	328	614	259	ffff7f
		259	622		
	622			328	909048
		328	614		
rect	615	260	622	328	e0e070
line	614	112	614	103	904848
		103	622		
	622			112	502828
		112	614		
rect	615	104	622	112	703838
line	614	200	614	113	ff7f7f
		113	622		
	622			200	904848
		200	614		
rect	615	114	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	
		65		68	
		69		72	7fff7f
		73		76	60c060
		77		80	
		81		84	
		85		88	
		89		92	7fff7f
		93		96	60c060
		97		100	
		101		104	
		105		108	
		109		112	7fff7f
		113		116	60c060
		117		120	
		121		124	
		125		128	
		129		132	7fff7f
		133		136	60c060
		137		140	
		141		144	
		145		148	
		149		152	7fff7f
		153		156	60c060
		157		160	
		161		164	
		165		168	
		169		172	7fff7f
		173		176	60c060
		177		180	
		181		184	
		185		188	
		189		192	7fff7f
		193		196	60c060
		197		200	
		201		204	
		205		208	
		209		212	7fff7f
		213		216	60c060
		217		220	
		221		224	
		225		228	
		229		232	7fff7f
		233		236	60c060
		237		240	
		241		244	
		245		248	
		249		252	7fff7f
		253		256	60c060
		257		260	
		261		264	
		265		268	
		269		272	7fff7f
		273		276	60c060
		277		280	
		281		284	
		285		288	
		289		292	7fff7f
		293		296	60c060
		297		300	
		301		304	
		305		308	
		309		312	7fff7f
		313		316	60c060
		317		320	
		321		324	
		325		328	
		329		332	7fff7f
		333		336	60c060
		337		340	0060c0
		341		344	
		345		348	
		349		352	183018
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	55	55	67	67	003000
point	53	49	00e000
	58	62	
	53	48	
	49	65	
	54	84	
	70	68	
	51	69	
	52	67	
	84	88	
	72	69	
	95	111	
	57	62	
	86	71	
	75	56	
	67	55	
	59	62	
	43	63	
	28	62	
	51	66	
		63	
	55	71	
	70	67	
	92	113	
	74	69	
	71	54	
	68	72	
	55	62	
	73	72	
	53	62	
	44	32	
	64	61	
	53	63	
	55	68	
	52	62	
	51	63	
	57	65	
	71	69	
	48	64	
	51	66	
	95	111	
	71	68	
	54	63	
	79	66	
rect	12	320	121	440	001000
tint	15	320	21	332	00ff00	/fonts/computer/42
	21		27			/fonts/computer/55
	27		33			/fonts/computer/49
	33		39			/fonts/computer/4c
	39		45			/fonts/computer/44
	45		51			/fonts/computer/20
	51		57			/fonts/computer/53
	57		63			/fonts/computer/48
	63		69			/fonts/computer/49
	69		75			/fonts/computer/50
	75		81			/fonts/computer/53
line	12	342	119	342	009000
tint	15	332	21	344	00ff00	/fonts/computer/50
	21		27			/fonts/computer/72
	27		33			/fonts/computer/6f
	33		39			/fonts/computer/78
	39		45			/fonts/computer/69
	45		51			/fonts/computer/6d
	51		57			/fonts/computer/61
	57		63			/fonts/computer/20
	63		69			/fonts/computer/41
	69		75			/fonts/computer/6c
	75		81			/fonts/computer/70
	81		87			/fonts/computer/68
	87		93			/fonts/computer/61
line	12	355	12	344	009000
		344	120		
	120			355	005000
		355	12		
rect	13	345	120	355	007000
tint	15	344	21	356	00ff00	/fonts/computer/46
	21		27			/fonts/computer/69
	27		33			/fonts/computer/67
	33		39			/fonts/computer/68
	39		45			/fonts/computer/74
	45		51			/fonts/computer/65
	51		57			/fonts/computer/72
	15	356	21	368		/fonts/computer/43
	21		27			/fonts/computer/72
	27		33			/fonts/computer/75
	33		39			/fonts/computer/69
	39		45			/fonts/computer/73
	45		51			/fonts/computer/65
	51		57			/fonts/computer/72
	15	368	21	380		/fonts/computer/47
	21		27			/fonts/computer/75
	27		33			/fonts/computer/6e
	33		39			/fonts/computer/73
	39		45			/fonts/computer/68
	45		51			/fonts/computer/69
	51		57			/fonts/computer/70
	15	380	21	392		/fonts/computer/54
	21		27			/fonts/computer/72
	27		33			/fonts/computer/61
	33		39			/fonts/computer/6e
	39		45			/fonts/computer/73
	45		51			/fonts/computer/70
	51		57			/fonts/computer/6f
	57		63			/fonts/computer/72
	63		69			/fonts/computer/74
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
tint	19	450	25	462	00ffff	/fonts/computer/52
	25		31			/fonts/computer/47
	31		37			/fonts/computer/48
	37		43			/fonts/computer/54
	43		49			/fonts/computer/20
	49		55			/fonts/computer/42
	55		61			/fonts/computer/75
	61		67			/fonts/computer/69
	67		73			/fonts/computer/6c
	73		79			/fonts/computer/64
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
tint	19	462	25	474	00ffff	/fonts/computer/4c
	25		31			/fonts/computer/45
	31		37			/fonts/computer/46
	37		43			/fonts/computer/54
	43		49			/fonts/computer/20
	49		55			/fonts/computer/4d
	55		61			/fonts/computer/61
	61		67			/fonts/computer/69
	67		73			/fonts/computer/6e
	73		79			/fonts/computer/20
	79		85			/fonts/computer/4d
	85		91			/fonts/computer/65
	91		97			/fonts/computer/6e
	97		103			/fonts/computer/75
line	12	191	12	180	ffff00
		180	120		
	120			191	909000
		191	12		
rect	13	181	120	191	c0c000
tint	15	180	21	192	000000	/fonts/computer/43
	21		27			/fonts/computer/4f
	27		33			/fonts/computer/4e
	33		39			/fonts/computer/54
	39		45			/fonts/computer/52
	45		51			/fonts/computer/4f
	51		57			/fonts/computer/4c
	15	192	21	204	7fff7f	/fonts/computer/50
	21		27			/fonts/computer/72
	27		33			/fonts/computer/6f
	33		39			/fonts/computer/78
	39		45			/fonts/computer/69
	45		51			/fonts/computer/6d
	51		57			/fonts/computer/61
	57		63			/fonts/computer/20
	63		69			/fonts/computer/41
	69		75			/fonts/computer/6c
	75		81			/fonts/computer/70
	81		87			/fonts/computer/68
	87		93			/fonts/computer/61
draw	16	207	34	224	/sprites/1001.SMIV/0
line	14	204	35	204	489048
			14	205	
	35		35		
	14	225		225	
			14	224	
	35		35		
	12	263	12	252	007fff
		252	120		
	120			263	00488f
		263	12		
rect	13	253	120	263	0060c0
tint	15	252	21	264	000000	/fonts/computer/54
	21		27			/fonts/computer/41
	27		33			/fonts/computer/52
	33		39			/fonts/computer/47
	39		45			/fonts/computer/45
	45		51			/fonts/computer/54
	15	264	21	276	7fff7f	/fonts/computer/43
	21		27			/fonts/computer/41
	27		33			/fonts/computer/52
	33		39			
	39		45			/fonts/computer/49
	45		51			/fonts/computer/45
	51		57			/fonts/computer/52
draw	21	278	29	296	/sprites/649.SMIV/0
line	14	276	35	276	489048
			14	277	
	35		35		
	14	297		297	
			14	296	
	35		35		
rect	42	278	49	278	003870
				296	0060c0
line	40	276	50	276	00488f
			40	277	
	50		50		
	40	297		297	
			40	296	
	50		50		
rect	55	278	62	279	707000
		279		296	c0c000
line	53	276	63	276	909000
			53	277	
	63		63		
	53	297		297	
			53	296	
	63		63		
tint	69	276	75	288	7fff7f	/fonts/computer/4c
	75		81			/fonts/computer/53
	81		87			/fonts/computer/52
	87		93			/fonts/computer/54
	93		99			/fonts/computer/55
	99		105			/fonts/computer/52
	105		111			
	111		117			/fonts/computer/54
	69	288	75	300		/fonts/computer/4d
	75		81			/fonts/computer/47
	81		87			/fonts/computer/4e
	87		93			/fonts/computer/54
	93		99			/fonts/computer/4f
	99		105			/fonts/computer/50
	105		111			/fonts/computer/4c
	111		117			/fonts/computer/53
	69	264	75	276		/fonts/computer/4c
	75		81			/fonts/computer/4e
	81		87			/fonts/computer/43
	87		93			/fonts/computer/48
	93		99			/fonts/computer/42
	99		105			/fonts/computer/41
	105		111			/fonts/computer/59
	12	300	18	312	00ff00	/fonts/computer/54
	18		24			/fonts/computer/72
	24		30			/fonts/computer/61
	30		36			/fonts/computer/6e
	36		42			/fonts/computer/73
	42		48			/fonts/computer/70
	48		54			/fonts/computer/6f
	54		60			/fonts/computer/72
	60		66			/fonts/computer/74
