crop	482	431	489	442	16	77	007fff	/fonts/tactical
rect	489	431	496	442	000810
crop	489	431	496	442	8	66	007fff	/fonts/tactical
rect	496	431	503	442	000810
crop	496	431	503	442	112	66	007fff	/fonts/tactical
rect	503	431	510	442	000810
crop	503	431	510	442	0	22	007fff	/fonts/tactical
rect	510	431	517	442	000810
crop	510	431	517	442	32	77	007fff	/fonts/tactical
rect	517	431	524	442	000810
crop	517	431	524	442	16	77	007fff	/fonts/tactical
rect	524	431	531	442	000810
crop	524	431	531	442	8	66	007fff	/fonts/tactical
rect	531	431	538	442	000810
crop	531	431	538	442	112	66	007fff	/fonts/tactical
rect	538	431	545	442	000810
crop	538	431	545	442	24	77	007fff	/fonts/tactical
rect	545	431	552	442	000810
crop	545	431	552	442	0	77	007fff	/fonts/tactical
rect	552	431	559	442	000810
crop	552	431	559	442	120	66	007fff	/fonts/tactical
rect	559	431	566	442	000810
crop	559	431	566	442	16	77	007fff	/fonts/tactical
rect	566	431	573	442	000810
crop	566	431	573	442	32	77	007fff	/fonts/tactical
rect	573	431	580	442	000810
crop	573	431	580	442	24	77	007fff	/fonts/tactical
rect	580	431	587	442	000810
crop	580	431	587	442	0	22	007fff	/fonts/tactical
rect	132	442	139	453	000810
crop	132	442	139	453	24	66	007fff	/fonts/tactical
rect	139	442	146	453	000810
crop	139	442	146	453	8	66	007fff	/fonts/tactical
rect	146	442	153	453	000810
crop	146	442	153	453	112	66	007fff	/fonts/tactical
rect	153	442	160	453	000810
crop	153	442	160	453	40	143	007fff	/fonts/tactical
rect	160	442	167	453	000810
crop	160	442	167	453	32	77	007fff	/fonts/tactical
rect	167	442	174	453	000810
crop	167	442	174	453	0	22	007fff	/fonts/tactical
rect	174	442	181	453	000810
crop	174	442	181	453	24	66	007fff	/fonts/tactical
rect	181	442	188	453	000810
crop	181	442	188	453	96	66	007fff	/fonts/tactical
rect	188	442	195	453	000810
crop	188	442	195	453	120	66	007fff	/fonts/tactical
rect	195	442	202	453	000810
crop	195	442	202	453	8	66	007fff	/fonts/tactical
rect	202	442	209	453	000810
crop	202	442	209	453	88	66	007fff	/fonts/tactical
rect	209	442	216	453	000810
crop	209	442	216	453	96	22	007fff	/fonts/tactical
rect	216	442	223	453	000810
crop	216	442	223	453	0	22	007fff	/fonts/tactical
rect	223	442	230	453	000810
crop	223	442	230	453	16	66	007fff	/fonts/tactical
rect	230	442	237	453	000810
crop	230	442	237	453	40	77	007fff	/fonts/tactical
rect	237	442	244	453	000810
crop	237	442	244	453	32	77	007fff	/fonts/tactical
rect	244	442	251	453	000810
crop	244	442	251	453	0	22	007fff	/fonts/tactical
rect	251	442	258	453	000810
crop	251	442	258	453	24	77	007fff	/fonts/tactical
rect	258	442	265	453	000810
crop	258	442	265	453	72	66	007fff	/fonts/tactical
rect	265	442	272	453	000810
crop	265	442	272	453	112	66	007fff	/fonts/tactical
rect	272	442	279	453	000810
crop	272	442	279	453	24	66	007fff	/fonts/tactical
rect	279	442	286	453	000810
crop	279	442	286	453	40	66	007fff	/fonts/tactical
rect	286	442	294	453	007fff
line	554	172	539	170	489048
			544	184	
	539	170			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
crop	29	159	35	171	0	36	ff0000	/fonts/computer
	35		41		32			
	41		47		48			
line	614	456	614	359	007fff
		359	622		
	622			456	00488f
		456	614		
rect	615	360	622	456	0070e0
line	614	278	614	231	909048
		231	622		
	622			278	505028
		278	614		
rect	615	232	622	278	707038
line	614	328	614	279	ffff7f
		279	622		
	622			328	909048
		328	614		
rect	615	280	622	328	e0e070
line	614	200	614	103	ff7f7f
		103	622		
	622			200	904848
		200	614		
rect	615	104	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	183018
		53		56	
		57		60	
		61		64	
		65		68	
		69		72	
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	31	31	91	91	003000
point	66	68	00e000
	72	64	
rect	12	320	121	440	001000
line	12	330	119	330	009000
crop	15	320	21	332	104	48	00ff00	/fonts/computer
	21		27		40			
	27		33		24	60		
	33		39					
	39		45		8	48		
	45		51		56			
	51		57		40			
	57		63		24	60		
line	12	343	12	332	009000
		332	120		
	120			343	005000
		343	12		
rect	13	333	120	343	007000
crop	15	332	21	344	112	48	00ff00	/fonts/computer
	21		27		40	72		
	27		33		64	84		
	33		39		32			
	39		45		0	24		
	45		51			60		
	51		57		8	72		
	57		63		56			
	63		69		40			
	69		75		120	24		
	75		81		24	48		
	81		87		96	72		
	87		93		40			
	93		99		8			
	99		105		16	84		
	15	344	21	356	0	60		
	21		27		16	84		
	27		33		40	72		
	33		39		48	84		
	39		45		72	72		
	45		51		120			
	51		57		40	84		
	57		63		24			
	63		69		0	24		
	69		75			60		
	75		81		8	72		
	81		87		56			
	87		93		40			
	15	356	21	368	96	48		
	21		27		8	72		
	27		33		24	84		
	33		39		32			
	39		45		0	24		
	45		51		104	48		
	51		57		40	72		
	57		63		24	84		
	63		69					
	69		75		8	72		
	75		81		56			
	81		87		40			
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
crop	19	450	25	462	16	60	00ffff	/fonts/computer
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		40	48		
	55		61		64	84		
	61		67		40	72		
	67		73		24			
	73		79		40	84		
	79		85		32			
	85		91		40	72		
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
crop	19	462	25	474	96	48	00ffff	/fonts/computer
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
line	12	191	12	180	ffff00
		180	120		
	120			191	909000
		191	12		
rect	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
	15	192	21	204	24	60	7fff7f	
	21		27		72	72		
	27		33		104			
	33		39		40	84		
	39		45		96	72		
	45		51		8			
	51		57		32	84		
	57		63		40	72		
	63		69		32			
	69		75		0	24		
	75		81			60		
	81		87		96	72		
	87		93		8			
	93		99		112			
	99		105		40			
	105		111		32	84		
draw	16	207	34	224	/sprites/1001.SMIV/0
line	14	204	35	204	489048
			14	205	
	35		35		
	14	225		225	
			14	224	
	35		35		
	12	263	12	252	007fff
		252	120		
	120			263	00488f
		263	12		
rect	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
	15	264	21	276	24		7fff7f	
	21		27		72	72		
	27		33		104			
	33		39		40	84		
	39		45		96	72		
	45		51		8			
	51		57		32	84		
	57		63		40	72		
	63		69		32			
	69		75		0	24		
	75		81			60		
	81		87		96	72		
	87		93		8			
	93		99		112			
	99		105		40			
	105		111		32	84		
draw	16	279	34	296	/sprites/1001.SMIV/0
line	14	276	35	276	489048
			14	277	
	35		35		
	14	297		297	
			14	296	
	35		35		
