	132	398	139	409	
	139		146		
	146		153		
	153		160		
	160		167		
	167		174		
	174		181		
	181		188		
	188		195		
	195		202		
	202		209		
	209		216		
	216		223		
	223		230		
	230		237		
	237		244		
	244		251		
	251		258		
	258		265		
	265		272		
	272		279		
	279		286		
	286		293		
	293		300		
	300		307		
	307		314		
	314		321		
	321		328		
	328		335		
	335		604		
	132	409		420	
		420	139	431	
	139		146		
	146		153		
	153		160		
	160		167		007fff
	167		174		
	174		181		
	181		188		
	188		195		
	195		202		
	202		209		
	209		216		
	216		223		
	223		230		
	230		237		
	237		244		
	244		251		
	251		258		000810
	258		265		
	265		272		
	272		279		
	279		286		
	286		293		
	293		300		
	300		307		
	307		314		
	314		321		
	321		328		
	328		335		
	335		342		
	342		349		
	349		356		
	356		363		
	363		370		
	370		377		
	377		384		
	384		391		
	391		398		
	398		405		
	405		412		
	412		419		
	419		426		
	426		433		
crop	132	398	139	409	72	55	007fff	/fonts/tactical
	139		146		120	66		
	146		153		40	77		
	153		160		16			
	167		174		56			
	174		181		40	66		
	181		188		8			
	188		195		0	77		
	195		202		120	66		
	202		209		112			
	209		216		24	77		
	223		230		8	66		
	230		237		16	77		
	237		244		40	66		
	251		258		112			
	258		265		120			
	265		272		56	77		
	279		286		40	66		
	286		293		112			
	293		300		8			
	300		307		16			
	307		314		96			
	314		321		40			
	321		328		32			
	328		335		112	22		
	132	420	139	431	32	55		
	139		146		64	66		
	146		153		40			
	160		167		0	22	000810	
	167		174		96	44		
	174		181		40			
	181		188		48			
	188		195		32	55		
	202		209		120	44		
	209		216		0	55		
	216		223		32			
	223		230		72	44		
	230		237		120			
	237		244		112			
	244		251		0	22		
	258		265		88	66	007fff	
	265		272		40			
	272		279		72	77		
	286		293		56			
	293		300		72	66		
	300		307		96			
	307		314					
	321		328		48			
	328		335		72			
	335		342		16	77		
	342		349		40	66		
	356		363		72	77		
	363		370		120	66		
	370		377		40	77		
	377		384		16			
	391		398		0			
	398		405		40			
	405		412		96	66		
	412		419		24	77		
	419		426		40	66		
rect	433	420	441	431	007fff
line	171	213	183	222	489048
			185	208	
	183	222			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
crop	29	159	35	171	0	36	ff0000	/fonts/computer
	35		41		40			
	41		47		0			
rect	614	359	615	457	007fff
			623	360	
	622			457	00488f
	614	456			
	615	360	622	456	0070e0
	614	231	615	249	909048
			623	232	
	622			249	505028
	614	248			
	615	232	622	248	707038
	614	249	615	329	ffff7f
			623	250	
	622			329	909048
	614	328			
	615	250	622	328	e0e070
	614	103	615	201	ff7f7f
			623	104	
	622			201	904848
	614	200			
	615	104	622	200	e07070
	634	49	636	52	183018
		53		56	
		57		60	
		61		64	
		65		68	
		69		72	
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	57	57	65	65	003000
	12	320	121	440	001000
		330	120	331	009000
crop	15	320	21	332	104	48	00ff00	/fonts/computer
	21		27		40			
	27		33		24	60		
	33		39					
	39		45		8	48		
	45		51		56			
	51		57		40			
	57		63		24	60		
rect	12	332	13	344	009000
			121	333	
	120			344	005000
	12	343			
	13	333	120	343	007000
crop	15	332	21	344	112	48	00ff00	/fonts/computer
	21		27		40	72		
	27		33		64	84		
	33		39		32			
	39		45		0	24		
	45		51			60		
	51		57		8	72		
	57		63		56			
	63		69		40			
	69		75		120	24		
	75		81		24	48		
	81		87		96	72		
	87		93		40			
	93		99		8			
	99		105		16	84		
	15	344	21	356	0	60		
	21		27		16	84		
	27		33		40	72		
	33		39		48	84		
	39		45		72	72		
	45		51		120			
	51		57		40	84		
	57		63		24			
	63		69		0	24		
	69		75			60		
	75		81		8	72		
	81		87		56			
	87		93		40			
	15	356	21	368	96	48		
	21		27		8	72		
	27		33		24	84		
	33		39		32			
	39		45		0	24		
	45		51		104	48		
	51		57		40	72		
	57		63		24	84		
	63		69					
	69		75		8	72		
	75		81		56			
	81		87		40			
rect	12	438	120	439	009000
	16	450	114	475	001010
	17		18	462	00c0c0
			44	451	
	43			462	007070
	17	461			
	18	451	43	461	009090
crop	19	450	25	462	16	60	00ffff	/fonts/computer
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		40	48		
	55		61		64	84		
	61		67		40	72		
	67		73		24			
	73		79		40	84		
	79		85		32			
	85		91		40	72		
rect	17	462	18	474	00c0c0
			44	463	
	43			474	007070
	17	473			
	18	463	43	473	009090
crop	19	462	25	474	96	48	00ffff	/fonts/computer
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
rect	12	180	13	192	ffff00
			121	181	
	120			192	909000
	12	191			
	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
rect	14	204	36	205	489048
			15	206	
	35		36		
	14	225		226	
		224	15		
	35		36		
	12	252	13	264	007fff
			121	253	
	120			264	00488f
	12	263			
	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
rect	14	276	36	277	489048
			15	278	
	35		36		
	14	297		298	
		296	15		
	35		36		
