	377		384		24	140		
	384		391		112	40		
	398		405		56	100		
	405		412		64	120		
	412		419		8			
	419		426		32	140		
	6	392	13	412				
	13		20		64	120		
	20		27		40			
	27		34		72	140		
	41		48		24	120		
	48		55		8			
	55		62		112			
	62		69					
	69		76		120			
	76		83		32	140		
	90		97		40			
	97		104		112	120		
	104		111		32			
	111		118		40			
	118		125		16	140		
	125		132		24			
	132		139		32			
	139		146		8	120		
	146		153		112			
	153		160		32			
	160		167		96	40		
	174		181		32	140		
	181		188		64	120		
	188		195		40			
	195		202		72	140		
	209		216		24			
	216		223		40	120		
	223		230					
	230		237		88			
	244		251		32	140		
	251		258		120	120		
	265		272		24			
	272		279		120			
	279		286		112			
	286		293		32	140		
	293		300		8	120		
	300		307		72			
	307		314		112			
	314		321			40		
	328		335		56	100		
	335		342		64	120		
	342		349		8			
	349		356		32	140		
	363		370					
	370		377		64	120		
	377		384		40			
	384		391		72	140		
	398		405		24	120		
	405		412		8			
	412		419		112			
	419		426					
	426		433		120			
	433		440		32	140		
	6	414	13	434	24	120		
	13		20		120			
	20		27		112			
	27		34		32	140		
	34		41		8	120		
	41		48		72			
	48		55		112			
	62		69		32	140		
	69		76		64	120		
	76		83		40			
	83		90		72	140		
	97		104		32	120		
	104		111		40			
	111		118		24	140		
	118		125		32			
	125		132		16			
	132		139		120	120		
	139		146		72	140		
	146		153		112	40		
	0	456	450	480	0	456	ffffff	/pictures/log/starfield/c.png
		480		588		0		
	6	458	13	478	32	100	ff0000	/fonts/title.png
	13		20		64	120		
	20		27		40			
	34		41		24	100		
	41		48		8	120		
	48		55		96			
	55		62		16	140		
	62		69		72	120		
	69		76		96			
	76		83		72			
	83		90		8			
	90		97		112			
	97		104		24	140		
	111		118		64	120		
	118		125		8			
	125		132		48	140		
	132		139		40	120		
	146		153		8			
	160		167		48	140		
	167		174		40	120		
	174		181		24	140		
	181		188		32			
	188		195		40	120		
	195		202		32			
	209		216		72			
	216		223		112			
	223		230		32	140		
	230		237		40	120		
	237		244		16	140		
	244		251		40	120		
	251		258		24	140		
	258		265		32			
	272		279		72	120		
	279		286		112			
	293		300		32	140		
	300		307		64	120		
	307		314		40			
	321		328		24	140		
	328		335		40			
	335		342		24	120		
	342		349					
	349		356		40			
	356		363		24	140		
	363		370					
	377		384		120	120		
	384		391		48			
	398		405		32	140		
	405		412		64	120		
	412		419		40			
	6	480	13	500	24	80		
	13		20		8	120		
	20		27		112			
	27		34		32	140		
	34		41		64	120		
	41		48		8			
	48		55		16	140		
	55		62		8	120		
	62		69		112			
	69		76		24	140		
	76		83		96	40		
	90		97		8	120		
	104		111		16	140		
	111		118		8	120		
	118		125		24			
	125		132		40			
	139		146		32	140		
	146		153		64	120		
	153		160		40			
	160		167		72	140		
	174		181		24	120		
	181		188		8			
	188		195		112			
	202		209		72			
	209		216		112			
	216		223		48			
	223		230		96			
	230		237		40	140		
	237		244			120		
	244		251		112			
	251		258		24			
	258		265		40			
	272		279		8			
	279		286		112			
	286		293		32			
	300		307		40	140		
	307		314		112	120		
	314		321		32			
	321		328		40			
	328		335		16	140		
	335		342		24			
	342		349		32			
	349		356		8	120		
	356		363		112			
	363		370		32			
	370		377		112	40		
	384		391		72	100		
	391		398		120	120		
	398		405		40	140		
	412		419		56			
	419		426		40	120		
	426		433		16	140		
	433		440		40	120		
	6	502	13	522	56	140		
	13		20		8	120		
	20		27		16	140		
	27		34		112	120		
	34		41		40			
	41		48		32			
	55		62			140		
	62		69		64	120		
	69		76		8			
	76		83		32	140		
	90		97		8	120		
	97		104		24	140		
	111		118		72			
	118		125		120	120		
	125		132		40	140		
	139		146		32	120		
	146		153		16	140		
	153		160		40	120		
	160		167		56	140		
	174		181		24	120		
	181		188		96			
	188		195		120			
	195		202		24	140		
	202		209		40	120		
	209		216		16	140		
	223		230		32			
	230		237		120	120		
	244		251		40	80		
	251		258		8	120		
	258		265		16	140		
	265		272		32			
	272		279		64	120		
	279		286		96	40		
	293		300		72	140		
	300		307		120	120		
	307		314		40	140		
	321		328		16			
	328		335		8	120		
	335		342		112			
	349		356		32	140		
	356		363		64	120		
	363		370		40			
	377		384		16	140		
	384		391		72	120		
	391		398		24	140		
	398		405		88	120		
	412		419		120			
	419		426		48			
	6	524	13	544	0	140		
	13		20		72	120		
	20		27		8	140		
	27		34		40			
	34		41		72	120		
	41		48		112			
	48		55		56			
	62		69		32	140		
	69		76		64	120		
	76		83		40			
	90		97		72			
	97		104		112			
	104		111		32	140		
	111		118		40	120		
	118		125		16	140		
	125		132		40	120		
	132		139		24	140		
	139		146		32			
	153		160		120	120		
	160		167		48			
	174		181		32	140		
	181		188		64	120		
	188		195		40			
	202		209		0	100		
	209		216		16	140		
	216		223		120	120		
	223		230		0	140		
	230		237		64	120		
	237		244		40			
	244		251		32	140		
	251		258		24			
	258		265		112	40		
	272		279		16	80		
	279		286		40	140		
	286		293		32			
	300		307		112	120		
	307		314		120			
	314		321		56	140		
	321		328		96	40		
	335		342		32	140		
	342		349		64	120		
	349		356		40			
	363		370		72	80		
	370		377		24	140		
	377		384		64	120		
	384		391		72			
	391		398		104			
	398		405		8			
	405		412		112			
	412		419		24	140		
	6	546	13	566	64	120		
	13		20		8			
	20		27		48	140		
	27		34		40	120		
	41		48			140		
	48		55		112	120		
	55		62		40			
	62		69		64	140		
	69		76		0			
	76		83		40	120		
	83		90		24			
	90		97		32	140		
	97		104		40	120		
	104		111		32			
	118		125		72			
	125		132		112			
	132		139		48			
	139		146		120			
	146		153		16	140		
	153		160		104	120		
	160		167		8			
	167		174		32	140		
	174		181		72	120		
	181		188		120			
	188		195		112			
	202		209		48			
	209		216		120			
	216		223		16	140		
	230		237		32			
	237		244		64	120		
	244		251		40			
	258		265		56	140		
	265		272		40	120		
	272		279		8			
	279		286		16	140		
	286		293		72			
	300		307		24	120		
	307		314		16	140		
	314		321		40	120		
	321		328		56	140		
	335		342		120	120		
	342		349		48			
	356		363		32	140		
	363		370		64	120		
	370		377		40			
	384		391		8	80		
	391		398		16	140		
	398		405		40	120		
	405		412		24	140		
	412		419		112	40		
	0	588	450	676	0	108	ffffff	/pictures/log/starfield/c.png
	6	590	13	610	8	80	ff0000	/fonts/title.png
	20		27		24	140		
	27		34		32			
	34		41		16			
	41		48		72	120		
	48		55		112			
	55		62		56			
	69		76		120			
	76		83		48			
	90		97		32			
	97		104		40			
	104		111					
	111		118		0	140		
	125		132		24			
	132		139		0			
	139		146		8	120		
	146		153		24			
	153		160		40			
	167		174		24	140		
	174		181		72	120		
	181		188		104			
	188		195		96			
	195		202		8			
	202		209		16			
	209		216		24	140		
	216		223		96	40		
	230		237		24	100		
	237		244		8	120		
	244		251		96			
	251		258		16	140		
	258		265		72	120		
	265		272		96			
	272		279		72			
	279		286		8			
	286		293		112			
	300		307		72			
	307		314		112			
	314		321		24	140		
	321		328		32			
	328		335		8	120		
	335		342		96			
	342		349					
	349		356		8			
	356		363		32	140		
	363		370		72	120		
	370		377		120			
	377		384		112			
	384		391		24	140		
	6	612	13	632	32	120		
	13		20		40			
	20		27		24	140		
	27		34		72	120		
	34		41		56			
	41		48		112			
	48		55		40			
	55		62		32			
	69		76			140		
	76		83		120	120		
	90		97		0	140		
	97		104		16			
	104		111		120	120		
	111		118		16			
	118		125		40			
	132		139		8			
	139		146		112			
	146		153		32			
	160		167		8			
	167		174		112			
	174		181		8			
	181		188		96			
	188		195		72	140		
	195		202		80			
	202		209		40	120		
	216		223		8			
	223		230		96			
	230		237		72			
	237		244		40			
	244		251		112			
	258		265		72			
	265		272		112			
	272		279		32	140		
	279		286		40	120		
	286		293		96			
	293		300					
	300		307		72			
	307		314		56			
	314		321		40			
	321		328		112			
	328		335		24			
	335		342		40			
	342		349		24	140		
	349		356		96	40		
	363		370		64	120		
	370		377		8			
	377		384		24	140		
	391		398		16	120		
	398		405		40			
	405		412					
	412		419		112			
	6	634	13	654	32			
	13		20		40			
	20		27		32	140		
	27		34		40	120		
	34		41		24			
	41		48		32	140		
	48		55		40	120		
	55		62		32			
	69		76		72			
	76		83		112			
	90		97		8			
	104		111		112			
	111		118		40			
	118		125		8			
	125		132		16	140		
	132		139			120		
	139		146		72	140		
	153		160		24			
	160		167		72			
	167		174		24			
	174		181		32			
	181		188		40	120		
	188		195		104			
	195		202		112	40		
	0	676	450	698	0	196	ffffff	/pictures/log/starfield/c.png
	6	678	13		32	100	ff0000	/fonts/title.png
	13		20		64	120		
	20		27		40			
	34		41		8			
	41		48		96			
	48		55		72			
	55		62		40			
	62		69		112			
	69		76		24	140		
	83		90		72	120		
	90		97		112			
	104		111		32	140		
	111		118		64	120		
	118		125		40			
	132		139		24	140		
	139		146		72	120		
	146		153		104			
	153		160		96			
	160		167		8			
	167		174		16			
	174		181		24	140		
	188		195		8	120		
	195		202		16	140		
	202		209		40	120		
	216		223		64			
	223		230		40	140		
	230		237		104	120		
	237		244		8			
	244		251		112			
	251		258			40		
