	398		405		32	140		
	405		412		64	120		
	412		419		40			
	6	300	13	320	72	80		
	13		20		24	140		
	20		27		64	120		
	27		34		72			
	34		41		104			
	41		48		8			
	55		62		24	140		
	62		69		72			
	69		76		24			
	76		83		32			
	83		90		40	120		
	90		97		104			
	97		104		96	40		
	111		118		32	120		
	118		125		120			
	125		132		80	140		
	132		139		40	120		
	139		146		112			
	146		153		24	140		
	160		167		120	120		
	167		174		48			
	181		188		96			
	188		195		72			
	195		202		56			
	202		209		64			
	209		216		32	140		
	216		223		72			
	223		230		40	120		
	230		237		8			
	237		244		16	140		
	244		251		24			
	258		265		8	120		
	265		272		56	140		
	272		279		8	120		
	279		286		72	140		
	286		293		112	40		
	300		307		32	100		
	307		314		64	120		
	314		321		40			
	328		335					
	335		342		48			
	342		349					
	349		356		40			
	356		363		24			
	363		370		32	140		
	370		377		24			
	384		391		120	120		
	391		398		48			
	6	322	13	342	16	140		
	13		20		40	120		
	20		27		96			
	27		34		8			
	34		41		32	140		
	41		48		72	120		
	48		55		48	140		
	55		62		72	120		
	62		69		32	140		
	69		76		72			
	83		90		56			
	90		97		120	120		
	97		104		40	140		
	104		111		96	120		
	111		118		32			
	125		132		24			
	132		139		8			
	139		146		40	140		
	146		153		24			
	153		160		40	120		
	167		174		120			
	174		181		112			
	181		188		96			
	188		195		72	140		
	202		209					
	209		216		40	120		
	216		223		8			
	223		230		16	140		
	230		237		24			
	244		251		32			
	251		258		120	120		
	265		272		0	140		
	272		279		8	120		
	279		286		24	140		
	286		293					
	300		307		120	120		
	307		314		112			
	321		328		16			
	328		335		120			
	335		342		8			
	342		349		16	140		
	349		356		32	120		
	363		370			140		
	370		377		64	120		
	377		384		40			
	391		398		8	80		
	398		405		0	140		
	405		412		120	120		
	412		419		96			
	419		426					
	426		433		120			
	433		440		96	40		
	6	344	13	364	8	120		
	13		20		24	140		
	27		34		72	120		
	34		41		32	140		
	48		55		8	120		
	55		62		0	140		
	62		69					
	69		76		16			
	76		83		120	120		
	83		90		8			
	90		97		24			
	97		104		64			
	104		111		40			
	111		118		32			
	125		132			140		
	132		139		64	120		
	139		146		40			
	153		160		24	140		
	160		167		0			
	167		174		40	120		
	174		181					
	181		188		32			
	195		202		120			
	202		209		48			
	216		223		96			
	223		230		72			
	230		237		56			
	237		244		64			
	244		251		32	140		
	251		258		96	40		
	265		272		56	140		
	272		279		64	120		
	279		286		72			
	286		293		96			
	293		300		40			
	307		314		32			
	314		321		40			
	321		328		24			
	328		335		8			
	335		342		32			
	342		349		40			
	349		356		24	140		
	363		370		56			
	370		377		120	120		
	377		384		40	140		
	384		391		96	120		
	391		398		32			
	405		412		0	140		
	412		419		8	120		
	419		426		24	140		
	426		433					
	6	366	13	386	120	120		
	13		20		112			
	27		34		40	80		
	34		41		8	120		
	41		48		16	140		
	48		55		32			
	55		62		64	120		
	62		69		112	40		
	76		83		32	100		
	83		90		64	120		
	90		97		40			
	104		111		24	140		
	111		118		64	120		
	118		125		72			
	125		132		0	140		
	132		139		56	40		
	139		146		24	140		
	153		160			120		
	160		167		16	140		
	167		174		40	120		
	174		181		56	140		
	188		195					
	195		202		120	120		
	202		209		40	140		
	209		216		96	120		
	216		223		32			
	230		237		16	140		
	237		244		40	120		
	244		251		32	140		
	251		258		40			
	258		265		16			
	265		272		112	120		
	279		286		32	140		
	286		293		120	120		
	300		307		8			
	314		321		64			
	321		328		120			
	328		335		104			
	335		342		40			
	349		356		32	140		
	356		363		64	120		
	363		370		16	140		
	370		377		40	120		
	377		384					
	6	388	13	408	24			
	13		20		40			
	20		27		112			
	27		34		32	140		
	34		41		40			
	41		48		16			
	48		55		72	120		
	55		62		40			
	62		69		24	140		
	76		83		72	120		
	83		90		112			
	97		104		32	140		
	104		111		64	120		
	111		118		40			
	125		132		48			
	132		139		40	140		
	139		146		32			
	146		153		40			
	153		160		16			
	160		167		40	120		
	167		174		112	40		
	0	430	450	480	0	430	ffffff	/pictures/log/starfield/a.png
		480		496		0		
	6	432	13	452	72	100	ff0000	/fonts/title.png
	13		20		120	120		
	20		27		40	140		
	34		41		24			
	41		48		0			
	48		55		40	120		
	55		62		112			
	62		69		32	140		
	76		83		120	120		
	83		90		48	140		
	90		97		40	120		
	97		104		16	140		
	111		118		48	120		
	118		125		72			
	125		132		48	140		
	132		139		40	120		
	146		153		72	140		
	153		160		40	120		
	160		167		8			
	167		174		16	140		
	174		181		24			
	188		195		56			
	195		202		72	120		
	202		209		32	140		
	209		216		64	120		
	223		230		72	140		
	230		237		120	120		
	237		244		40	140		
	244		251		16			
	258		265		24	120		
	265		272		16	140		
	272		279		40	120		
	279		286		56	140		
	293		300		120	120		
	300		307		112			
	314		321		32	140		
	321		328		64	120		
	328		335		40			
	342		349		8	80		
	349		356		0	140		
	356		363		120	120		
	363		370		96			
	370		377					
	377		384		120			
	384		391		112	40		
	398		405		120	80		
	405		412		112	120		
	6	454	13	474	40	80		
	13		20		8	120		
	20		27		16	140		
	27		34		32			
	34		41		64	120		
	41		48		96	40		
	55		62		120	120		
	62		69		112			
	69		76		40			
	83		90		64			
	90		97		40	140		
	97		104		112	120		
	104		111		32			
	111		118		16	140		
	118		125		40	120		
	125		132		32			
	139		146		8			
	146		153		112			
	153		160		32			
	167		174		48			
	174		181		72			
	181		188		48			
	188		195		32	140		
	195		202		72			
	209		216					
	216		223		40	120		
	223		230		8			
	230		237		16	140		
	237		244		24			
	251		258		56			
	258		265		40	120		
	265		272		112			
	272		279		32	140		
	286		293		16	120		
	293		300		72	140		
	300		307		112	40		
	0	496	450	606	0	16	ffffff	/pictures/log/starfield/a.png
	6	498	13	518	56	100	ff0000	/fonts/title.png
	13		20		64	120		
	20		27		40			
	27		34		112			
	41		48		8			
	48		55		32	140		
	62		69		96	120		
	69		76		8			
	76		83		24	140		
	83		90		32			
	97		104					
	104		111		64	120		
	111		118		40			
	125		132		8	80		
	132		139		0	140		
	139		146		120	120		
	146		153		96			
	153		160					
	160		167		120			
	174		181		40			
	181		188		104			
	188		195		40			
	195		202		16	140		
	202		209		56	120		
	209		216		40			
	216		223		32			
	230		237		48			
	237		244		16	140		
	244		251		120	120		
	251		258		104			
	265		272		32	140		
	272		279		64	120		
	279		286		40			
	293		300		0	140		
	300		307		72	120		
	307		314		32	140		
	314		321		24	120		
	321		328		64			
	335		342		16			
	342		349		96			
	349		356		8			
	356		363		24			
	363		370		88			
	370		377		112			
	377		384		40			
	384		391		24	140		
	391		398					
	405		412		120	120		
	412		419		48			
	6	520	13	540	32			
	13		20		40			
	20		27					
	27		34		0	140		
	41		48		24			
	48		55		0			
	55		62		8	120		
	62		69		24			
	69		76		40			
	76		83		96	40		
	90		97		8	120		
	97		104		112			
	104		111		32			
	118		125		24	140		
	125		132		32			
	132		139		8	120		
	139		146		16	140		
	146		153		96	120		
	153		160		72			
	160		167		56			
	167		174		64			
	174		181		32	140		
	188		195		56	120		
	195		202		8			
	202		209		48	140		
	209		216		40	120		
	223		230		56	140		
	230		237		8	120		
	237		244		72	140		
	251		258		32			
	258		265		120	120		
	272		279		24	140		
	279		286		40			
	286		293		112	120		
	293		300		96			
	300		307		72			
	307		314		56			
	314		321		64			
	321		328		32	140		
	328		335		96	40		
	342		349		72	140		
	349		356		120	120		
	356		363		40	140		
	370		377		16	120		
	377		384		40			
	384		391		56			
	391		398		8			
	398		405		112			
	6	542	13	562	24	140		
	13		20		40	120		
	20		27		8			
	27		34		16	140		
	34		41		24	120		
	41		48		64			
	48		55		72			
	55		62		112			
	62		69		56			
	76		83		48			
	83		90		120			
	90		97		16	140		
	104		111		24			
	111		118		72	120		
	118		125		56			
	125		132		112			
	132		139		24	140		
	146		153		120	120		
	153		160		48			
	167		174		32	140		
	174		181		64	120		
	181		188		40			
	195		202		120			
	202		209		16	140		
	209		216		72	120		
	216		223		56			
	223		230		72			
	230		237		112			
	237		244		8			
	244		251		32	140		
	251		258		120	120		
	258		265		16	140		
	265		272		24			
	279		286		120	120		
	286		293		48			
	300		307		32	140		
	307		314		64	120		
	314		321		40			
	328		335		24	140		
	335		342		72	120		
	342		349		56			
	349		356		112			
	356		363		8			
	363		370		96			
	370		377		112	40		
	384		391		72	100		
	391		398		120	120		
	398		405		40	140		
	405		412		16			
	6	564	13	584	24			
	13		20		40	120		
	20		27		8			
	27		34		16	140		
	34		41		24	120		
	41		48		64			
	55		62		56	140		
	62		69		8	120		
	69		76		24	140		
	83		90		16	120		
	90		97			140		
	97		104		72	120		
	104		111		40			
	111		118		48			
	118		125		112	40		
	0	606	450	706	0	126	ffffff	/pictures/log/starfield/a.png
draw	25	606	425	706	/pictures/log/ish-encounter.png
crop	0	706	450	794	0	226	ffffff	/pictures/log/starfield/a.png
	6	708	13	728	32	100	ff0000	/fonts/title.png
	13		20		64	120		
	20		27		40			
	34		41		8			
	41		48		96			
	48		55		72			
	55		62		40			
	62		69		112			
	76		83		24	140		
	83		90		40			
	90		97		112	120		
	104		111		56	140		
	111		118		8	120		
	118		125		24	140		
	132		139		40	120		
	139		146		24			
	146		153		96			
	153		160		72			
	160		167		0	140		
	167		174		24			
	174		181		40	120		
	181		188		32			
	195		202		16			
	202		209		72	140		
	216		223		32			
	223		230		64	120		
	230		237		40			
	244		251		24	140		
	251		258		40			
	258		265		32	120		
	265		272					
	272		279		40			
	279		286		112			
	293		300		8			
	300		307		0	140		
	307		314					
	314		321		40	120		
	321		328		8			
	328		335		16	140		
	335		342		8	120		
	342		349		112			
	349		356		24			
	356		363		40			
	370		377		120			
	377		384		48			
	391		398		8			
	6	730	13	750	24			
	13		20		120			
	20		27		96			
	27		34		120			
	34		41		24	140		
	41		48					
	48		55		8	120		
	55		62		96			
	69		76		24	140		
	76		83		64	120		
	83		90		72			
	90		97		0	140		
	97		104		96	40		
	111		118		32	120		
	118		125		56	140		
	125		132		8	120		
	132		139		16	140		
	139		146		48	120		
	146		153		72			
	153		160		112			
	160		167		56			
	174		181		32	140		
	181		188		64	120		
	188		195		40			
	202		209		8	80		
	209		216		0	140		
	216		223		120	120		
	223		230		96			
	230		237					
	237		244		120			
	244		251		112	40		
	258		265		72	80		
	265		272		112	120		
	279		286		24	140		
	286		293		32			
	293		300		40			
	300		307		112	120		
	307		314					
	314		321		40			
	321		328		32			
	335		342		24	140		
	342		349		72	120		
	349		356		96			
	356		363		40			
	363		370		112			
	370		377		24			
	377		384		40			
	391		398		72	140		
	398		405		120	120		
	405		412		40	140		
	6	752	13	772	56			
	13		20		8	120		
	20		27		32	140		
	27		34		24	120		
	34		41		64			
	41		48		40			
	48		55		32			
	62		69		8			
	76		83		104			
	83		90		40			
	90		97		24	140		
	97		104					
	104		111		8	120		
	111		118		56			
	118		125		40			
	132		139		8			
	139		146		0	140		
	146		153					
	153		160		40	120		
	160		167		8			
	167		174		16	140		
	181		188		120	120		
	188		195		112			
	202		209		72	140		
	209		216		120	120		
	216		223		40	140		
	223		230		16			
	237		244		48			
	244		251		72	120		
	251		258		40			
	258		265		56	140		
	265		272		24			
	272		279			120		
	279		286		16	140		
	286		293		40	120		
	293		300					
	300		307		112			
	307		314			40		
	0	794	450	860	0	314	ffffff	/pictures/log/starfield/a.png
	6	796	13	816	16	260	e0e070	/fonts/title.png
	13		20		64	80		
	20		27		40	100		
	27		34		104	80		
	34		41		8			
	41		48		112			
	48		55		24	100		
	55		62		80	60		
	69		76		72	100		
	76		83		120	80		
	83		90		40	100		
	97		104		24	80		
	104		111		8			
	111		118		96			
	118		125					
	132		139		40	100		
	139		146		24			
	153		160		72	80		
	160		167		24	100		
	167		174		64	80		
	174		181		72			
	181		188		104			
	188		195		8			
	195		202		112			
	202		209		24	100		
	209		216		112	40		
	223		230		56	100		
	230		237		40	80		
	244		251		8			
	251		258		16	100		
	258		265		40	80		
	272		279		64			
	279		286		8			
	286		293		0	100		
	293		300					
	300		307		72			
	307		314		112	40		
	321		328		56	100		
	328		335		40	80		
	342		349		56	100		
	349		356		8	80		
	356		363		16	100		
	363		370		112	80		
	370		377		40			
	377		384		32			
	391		398		72	100		
	398		405		120	80		
	405		412		40	100		
	419		426		8	80		
	426		433		112			
	433		440		32			
	6	818	13	838	72	100		
	13		20		120	80		
	20		27		40	100		
	34		41			80		
	41		48		24	100		
	48		55			80		
	55		62		8			
	62		69		0	100		
	69		76		40	80		
	76		83		32			
	83		90		112	40		
	97		104		72	100		
	104		111		120	80		
	111		118		40	100		
	125		132		8	80		
	132		139		16	100		
	139		146		40	80		
	153		160		48	100		
	160		167		40	80		
	167		174		16	100		
	174		181		72			
	188		195		24			
	195		202		96	80		
	202		209		120			
	209		216		56	100		
	216		223		112	40		
	0	860	450	948	0	380	ffffff	/pictures/log/starfield/a.png
	6	862	13	882	16	260	e0e070	/fonts/title.png
	13		20		72	100		
	20		27		120	80		
	27		34		40	100		
	34		41		16			
	48		55		56			
	55		62		120	80		
	62		69		16	100		
	69		76		96	80		
	76		83		32			
	90		97		72			
	97		104		24	100		
	111		118		120	80		
	118		125		56	100		
	125		132		112	80		
	132		139		40			
	139		146		32			
	153		160		112			
	160		167		120			
	167		174		56	100		
	181		188		16	80		
	188		195		72	100		
	202		209		32			
	209		216		64	80		
	216		223		40			
	230		237		120			
	237		244		16	100		
	244		251		32	80		
	251		258		40			
	258		265		16	100		
	272		279		48	80		
	279		286		16	100		
	286		293		120	80		
	293		300		104			
	307		314		32	100		
	314		321		64	80		
	321		328		40			
	335		342		24	100		
	342		349		72			
	349		356		24			
	356		363		32			
	363		370		40	80		
	370		377		104			
	384		391		72	100		
	391		398		120	80		
	398		405		40	100		
	412		419		24	80		
	419		426		8			
	426		433		96			
	433		440					
	6	884	13	904	24			
	13		20		8			
	20		27		112			
	27		34		32	100		
	34		41		64	80		
	41		48		8			
	48		55		16	100		
	55		62		72	80		
	62		69		24	100		
	69		76		112	40		
	83		90		56	100		
	90		97		40	80		
	104		111		8			
	111		118		16	100		
	118		125		40	80		
	132		139		24	100		
	139		146		8	80		
	146		153		32			
	153		160		112	40		
	167		174		56	100		
	174		181		40	80		
	188		195		32			
	195		202		120			
	209		216		112			
	216		223		120			
	223		230		32	100		
	237		244		96	80		
	244		251		72			
	251		258		88			
	258		265		40			
	272		279		32	100		
	279		286		64	80		
	286		293		40			
	300		307		24			
	307		314		8			
	314		321		112			
	321		328		32	100		
	328		335		64	80		
	335		342		8			
	342		349		16	100		
	349		356		8	80		
	356		363		112			
	370		377		120			
	377		384		16	100		
	384		391		32	80		
	391		398		40			
	398		405		16	100		
	405		412		112	40		
	6	906	13	926	32	100		
	13		20		64	80		
	20		27		40			
	27		34		72	100		
	41		48		8	80		
	48		55		16	100		
	55		62		40	80		
	69		76					
	76		83		64	100		
	83		90		0			
	90		97		8	80		
	97		104		112			
	104		111		32			
	111		118		72			
	118		125		112			
	125		132		56			
	139		146		32	100		
	146		153		64	80		
	153		160		40			
	160		167		72			
	167		174		16	100		
	181		188		24			
	188		195		0			
	195		202		8	80		
	202		209		24			
	209		216		40			
	216		223		112	40		
	230		237		32	100		
	237		244		64	80		
	244		251		40			
	251		258		72	100		
	265		272		24	80		
	272		279		8			
	279		286		40	100		
	286		293		24			
	293		300		40	80		
	307		314		32			
	314		321		72			
	321		328		24	100		
	328		335			80		
	335		342		120			
	342		349		16	100		
	349		356		32	80		
	363		370		8			
	370		377		112			
	377		384		32			
	391		398		56	100		
	398		405		8	80		
	405		412		16	100		
	412		419		112	40		
	0	948	450	960	0	468	ffffff	/pictures/log/starfield/a.png
		960		1048		0		
draw	25	948	425	1048	/pictures/log/ish-comms.png
crop	0	1048	450	1114	0	88	ffffff	/pictures/log/starfield/a.png
	6	1050	13	1070	16	260	e0e070	/fonts/title.png
	13		20		56	100		
	20		27		8	80		
	27		34		16	100		
	41		48		32	80		
	48		55		40			
	55		62		24			
	62		69		16	100		
	69		76		40	80		
	76		83		8			
	83		90		24	100		
	90		97		40	80		
	97		104		24	100		
	111		118		32	80		
	118		125		72			
	125		132		48	100		
	132		139		40	80		
	139		146		16	100		
	146		153		24			
	153		160		72	80		
	160		167		32	100		
	167		174		72			
	174		181		112	40		
	188		195		56	100		
	195		202		40	80		
	209		216		96			
	216		223		72			
	223		230		88			
	230		237		40			
	244		251		32			
	251		258		72			
	258		265		48	100		
	265		272		40	80		
	272		279		16	100		
	279		286		24			
	286		293		72	80		
	293		300		32	100		
	300		307		72			
	307		314		112	40		
	321		328		56	100		
	328		335		40	80		
	342		349		0	100		
	349		356		16			
	356		363		40	80		
	363		370		24	100		
	370		377		40	80		
	377		384		16	100		
	384		391		48			
	391		398		40	80		
	6	1072	13	1092		100		
	13		20		112	80		
	20		27		32			
	27		34		40			
	34		41		48	100		
	41		48		40	80		
	48		55		96			
	55		62		120			
	62		69		0	100		
	69		76		40	80		
	76		83		32			
	90		97		24			
	97		104		40	100		
	104		111		96	80		
	111		118		32	100		
	118		125		40			
	125		132		16			
	132		139		40	80		
	146		153		8			
	153		160		112			
	160		167		32			
	174		181			100		
	181		188		40	80		
	188		195		24			
	195		202		64			
	202		209		112			
	209		216		120			
	216		223		96			
	223		230		120			
	230		237		56			
	237		244		72	100		
	251		258		96	80		
	258		265		72			
	265		272		88			
	272		279		40			
	286		293		72	100		
	293		300		120	80		
	300		307		40	100		
	307		314		16			
	314		321		24			
	321		328		112	40		
	0	1114	450	1180	0	154	ffffff	/pictures/log/starfield/a.png
	6	1116	13	1136	16	260	e0e070	/fonts/title.png
	13		20		56	100		
	20		27		40	80		
	34		41		64			
	41		48		8			
	48		55		48	100		
	55		62		40	80		
	69		76		8			
	83		90		112			
	90		97		40			
	97		104		56	100		
	111		118					
	118		125		120	80		
	125		132		16	100		
	132		139		96	80		
	139		146		32			
	153		160		48			
	160		167		120			
	167		174		16	100		
	181		188		72			
	188		195		120	80		
	195		202		40	100		
	202		209		112	40		
	216		223		72	80		
	223		230		32	100		
	237		244		72	80		
	244		251		24	100		
	258		265		48	80		
	265		272		8			
	272		279		16	100		
	286		293		8	80		
	293		300		56	100		
	300		307		8	80		
	307		314		72	100		
	321		328		48	80		
	328		335		16	100		
	335		342		120	80		
	342		349		104			
	356		363		24			
	363		370		8			
	370		377		112			
	377		384		32	100		
	384		391		64	80		
	391		398		8			
	398		405		16	100		
	405		412		72	80		
	412		419		24	100		
	419		426		112	40		
	6	1138	13	1158	56	100		
	13		20		40	80		
	27		34		56	100		
	34		41		72	80		
	41		48		96			
	48		55					
	62		69		32	100		
	69		76		8	80		
	76		83		88			
	83		90		40			
	97		104		72	100		
	104		111		120	80		
	111		118		40	100		
	125		132		32			
	132		139		64	80		
	139		146		40			
	146		153		16	100		
	153		160		40	80		
	160		167		112	40		
	174		181		72	100		
	181		188		120	80		
	188		195		40	100		
	202		209		56			
	209		216		72	80		
	216		223		96			
	223		230					
	237		244					
	244		251		72			
	251		258		48	100		
	258		265		40	80		
	272		279		32	100		
	279		286		64	80		
	286		293		40			
	293		300		16	100		
	300		307		40	80		
	307		314		112	40		
	321		328		16	100		
	328		335		40	80		
	335		342		24	100		
	342		349		0			
	349		356		120	80		
	356		363		112			
	363		370		32			
	370		377		112	40		
	377		384		24	260		
	0	1180	450	1290	0	220	ffffff	/pictures/log/starfield/a.png
	6	1182	13	1202	72	100	ff0000	/fonts/title.png
	13		20		120	120		
	20		27		40	140		
	34		41		56			
	41		48		40	120		
	48		55		16	140		
	55		62		40	120		
	69		76		112			
	76		83		40	140		
	83		90		104	120		
	90		97		16			
	97		104		40			
	104		111		32			
	111		118		112	40		
	125		132		32	100		
	132		139		64	120		
	139		146		40			
	153		160			80		
	160		167		8	120		
	167		174		16	140		
	174		181		32			
	181		188		64	120		
	188		195		96	40		
	202		209		120	120		
	209		216		112			
	223		230		32	140		
	230		237		64	120		
	237		244		40			
	251		258		32	140		
	258		265		64	120		
	265		272		16	140		
	272		279		40	120		
	279		286		24	140		
	286		293		64	120		
	293		300		120			
	300		307		96			
	307		314		32			
	321		328		120			
	328		335		48			
	342		349		8			
	349		356		112			
	6	1204	13	1224	72			
	13		20		112			
	20		27		32	140		
	27		34		40	120		
	34		41		16	140		
	41		48		24			
	48		55		32			
	55		62		40	120		
	62		69		96			
	69		76					
	76		83		8			
	83		90		16	140		
	97		104		24	120		
	104		111		120			
	111		118		104			
	118		125					
	125		132		40	140		
	132		139		112	120		
	139		146		72			
	146		153		32	140		
	153		160		72			
	160		167		96	40		
	174		181		56	140		
	181		188		8	120		
	188		195		24	140		
	202		209			120		
	209		216		16	140		
	216		223		40			
	223		230		24			
	230		237		64	120		
	237		244		40			
	244		251		32			
	251		258		112	40		
	265		272		8	80		
	272		279		112	120		
	279		286		32			
	293		300		112			
	300		307		120			
	307		314		56	140		
	321		328		72			
	328		335		120	120		
	335		342		40	140		
	349		356		56			
	356		363		40	120		
	363		370		16	140		
	370		377		40	120		
	384		391		16			
	391		398		40			
	398		405		72			
	405		412		112			
	412		419		56			
	6	1226	13	1246	32	140		
	13		20		120	120		
	20		27		96			
	27		34		32			
	41		48			140		
	48		55		120	120		
	62		69		8			
	69		76		16			
	76		83		8			
	83		90		112			
	90		97		32			
	97		104		120			
	104		111		112			
	118		125		72			
	125		132		32	140		
	132		139		112	40		
	146		153		8	80		
	160		167			140		
	167		174		40			
	174		181		72	120		
	181		188		24			
	188		195		88			
	202		209		0	140		
	209		216		120	120		
	216		223		96			
	223		230					
	237		244		120			
	244		251		48			
	258		265		72	140		
	265		272		120	120		
	272		279		40	140		
	279		286		16			
	293		300		24	120		
	300		307		16	140		
	307		314		40	120		
	314		321		56	140		
	328		335		32	120		
	335		342		72			
	342		349		24			
