	209		216		8			
	216		223		72			
	223		230		112			
	230		237		24	140		
	237		244		32			
	251		258					
	258		265		64	120		
	265		272		40			
	279		286			100		
	286		293		112	120		
	293		300		40			
	300		307		112			
	307		314		96			
	314		321		72			
	321		328		56			
	328		335		64			
	335		342		32	140		
	342		349		40	120		
	349		356		112			
	356		363		40			
	363		370		32			
	370		377		112	40		
	0	132	450	324	0	132	ffffff	/pictures/log/starfield/b.png
draw	125	132	325	324	/pictures/can/race.png
crop	0	324	450	480	0	324	ffffff	/pictures/log/starfield/b.png
		480		522		0		
	6	326	13	346	24	80	ff0000	/fonts/title.png
	13		20		40	120		
	20		27		112			
	27		34		32	140		
	34		41		40			
	41		48		16			
	48		55		72	120		
	55		62		40			
	62		69		24	140		
	76		83		8	120		
	83		90		56			
	90		97		120			
	97		104		96	40		
	111		118		32	140		
	118		125		64	120		
	125		132		40			
	139		146		24	80		
	146		153		8	120		
	153		160		112			
	160		167		32	140		
	167		174		64	120		
	174		181		8			
	181		188		16	140		
	188		195		8	120		
	195		202		112			
	209		216		120	80		
	216		223		16	140		
	223		230		32	120		
	230		237		40			
	237		244		16	140		
	244		251		96	40		
	258		265		32	140		
	265		272		64	120		
	272		279		40			
	279		286		112			
	293		300		8			
	307		314		24	140		
	314		321		32			
	321		328		8	120		
	328		335		16			
	335		342		96			
	342		349		40			
	356		363		72			
	363		370		48			
	6	348	13	368	72			
	13		20		112			
	20		27		48			
	27		34		96			
	34		41		40			
	41		48		64	140		
	48		55		72	120		
	55		62		16			
	62		69		96			
	69		76		40			
	83		90		32			
	90		97		40			
	97		104		48			
	104		111		40			
	111		118		112			
	118		125		32			
	125		132		40			
	132		139		16	140		
	146		153		120	120		
	153		160		48			
	167		174		72			
	174		181		112			
	181		188		32	140		
	188		195		40	120		
	195		202		16	140		
	202		209		24			
	209		216		32			
	216		223		40	120		
	223		230		96			
	230		237					
	237		244		8			
	244		251		16	140		
	258		265		0			
	265		272		40	120		
	272		279		8			
	279		286		24			
	286		293		40			
	293		300		96	40		
	307		314		56	140		
	314		321		8	120		
	321		328		24	140		
	335		342		0			
	342		349		96	120		
	349		356		40	140		
	356		363		112	120		
	363		370		56			
	370		377		40			
	377		384		32			
	391		398		72			
	398		405		112			
	405		412		32	140		
	412		419		120	120		
	6	370	13	390	24			
	13		20		64			
	20		27		8			
	27		34		120			
	34		41		24	140		
	48		55		16	120		
	55		62		72	140		
	69		76		32			
	76		83		64	120		
	83		90		40			
	97		104		16	80		
	104		111		120	120		
	111		118					
	118		125		32			
	125		132		8			
	132		139		112			
	146		153		24	80		
	153		160		72	120		
	160		167		48	140		
	167		174		72	120		
	174		181		96			
	188		195		56	100		
	195		202		8	120		
	202		209		16	140		
	209		216		112	40		
	223		230		8	80		
	230		237		96	120		
	237		244		32	140		
	244		251		64	120		
	251		258		120			
	258		265		40	140		
	265		272		56	120		
	272		279		64			
	286		293		32	140		
	293		300		64	120		
	300		307		40			
	314		321		120	80		
	321		328		16	140		
	328		335		32	120		
	335		342		40			
	342		349		16	140		
	356		363		0			
	363		370		16			
	370		377		40	120		
	377		384		48	140		
	384		391		8	120		
	391		398		72			
	398		405		96			
	405		412		40			
	412		419		32			
	419		426		96	40		
	6	392	13	412	72	120		
	13		20		32	140		
	27		34		56			
	34		41		8	120		
	41		48		24	140		
	55		62		56	120		
	62		69		16	140		
	69		76		40	120		
	76		83		8			
	83		90		32	140		
	90		97		96	120		
	97		104		72	140		
	111		118		24	120		
	118		125		64			
	125		132		8			
	132		139		112			
	139		146		56			
	146		153		40			
	153		160		32			
	167		174		16			
	174		181		72	140		
	188		195		32			
	195		202		64	120		
	202		209		40			
	216		223		24			
	223		230		120			
	230		237		112			
	237		244		48			
	244		251		96			
	251		258		72			
	258		265		24			
	265		272		32	140		
	272		279		112	40		
	286		293		24	100		
	293		300		120	120		
	300		307					
	307		314		112			
	321		328		8			
	328		335		48			
	335		342		32	140		
	342		349		40	120		
	349		356		16	140		
	363		370		32			
	370		377		64	120		
	377		384		40			
	391		398		120	80		
	398		405		16	140		
	405		412		32	120		
	412		419		40			
	419		426		16	140		
	6	414	13	434		120		
	13		20		40			
	20		27		56			
	27		34		8			
	34		41		112			
	48		55		72			
	55		62		32	140		
	62		69		24			
	76		83			120		
	83		90		16	140		
	90		97		40			
	97		104		24			
	104		111		8	120		
	111		118		32			
	118		125		40			
	125		132		24	140		
	132		139		96	40		
	146		153		56	140		
	153		160		72	120		
	160		167		32	140		
	167		174		64	120		
	181		188		72			
	188		195		32	140		
	195		202		24			
	209		216		80			
	216		223		40	120		
	223		230		8			
	230		237		96			
	237		244		120			
	244		251		40	140		
	251		258		24			
	265		272		32	120		
	272		279		40			
	279		286		48	140		
	286		293		120	120		
	293		300		32	140		
	300		307		72	120		
	307		314		120			
	314		321		112			
	328		335		32	140		
	335		342		120	120		
	349		356		32	140		
	356		363		64	120		
	363		370		40			
	377		384		32	140		
	384		391		56			
	391		398		72	120		
	398		405		112			
	412		419		56			
	419		426		120			
	426		433		32			
	433		440		24	140		
	6	436	13	456	80	100		
	13		20		120	120		
	20		27		104			
	34		41		8			
	41		48		112			
	48		55		32			
	62		69			80		
	69		76		120	120		
	76		83		80	140		
	90		97		48	120		
	97		104		40	140		
	104		111			120		
	111		118		96			
	118		125		72			
	125		132		112			
	132		139		56			
	146		153		72			
	153		160		32	140		
	160		167		24			
	174		181		32			
	181		188		64	120		
	188		195		72			
	195		202		16	140		
	202		209		24			
	209		216		32			
	223		230		48	120		
	230		237		120			
	237		244		16	140		
	251		258		24	120		
	258		265		120			
	265		272		112			
	272		279		8	140		
	279		286		40			
	286		293			120		
	293		300		24	140		
	300		307		32			
	307		314		112	40		
	321		328		120	80		
	328		335		112	120		
	335		342		40			
	349		356		8			
	356		363		104			
	363		370		120			
	370		377		112			
	377		384		56			
	391		398		32	140		
	398		405		64	120		
	405		412		40			
	6	458	13	478	32			
	13		20		120			
	20		27		80	140		
	27		34		40	120		
	34		41		112			
	41		48		24	140		
	55		62		120	120		
	62		69		48			
	76		83		16	260		
	83		90		0	140		
	90		97		16			
	97		104		72	120		
	104		111		104			
	111		118		72			
	118		125		32	140		
	125		132		72	120		
	132		139		48	140		
	139		146		40	120		
	146		153		24	260		
	160		167		56	140		
	167		174		120	120		
	174		181		16	140		
	181		188		96	120		
	188		195		32			
	195		202		24	140		
	209		216		32			
	216		223		120	120		
	230		237		48			
	237		244		8			
	244		251		96			
	251		258					
	265		272		40	140		
	272		279		112	120		
	279		286		32			
	286		293		40			
	293		300		16	140		
	307		314		24	80		
	314		321		8	120		
	321		328		112			
	328		335		32	140		
	335		342		64	120		
	342		349		8			
	349		356		16	140		
	356		363		8	120		
	363		370		112			
	377		384		16	140		
	384		391		40			
	391		398		96	120		
	398		405		40			
	412		419		56	140		
	419		426		8	120		
	426		433		24	140		
	6	480	13	500	40	80		
	13		20		8	120		
	20		27		16	140		
	27		34		32			
	34		41		64	120		
	41		48		112	40		
	0	522	450	720	0	42	ffffff	/pictures/log/starfield/b.png
	6	524	13	544	32	100	ff0000	/fonts/title.png
	13		20		64	120		
	20		27		40			
	34		41		24	80		
	41		48		8	120		
	48		55		112			
	55		62		32	140		
	62		69		64	120		
	69		76		8			
	76		83		16	140		
	83		90		8	120		
	90		97		112			
	104		111		48			
	111		118		16	140		
	118		125		120	120		
	125		132		112			
	132		139		32	140		
	139		146		72	120		
	146		153		40			
	153		160		16	140		
	167		174		72	120		
	174		181		24	140		
	188		195		8	120		
	202		209		32	140		
	209		216		64	120		
	216		223		72			
	223		230		24			
	230		237		88			
	244		251		24	140		
	251		258		56			
	258		265		8	120		
	265		272		32	140		
	272		279		24	120		
	279		286		64			
	293		300		32	140		
	300		307		64	120		
	307		314		40			
	321		328		24	80		
	328		335		8	120		
	335		342		112			
	342		349		32	140		
	349		356		64	120		
	356		363		8			
	363		370		16	140		
	370		377		8	120		
	377		384		112			
	384		391		24	140		
	398		405			120		
	405		412		40	140		
	412		419		32			
	6	546	13	566	48	120		
	13		20		16	140		
	20		27		120	120		
	27		34		104			
	41		48		32	140		
	48		55		64	120		
	55		62		40			
	69		76		48			
	76		83		120			
	83		90		16	140		
	90		97		104	120		
	97		104		40			
	104		111		16	140		
	111		118		96	120		
	118		125		72	140		
	132		139		48	120		
	139		146		16	140		
	146		153		40	120		
	153		160					
	167		174		32	140		
	174		181		16			
	181		188		8	120		
	188		195		32			
	195		202		72			
	202		209		112			
	209		216		56			
	223		230		24			
	230		237		120			
	237		244		16	140		
	244		251					
	251		258		72	120		
	258		265		32			
	265		272		120			
	272		279		16	140		
	286		293		32			
	293		300		64	120		
	300		307		8			
	307		314		32	140		
	321		328		24	120		
	328		335		120			
	335		342		112			
	342		349					
	349		356		40			
	356		363		24			
	363		370		32	140		
	370		377		40	120		
	377		384		32			
	391		398			140		
	398		405		64	120		
	405		412		40			
	6	568	13	588	16	80		
	13		20		8	120		
	20		27		80	140		
	27		34		72	120		
	34		41		32			
	41		48		8			
	48		55		112			
	55		62		40			
	62		69		24	140		
	69		76		40	120		
	83		90		24	100		
	90		97		32	140		
	97		104		8	120		
	104		111		16	140		
	118		125		96	80		
	125		132		40	120		
	132		139		8			
	139		146		56			
	146		153		40	140		
	153		160			120		
	160		167		96	40		
	174		181		32	140		
	181		188		64	120		
	188		195		40			
	202		209		72	80		
	209		216		24	140		
	216		223		64	120		
	223		230		72			
	230		237		104			
	237		244		8			
	244		251		112			
	258		265		24	100		
	265		272		32	140		
	272		279		40	120		
	279		286		96			
	286		293					
	293		300		8			
	300		307		16	140		
	314		321		0	100		
	321		328		16	140		
	328		335		120	120		
	335		342		32	140		
	342		349		40	120		
	349		356		24			
	356		363		32	140		
	363		370		120	120		
	370		377		16	140		
	377		384		8	120		
	384		391		32	140		
	391		398		40	120		
	398		405		96	40		
	412		419		32	140		
	419		426		64	120		
	426		433		40			
	6	590	13	610		80		
	13		20		96	120		
	20		27		40			
	27		34		80			
	34		41		40			
	41		48					
	48		55		32	140		
	55		62		72	120		
	62		69		8			
	69		76		112			
	83		90		40	80		
	90		97		104	120		
	97		104		0	140		
	104		111		72	120		
	111		118		16	140		
	118		125		40	120		
	125		132		96	40		
	139		146		32	140		
	146		153		64	120		
	153		160		40			
	167		174		56	80		
	174		181		8	120		
	181		188		72			
	188		195		32	140		
	195		202		120	120		
	202		209		16	140		
	209		216		72	120		
	223		230		40	100		
	230		237		112	120		
	237		244		72			
	244		251		120			
	251		258		112			
	258		265		96	40		
	272		279		8	120		
	279		286		112			
	286		293		32			
	300		307		120	80		
	307		314		16	120		
	314		321		8			
	321		328		72			
	328		335		112			
	335		342			40		
	349		356		120	80		
	356		363		112	120		
	363		370		24			
	370		377		40			
	384		391		32	140		
	391		398		64	120		
	398		405		40			
	6	612	13	632	120	80		
	13		20		16	140		
	20		27		32	120		
	27		34		40			
	34		41		16	140		
	41		48		40	260		
	48		55		24	140		
	62		69			120		
	69		76		16	140		
	76		83		40			
	83		90		24			
	90		97		8	120		
	97		104		32			
	104		111		40			
	111		118		24	140		
	125		132		16	120		
	132		139		40			
	139		146		56			
	146		153		8			
	153		160		112			
	167		174		32	140		
	174		181		120	120		
	188		195		104			
	195		202		8			
	202		209		88			
	209		216		40			
	223		230		32	140		
	230		237		16			
	237		244		8	120		
	244		251		32			
	251		258		40			
	265		272		72			
	272		279		112			
	286		293		32	140		
	293		300		64	120		
	300		307		72			
	307		314		24	140		
	321		328			120		
	328		335		120			
	335		342		16	140		
	342		349					
	349		356		72	120		
	356		363		32			
	363		370		120			
	370		377		16	140		
	384		391		8	120		
	398		405		16	140		
	405		412		72	120		
	412		419		24	140		
	419		426		88	120		
	426		433		72	140		
	6	634	13	654	8	120		
	13		20		112			
	20		27		32			
	34		41		40	140		
	41		48		112	120		
	48		55		0	140		
	55		62		16			
	62		69		120	120		
	69		76		48			
	76		83		72			
	83		90		32	140		
	90		97		8	120		
	97		104		16			
	104		111		96			
	111		118		40			
	125		132		0	140		
	132		139		16			
	139		146		8	120		
	146		153		24			
	153		160		32	140		
	160		167		72	120		
	167		174		24			
	174		181		40			
	181		188		96	40		
	195		202		32	140		
	202		209		64	120		
	209		216		40			
	223		230		16	140		
	230		237		8	120		
	237		244		24			
	244		251		40			
	251		258		24	140		
	265		272		56			
	272		279		72	120		
	279		286		32	140		
	286		293		64	120		
	293		300		32			
	300		307		16	140		
	307		314		40	120		
	314		321		56	140		
	328		335		72	120		
	335		342		112			
	342		349		32	140		
	349		356		120	120		
	363		370		32	140		
	370		377		64	120		
	377		384		40			
	384		391		72			
	391		398		16	140		
	6	656	13	676	24			
	13		20		40	120		
	20		27		0	140		
	27		34		8	120		
	34		41		16	140		
	41		48		8	120		
	48		55		32	140		
	55		62		40	120		
	69		76		24	140		
	76		83		72			
	83		90		24			
	90		97		32			
	97		104		40	120		
	104		111		104			
	111		118		24	140		
	118		125		96	40		
	132		139		112	120		
	139		146		120			
	146		153		112			
	153		160		40			
	167		174		120			
	174		181		48			
	188		195		32	140		
	195		202		64	120		
	202		209		40			
	209		216		104			
	223		230		0	140		
	230		237		16			
	237		244		40	120		
	244		251		0	140		
	251		258		8	120		
	258		265		16	140		
	265		272		40	120		
	272		279		32			
	286		293			140		
	293		300		120	120		
	307		314		24			
	314		321		64			
	321		328		8			
	328		335		96			
	335		342					
	342		349		40			
	349		356		112			
	356		363		56			
	363		370		40			
	377		384		32	140		
	384		391		64	120		
	391		398		40			
	405		412		104			
	412		419		72			
	419		426		56			
	426		433		64			
	433		440		32	140		
	6	678	13	698	120	120		
	13		20		48			
	27		34		32	140		
	34		41		64	120		
	41		48		40			
	55		62		24	80		
	62		69		8	120		
	69		76		112			
	76		83		32	140		
	83		90		64	120		
	90		97		8			
	97		104		16	140		
	104		111		8	120		
	111		118		112			
	125		132		104			
	132		139		72			
	139		146		96			
	146		153		72			
	153		160		32	140		
	160		167		8	120		
	167		174		16	140		
	174		181		72			
	188		195		48	120		
	195		202		120			
	202		209		16	140		
	209		216		24	120		
	216		223		40			
	223		230		112	40		
	0	720	450	830	0	240	ffffff	/pictures/log/starfield/b.png
	6	722	13	742	72	100	ff0000	/fonts/title.png
	13		20		120	120		
	20		27		40	140		
	34		41		112	120		
	41		48		120			
	48		55		56	140		
	62		69		104	120		
	69		76		40	140		
	76		83		24			
	83		90		32			
	97		104		48	120		
	104		111		8			
	111		118		24			
	118		125		40			
	132		139		32	140		
	139		146		64	120		
	146		153		8			
	153		160		32	140		
	167		174		48	120		
	174		181		120			
	181		188		16	140		
	188		195		24	120		
	195		202		40			
	202		209		112	40		
	216		223		56	100		
	223		230		72	120		
	230		237		32	140		
	237		244		64	120		
	251		258		32	140		
	258		265		64	120		
	265		272		40			
	279		286		64			
	286		293		40			
	293		300		96			
	300		307		0	140		
	314		321		120	120		
	321		328		48			
	335		342		32	140		
	342		349		64	120		
	349		356		40			
	363		370		72	80		
	370		377		24	140		
	377		384		64	120		
	384		391		72			
	391		398		104			
	398		405		8			
	405		412		112			
	412		419		24	140		
	419		426		96	40		
	6	744	13	764	72	140		
	13		20		120	120		
	20		27		40	140		
	34		41		0			
	41		48		16			
	48		55		40	120		
	55		62		0	140		
	62		69		8	120		
	69		76		16	140		
	76		83		40	120		
	90		97		32	140		
	97		104		120	120		
	111		118		104			
	118		125		8			
	125		132		88			
	132		139		40			
	146		153		8			
	160		167			140		
	167		174		40			
	174		181		72	120		
	181		188		24			
	188		195		88			
	195		202		96	40		
	209		216		32	120		
	216		223		40			
	223		230		24			
	230		237		72			
	237		244		24	140		
	244		251		72	120		
	251		258		48	140		
	258		265		40	120		
	272		279		24	140		
	279		286		32			
	286		293		16			
	293		300		72	120		
	300		307		88			
	307		314		40			
	321		328		32			
	328		335		72			
	335		342		16	140		
	342		349		40	120		
	349		356		24			
	356		363		32	140		
	363		370		96	120		
	370		377		72	140		
	384		391			120		
	391		398		112			
	398		405		32	140		
	405		412		120	120		
	419		426		32	140		
	426		433		64	120		
	433		440		40			
	6	766	13	786	48			
	13		20		16	140		
	20		27		120	120		
	27		34		112			
	34		41		32	140		
	41		48		72	120		
	48		55		40			
	55		62		16	140		
	62		69		112	40		
	76		83		56	100		
	83		90		72	120		
	90		97		32	140		
	97		104		64	120		
	111		118		24	140		
	118		125		0			
	125		132		40	120		
	132		139					
	139		146		32			
	153		160		8			
	160		167		112			
	167		174		32			
	181		188		24	140		
	188		195		40			
	195		202		16			
	202		209		0			
	209		216		16			
	216		223		72	120		
	223		230		24	140		
	230		237		40	120		
	244		251		24	140		
	251		258		32			
	258		265		72	120		
	265		272		96			
	272		279					
	286		293		120			
	293		300		112			
	307		314		72	140		
	314		321		120	120		
	321		328		40	140		
	328		335		16			
	342		349		24			
	349		356		72	120		
	356		363		32			
	363		370		40			
	370		377		96	40		
	384		391		72	140		
	391		398		120	120		
	398		405		40	140		
	412		419		64	120		
	419		426		120			
	426		433		0	140		
	433		440		40	120		
	6	788	13	808	32	140		
	13		20		120	120		
	27		34		16			
	34		41		72			
	41		48		24	140		
	48		55		40	120		
	55		62		24			
	62		69		32	140		
	76		83					
	83		90		64	120		
	90		97		40			
	104		111		48			
	111		118		16	140		
	118		125		120	120		
	125		132		112			
	132		139		32	140		
	139		146		72	120		
	146		153		40			
	153		160		16	140		
	167		174		8	120		
	174		181		112			
	181		188		32			
	195		202		16	140		
	202		209		40	120		
	209		216		8			
	216		223		24			
	223		230		64			
	237		244		72			
	244		251		112			
	251		258		32	140		
	258		265		120	120		
	272		279		24	80		
	279		286		8	120		
	286		293		112			
	293		300		32	140		
	300		307		64	120		
	307		314		8			
	314		321		16	140		
	321		328		8	120		
	328		335		112			
	342		349		24	140		
	349		356		0			
	356		363		8	120		
	363		370		24			
	370		377		40			
	384		391		16			
	391		398		40			
	398		405		48			
	405		412		120			
	412		419		16	140		
	419		426		40	120		
	6	810	13	830	32	140		
	13		20		64	120		
	20		27		40			
	34		41		120	80		
	41		48		16	140		
	48		55		32	120		
	55		62		40			
	62		69		16	140		
	76		83		64	120		
	83		90		8			
	90		97		24	140		
	104		111		32			
	111		118		72	120		
	118		125		104			
	125		132		40			
	139		146		32	140		
	146		153		120	120		
	160		167		16	140		
	167		174		40	120		
	174		181		8			
	181		188		24			
	188		195		32	140		
	195		202		112	40		
